

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 10 15:17:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 24111   01354A  C0B2  F083         	movff	Menu@bat_param+1,Options4_Menu@bat_param+1
 24112   01354E  EC23  F0C9         	call	_Options4_Menu	;wreg free
 24113   013552  EFC9  F099         	goto	l17211
 24114   013556                     l17297:
 24115                           
 24116                           ; BSR set to: 0
 24117   013556  0E02               	movlw	2
 24118   013558  19DD               	xorwf	Menu@menu_selection& (0+255),w,b
 24119   01355A  A4D8               	btfss	status,2,c
 24120   01355C  EFB2  F09A         	goto	u19381
 24121   013560  EFB4  F09A         	goto	u19380
 24122   013564                     u19381:
 24123   013564  EF49  F099         	goto	l1776
 24124   013568                     u19380:
 24125   013568  EF36  F099         	goto	l17149
 24126   01356C                     l17309:
 24127                           
 24128                           ; BSR set to: 0
 24129   01356C  05EE               	decf	Menu@param_pos& (0+255),w,b
 24130   01356E  A4D8               	btfss	status,2,c
 24131   013570  EFBC  F09A         	goto	u19391
 24132   013574  EFBE  F09A         	goto	u19390
 24133   013578                     u19391:
 24134   013578  EFE7  F09A         	goto	l17319
 24135   01357C                     u19390:
 24136   01357C                     
 24137                           ; BSR set to: 0
 24138                           ;menu_navigation.c: 1505:             {;menu_navigation.c: 1506:                 if(bat_
      +                          param->precent_current_flags & (1 << 2))
 24139   01357C  EE20 F013          	lfsr	2,19
 24140   013580  51B1               	movf	Menu@bat_param& (0+255),w,b
 24141   013582  26D9               	addwf	fsr2l,f,c
 24142   013584  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 24143   013586  22DA               	addwfc	fsr2h,f,c
 24144   013588  A4DF               	btfss	indf2,2,c
 24145   01358A  EFC9  F09A         	goto	u19401
 24146   01358E  EFCB  F09A         	goto	u19400
 24147   013592                     u19401:
 24148   013592  EFD5  F09A         	goto	l17315
 24149   013596                     u19400:
 24150   013596                     
 24151                           ; BSR set to: 0
 24152                           ;menu_navigation.c: 1507:                 {;menu_navigation.c: 1508:                    
      +                           bat_param->precent_current_flags &= ~(1 << 2);;
 24153   013596  EE20 F013          	lfsr	2,19
 24154   01359A  51B1               	movf	Menu@bat_param& (0+255),w,b
 24155   01359C  26D9               	addwf	fsr2l,f,c
 24156   01359E  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 24157   0135A0  22DA               	addwfc	fsr2h,f,c
 24158   0135A2  0EFB               	movlw	251
 24159   0135A4  16DF               	andwf	indf2,f,c
 24160                           
 24161                           ;menu_navigation.c: 1509:                 }else
 24162   0135A6  EFDD  F09A         	goto	l17317
 24163   0135AA                     l17315:
 24164                           
 24165                           ; BSR set to: 0
 24166                           ;menu_navigation.c: 1510:                 {;menu_navigation.c: 1511:                    
      +                           bat_param->precent_current_flags |= (1 << 2);;
 24167   0135AA  EE20 F013          	lfsr	2,19
 24168   0135AE  51B1               	movf	Menu@bat_param& (0+255),w,b
 24169   0135B0  26D9               	addwf	fsr2l,f,c
 24170   0135B2  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 24171   0135B4  22DA               	addwfc	fsr2h,f,c
 24172   0135B6  0E00               	movlw	0
 24173   0135B8  84DB               	bsf	plusw2,2,c
 24174   0135BA                     l17317:
 24175                           
 24176                           ; BSR set to: 0
 24177                           ;menu_navigation.c: 1514:                 SetChargingCurrent_3(bat_param, 1);
 24178   0135BA  C0B1  F07F         	movff	Menu@bat_param,SetChargingCurrent_3@bat_param
 24179   0135BE  C0B2  F080         	movff	Menu@bat_param+1,SetChargingCurrent_3@bat_param+1
 24180   0135C2  0E01               	movlw	1
 24181   0135C4  6F81               	movwf	SetChargingCurrent_3@set_mode& (0+255),b
 24182   0135C6  EC21  F0BA         	call	_SetChargingCurrent_3	;wreg free
 24183                           
 24184                           ;menu_navigation.c: 1517:             }else if(param_pos == param_2)
 24185   0135CA  EF7B  F09B         	goto	l17349
 24186   0135CE                     l17319:
 24187                           
 24188                           ; BSR set to: 0
 24189   0135CE  0E02               	movlw	2
 24190   0135D0  19EE               	xorwf	Menu@param_pos& (0+255),w,b
 24191   0135D2  A4D8               	btfss	status,2,c
 24192   0135D4  EFEE  F09A         	goto	u19411
 24193   0135D8  EFF0  F09A         	goto	u19410
 24194   0135DC                     u19411:
 24195   0135DC  EF19  F09B         	goto	l17329
 24196   0135E0                     u19410:
 24197   0135E0                     
 24198                           ; BSR set to: 0
 24199                           ;menu_navigation.c: 1518:             {;menu_navigation.c: 1520:                 if(bat_
      +                          param->precent_current_flags & (1 << 3))
 24200   0135E0  EE20 F013          	lfsr	2,19
 24201   0135E4  51B1               	movf	Menu@bat_param& (0+255),w,b
 24202   0135E6  26D9               	addwf	fsr2l,f,c
 24203   0135E8  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 24204   0135EA  22DA               	addwfc	fsr2h,f,c
 24205   0135EC  A6DF               	btfss	indf2,3,c
 24206   0135EE  EFFB  F09A         	goto	u19421
 24207   0135F2  EFFD  F09A         	goto	u19420
 24208   0135F6                     u19421:
 24209   0135F6  EF07  F09B         	goto	l17325
 24210   0135FA                     u19420:
 24211   0135FA                     
 24212                           ; BSR set to: 0
 24213                           ;menu_navigation.c: 1521:                 {;menu_navigation.c: 1522:                    
      +                           bat_param->precent_current_flags &= ~(1 << 3);;
 24214   0135FA  EE20 F013          	lfsr	2,19
 24215   0135FE  51B1               	movf	Menu@bat_param& (0+255),w,b
 24216   013600  26D9               	addwf	fsr2l,f,c
 24217   013602  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 24218   013604  22DA               	addwfc	fsr2h,f,c
 24219   013606  0EF7               	movlw	247
 24220   013608  16DF               	andwf	indf2,f,c
 24221                           
 24222                           ;menu_navigation.c: 1523:                 }else
 24223   01360A  EF0F  F09B         	goto	l17327
 24224   01360E                     l17325:
 24225                           
 24226                           ; BSR set to: 0
 24227                           ;menu_navigation.c: 1524:                 {;menu_navigation.c: 1525:                    
      +                           bat_param->precent_current_flags |= (1 << 3);;
 24228   01360E  EE20 F013          	lfsr	2,19
 24229   013612  51B1               	movf	Menu@bat_param& (0+255),w,b
 24230   013614  26D9               	addwf	fsr2l,f,c
 24231   013616  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 24232   013618  22DA               	addwfc	fsr2h,f,c
 24233   01361A  0E00               	movlw	0
 24234   01361C  86DB               	bsf	plusw2,3,c
 24235   01361E                     l17327:
 24236                           
 24237                           ; BSR set to: 0
 24238                           ;menu_navigation.c: 1527:                 SetDischargingCurrent_3(bat_param, 1);
 24239   01361E  C0B1  F07F         	movff	Menu@bat_param,SetDischargingCurrent_3@bat_param
 24240   013622  C0B2  F080         	movff	Menu@bat_param+1,SetDischargingCurrent_3@bat_param+1
 24241   013626  0E01               	movlw	1
 24242   013628  6F81               	movwf	SetDischargingCurrent_3@set_mode& (0+255),b
 24243   01362A  EC1E  F0BC         	call	_SetDischargingCurrent_3	;wreg free
 24244                           
 24245                           ;menu_navigation.c: 1529:             }else if(param_pos == param_3)
 24246   01362E  EF7B  F09B         	goto	l17349
 24247   013632                     l17329:
 24248                           
 24249                           ; BSR set to: 0
 24250   013632  0E03               	movlw	3
 24251   013634  19EE               	xorwf	Menu@param_pos& (0+255),w,b
 24252   013636  A4D8               	btfss	status,2,c
 24253   013638  EF20  F09B         	goto	u19431
 24254   01363C  EF22  F09B         	goto	u19430
 24255   013640                     u19431:
 24256   013640  EF4B  F09B         	goto	l17339
 24257   013644                     u19430:
 24258   013644                     
 24259                           ; BSR set to: 0
 24260                           ;menu_navigation.c: 1530:             {;menu_navigation.c: 1531:                 if(bat_
      +                          param->precent_current_flags & (1 << 4))
 24261   013644  EE20 F013          	lfsr	2,19
 24262   013648  51B1               	movf	Menu@bat_param& (0+255),w,b
 24263   01364A  26D9               	addwf	fsr2l,f,c
 24264   01364C  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 24265   01364E  22DA               	addwfc	fsr2h,f,c
 24266   013650  A8DF               	btfss	indf2,4,c
 24267   013652  EF2D  F09B         	goto	u19441
 24268   013656  EF2F  F09B         	goto	u19440
 24269   01365A                     u19441:
 24270   01365A  EF39  F09B         	goto	l17335
 24271   01365E                     u19440:
 24272   01365E                     
 24273                           ; BSR set to: 0
 24274                           ;menu_navigation.c: 1532:                 {;menu_navigation.c: 1533:                    
      +                           bat_param->precent_current_flags &= ~(1 << 4);;
 24275   01365E  EE20 F013          	lfsr	2,19
 24276   013662  51B1               	movf	Menu@bat_param& (0+255),w,b
 24277   013664  26D9               	addwf	fsr2l,f,c
 24278   013666  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 24279   013668  22DA               	addwfc	fsr2h,f,c
 24280   01366A  0EEF               	movlw	239
 24281   01366C  16DF               	andwf	indf2,f,c
 24282                           
 24283                           ;menu_navigation.c: 1534:                 }else
 24284   01366E  EF41  F09B         	goto	l17337
 24285   013672                     l17335:
 24286                           
 24287                           ; BSR set to: 0
 24288                           ;menu_navigation.c: 1535:                 {;menu_navigation.c: 1536:                    
      +                           bat_param->precent_current_flags |= (1 << 4);;
 24289   013672  EE20 F013          	lfsr	2,19
 24290   013676  51B1               	movf	Menu@bat_param& (0+255),w,b
 24291   013678  26D9               	addwf	fsr2l,f,c
 24292   01367A  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 24293   01367C  22DA               	addwfc	fsr2h,f,c
 24294   01367E  0E00               	movlw	0
 24295   013680  88DB               	bsf	plusw2,4,c
 24296   013682                     l17337:
 24297                           
 24298                           ; BSR set to: 0
 24299                           ;menu_navigation.c: 1539:                 SetChargingCurrent_4(bat_param, 1);
 24300   013682  C0B1  F07F         	movff	Menu@bat_param,SetChargingCurrent_4@bat_param
 24301   013686  C0B2  F080         	movff	Menu@bat_param+1,SetChargingCurrent_4@bat_param+1
 24302   01368A  0E01               	movlw	1
 24303   01368C  6F81               	movwf	SetChargingCurrent_4@set_mode& (0+255),b
 24304   01368E  EC77  F0B9         	call	_SetChargingCurrent_4	;wreg free
 24305                           
 24306                           ;menu_navigation.c: 1542:             }else if(param_pos == param_4)
 24307   013692  EF7B  F09B         	goto	l17349
 24308   013696                     l17339:
 24309                           
 24310                           ; BSR set to: 0
 24311   013696  0E04               	movlw	4
 24312   013698  19EE               	xorwf	Menu@param_pos& (0+255),w,b
 24313   01369A  A4D8               	btfss	status,2,c
 24314   01369C  EF52  F09B         	goto	u19451
 24315   0136A0  EF54  F09B         	goto	u19450
 24316   0136A4                     u19451:
 24317   0136A4  EF49  F099         	goto	l1776
 24318   0136A8                     u19450:
 24319   0136A8                     
 24320                           ; BSR set to: 0
 24321                           ;menu_navigation.c: 1543:             {;menu_navigation.c: 1545:                 if(bat_
      +                          param->precent_current_flags & (1 << 5))
 24322   0136A8  EE20 F013          	lfsr	2,19
 24323   0136AC  51B1               	movf	Menu@bat_param& (0+255),w,b
 24324   0136AE  26D9               	addwf	fsr2l,f,c
 24325   0136B0  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 24326   0136B2  22DA               	addwfc	fsr2h,f,c
 24327   0136B4  AADF               	btfss	indf2,5,c
 24328   0136B6  EF5F  F09B         	goto	u19461
 24329   0136BA  EF61  F09B         	goto	u19460
 24330   0136BE                     u19461:
 24331   0136BE  EF6B  F09B         	goto	l17345
 24332   0136C2                     u19460:
 24333   0136C2                     
 24334                           ; BSR set to: 0
 24335                           ;menu_navigation.c: 1546:                 {;menu_navigation.c: 1547:                    
      +                           bat_param->precent_current_flags &= ~(1 << 5);;
 24336   0136C2  EE20 F013          	lfsr	2,19
 24337   0136C6  51B1               	movf	Menu@bat_param& (0+255),w,b
 24338   0136C8  26D9               	addwf	fsr2l,f,c
 24339   0136CA  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 24340   0136CC  22DA               	addwfc	fsr2h,f,c
 24341   0136CE  0EDF               	movlw	223
 24342   0136D0  16DF               	andwf	indf2,f,c
 24343                           
 24344                           ;menu_navigation.c: 1548:                 }else
 24345   0136D2  EF73  F09B         	goto	l17347
 24346   0136D6                     l17345:
 24347                           
 24348                           ; BSR set to: 0
 24349                           ;menu_navigation.c: 1549:                 {;menu_navigation.c: 1550:                    
      +                           bat_param->precent_current_flags |= (1 << 5);;
 24350   0136D6  EE20 F013          	lfsr	2,19
 24351   0136DA  51B1               	movf	Menu@bat_param& (0+255),w,b
 24352   0136DC  26D9               	addwf	fsr2l,f,c
 24353   0136DE  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 24354   0136E0  22DA               	addwfc	fsr2h,f,c
 24355   0136E2  0E00               	movlw	0
 24356   0136E4  8ADB               	bsf	plusw2,5,c
 24357   0136E6                     l17347:
 24358                           
 24359                           ; BSR set to: 0
 24360                           ;menu_navigation.c: 1552:                 SetDischargingCurrent_4(bat_param, 1);
 24361   0136E6  C0B1  F07F         	movff	Menu@bat_param,SetDischargingCurrent_4@bat_param
 24362   0136EA  C0B2  F080         	movff	Menu@bat_param+1,SetDischargingCurrent_4@bat_param+1
 24363   0136EE  0E01               	movlw	1
 24364   0136F0  6F81               	movwf	SetDischargingCurrent_4@set_mode& (0+255),b
 24365   0136F2  EC75  F0BB         	call	_SetDischargingCurrent_4	;wreg free
 24366   0136F6                     l17349:
 24367                           
 24368                           ;menu_navigation.c: 1555:           GLCD_Render();
 24369   0136F6  ECCE  F0CE         	call	_GLCD_Render	;wreg free
 24370   0136FA                     l1830:
 24371   0136FA  0012               	return		;funcret
 24372   0136FC                     __end_of_Menu:
 24373                           	callstack 0
 24374                           
 24375 ;; *************** function _switch_between_battery_types *****************
 24376 ;; Defined at:
 24377 ;;		line 75 in file "menu_navigation.c"
 24378 ;; Parameters:    Size  Location     Type
 24379 ;;  bat_param       2    0[COMRAM] PTR struct .
 24380 ;;		 -> main@bat_param(95), 
 24381 ;; Auto vars:     Size  Location     Type
 24382 ;;		None
 24383 ;; Return value:  Size  Location     Type
 24384 ;;                  1    wreg      void 
 24385 ;; Registers used:
 24386 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 24387 ;; Tracked objects:
 24388 ;;		On entry : 0/0
 24389 ;;		On exit  : 0/0
 24390 ;;		Unchanged: 0/0
 24391 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24392 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24393 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24394 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24395 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24396 ;;Total ram usage:        4 bytes
 24397 ;; Hardware stack levels used: 1
 24398 ;; Hardware stack levels required when called: 1
 24399 ;; This function calls:
 24400 ;;		Nothing
 24401 ;; This function is called by:
 24402 ;;		_Menu
 24403 ;; This function uses a non-reentrant model
 24404 ;;
 24405                           
 24406                           	psect	text9
 24407   013DB4                     __ptext9:
 24408                           	callstack 0
 24409   013DB4                     _switch_between_battery_types:
 24410                           	callstack 28
 24411   013DB4                     
 24412                           ;menu_navigation.c: 75: void switch_between_battery_types(BattParameters *bat_param);men
      +                          u_navigation.c: 76: {;menu_navigation.c: 78:     bat_param->settings_ptr->batt_max_temp 
      +                          = bat_param->batt_max_temp;
 24413   013DB4  EE20 F00B          	lfsr	2,11
 24414   013DB8  5001               	movf	switch_between_battery_types@bat_param^0,w,c
 24415   013DBA  26D9               	addwf	fsr2l,f,c
 24416   013DBC  5002               	movf	(switch_between_battery_types@bat_param+1)^0,w,c
 24417   013DBE  22DA               	addwfc	fsr2h,f,c
 24418   013DC0  C001  FFE1         	movff	switch_between_battery_types@bat_param,fsr1l
 24419   013DC4  C002  FFE2         	movff	switch_between_battery_types@bat_param+1,fsr1h
 24420   013DC8  EE00 F001          	lfsr	0,1
 24421   013DCC  50E6               	movf	postinc1,w,c
 24422   013DCE  26E9               	addwf	fsr0l,f,c
 24423   013DD0  50E5               	movf	postdec1,w,c
 24424   013DD2  22EA               	addwfc	fsr0h,f,c
 24425   013DD4  CFDF FFEF          	movff	indf2,indf0
 24426                           
 24427                           ;menu_navigation.c: 79:     bat_param->settings_ptr->bat_storage_precentage = bat_param-
      +                          >bat_storage_precentage;
 24428   013DD8  EE20 F00D          	lfsr	2,13
 24429   013DDC  5001               	movf	switch_between_battery_types@bat_param^0,w,c
 24430   013DDE  26D9               	addwf	fsr2l,f,c
 24431   013DE0  5002               	movf	(switch_between_battery_types@bat_param+1)^0,w,c
 24432   013DE2  22DA               	addwfc	fsr2h,f,c
 24433   013DE4  C001  FFE1         	movff	switch_between_battery_types@bat_param,fsr1l
 24434   013DE8  C002  FFE2         	movff	switch_between_battery_types@bat_param+1,fsr1h
 24435   013DEC  EE00 F002          	lfsr	0,2
 24436   013DF0  50E6               	movf	postinc1,w,c
 24437   013DF2  26E9               	addwf	fsr0l,f,c
 24438   013DF4  50E5               	movf	postdec1,w,c
 24439   013DF6  22EA               	addwfc	fsr0h,f,c
 24440   013DF8  CFDF FFEF          	movff	indf2,indf0
 24441                           
 24442                           ;menu_navigation.c: 80:     bat_param->settings_ptr->batt_set_current = bat_param->batt_
      +                          set_current;
 24443   013DFC  EE20 F016          	lfsr	2,22
 24444   013E00  5001               	movf	switch_between_battery_types@bat_param^0,w,c
 24445   013E02  26D9               	addwf	fsr2l,f,c
 24446   013E04  5002               	movf	(switch_between_battery_types@bat_param+1)^0,w,c
 24447   013E06  22DA               	addwfc	fsr2h,f,c
 24448   013E08  C001  FFE1         	movff	switch_between_battery_types@bat_param,fsr1l
 24449   013E0C  C002  FFE2         	movff	switch_between_battery_types@bat_param+1,fsr1h
 24450   013E10  EE00 F00B          	lfsr	0,11
 24451   013E14  50E6               	movf	postinc1,w,c
 24452   013E16  26E9               	addwf	fsr0l,f,c
 24453   013E18  50E5               	movf	postdec1,w,c
 24454   013E1A  22EA               	addwfc	fsr0h,f,c
 24455   013E1C  CFDE FFEE          	movff	postinc2,postinc0
 24456   013E20  CFDD FFED          	movff	postdec2,postdec0
 24457                           
 24458                           ;menu_navigation.c: 81:     bat_param->settings_ptr->batt_set_min_discharge_voltage = ba
      +                          t_param->batt_set_min_discharge_voltage;
 24459   013E24  EE20 F020          	lfsr	2,32
 24460   013E28  5001               	movf	switch_between_battery_types@bat_param^0,w,c
 24461   013E2A  26D9               	addwf	fsr2l,f,c
 24462   013E2C  5002               	movf	(switch_between_battery_types@bat_param+1)^0,w,c
 24463   013E2E  22DA               	addwfc	fsr2h,f,c
 24464   013E30  C001  FFE1         	movff	switch_between_battery_types@bat_param,fsr1l
 24465   013E34  C002  FFE2         	movff	switch_between_battery_types@bat_param+1,fsr1h
 24466   013E38  EE00 F011          	lfsr	0,17
 24467   013E3C  50E6               	movf	postinc1,w,c
 24468   013E3E  26E9               	addwf	fsr0l,f,c
 24469   013E40  50E5               	movf	postdec1,w,c
 24470   013E42  22EA               	addwfc	fsr0h,f,c
 24471   013E44  CFDE FFEE          	movff	postinc2,postinc0
 24472   013E48  CFDD FFED          	movff	postdec2,postdec0
 24473                           
 24474                           ;menu_navigation.c: 82:     bat_param->settings_ptr->batt_set_trickle_current = bat_para
      +                          m->batt_set_trickle_current;
 24475   013E4C  EE20 F01E          	lfsr	2,30
 24476   013E50  5001               	movf	switch_between_battery_types@bat_param^0,w,c
 24477   013E52  26D9               	addwf	fsr2l,f,c
 24478   013E54  5002               	movf	(switch_between_battery_types@bat_param+1)^0,w,c
 24479   013E56  22DA               	addwfc	fsr2h,f,c
 24480   013E58  C001  FFE1         	movff	switch_between_battery_types@bat_param,fsr1l
 24481   013E5C  C002  FFE2         	movff	switch_between_battery_types@bat_param+1,fsr1h
 24482   013E60  EE00 F00F          	lfsr	0,15
 24483   013E64  50E6               	movf	postinc1,w,c
 24484   013E66  26E9               	addwf	fsr0l,f,c
 24485   013E68  50E5               	movf	postdec1,w,c
 24486   013E6A  22EA               	addwfc	fsr0h,f,c
 24487   013E6C  CFDE FFEE          	movff	postinc2,postinc0
 24488   013E70  CFDD FFED          	movff	postdec2,postdec0
 24489                           
 24490                           ;menu_navigation.c: 83:     bat_param->settings_ptr->batt_set_trickle_voltage = bat_para
      +                          m->batt_set_trickle_voltage;
 24491   013E74  EE20 F01C          	lfsr	2,28
 24492   013E78  5001               	movf	switch_between_battery_types@bat_param^0,w,c
 24493   013E7A  26D9               	addwf	fsr2l,f,c
 24494   013E7C  5002               	movf	(switch_between_battery_types@bat_param+1)^0,w,c
 24495   013E7E  22DA               	addwfc	fsr2h,f,c
 24496   013E80  C001  FFE1         	movff	switch_between_battery_types@bat_param,fsr1l
 24497   013E84  C002  FFE2         	movff	switch_between_battery_types@bat_param+1,fsr1h
 24498   013E88  EE00 F00D          	lfsr	0,13
 24499   013E8C  50E6               	movf	postinc1,w,c
 24500   013E8E  26E9               	addwf	fsr0l,f,c
 24501   013E90  50E5               	movf	postdec1,w,c
 24502   013E92  22EA               	addwfc	fsr0h,f,c
 24503   013E94  CFDE FFEE          	movff	postinc2,postinc0
 24504   013E98  CFDD FFED          	movff	postdec2,postdec0
 24505                           
 24506                           ;menu_navigation.c: 84:     bat_param->settings_ptr->batt_set_voltage = bat_param->batt_
      +                          set_voltage;
 24507   013E9C  EE20 F014          	lfsr	2,20
 24508   013EA0  5001               	movf	switch_between_battery_types@bat_param^0,w,c
 24509   013EA2  26D9               	addwf	fsr2l,f,c
 24510   013EA4  5002               	movf	(switch_between_battery_types@bat_param+1)^0,w,c
 24511   013EA6  22DA               	addwfc	fsr2h,f,c
 24512   013EA8  C001  FFE1         	movff	switch_between_battery_types@bat_param,fsr1l
 24513   013EAC  C002  FFE2         	movff	switch_between_battery_types@bat_param+1,fsr1h
 24514   013EB0  EE00 F009          	lfsr	0,9
 24515   013EB4  50E6               	movf	postinc1,w,c
 24516   013EB6  26E9               	addwf	fsr0l,f,c
 24517   013EB8  50E5               	movf	postdec1,w,c
 24518   013EBA  22EA               	addwfc	fsr0h,f,c
 24519   013EBC  CFDE FFEE          	movff	postinc2,postinc0
 24520   013EC0  CFDD FFED          	movff	postdec2,postdec0
 24521                           
 24522                           ;menu_navigation.c: 85:     bat_param->settings_ptr->cell_count = bat_param->cell_count;
 24523   013EC4  EE20 F00F          	lfsr	2,15
 24524   013EC8  5001               	movf	switch_between_battery_types@bat_param^0,w,c
 24525   013ECA  26D9               	addwf	fsr2l,f,c
 24526   013ECC  5002               	movf	(switch_between_battery_types@bat_param+1)^0,w,c
 24527   013ECE  22DA               	addwfc	fsr2h,f,c
 24528   013ED0  C001  FFE1         	movff	switch_between_battery_types@bat_param,fsr1l
 24529   013ED4  C002  FFE2         	movff	switch_between_battery_types@bat_param+1,fsr1h
 24530   013ED8  EE00 F004          	lfsr	0,4
 24531   013EDC  50E6               	movf	postinc1,w,c
 24532   013EDE  26E9               	addwf	fsr0l,f,c
 24533   013EE0  50E5               	movf	postdec1,w,c
 24534   013EE2  22EA               	addwfc	fsr0h,f,c
 24535   013EE4  CFDF FFEF          	movff	indf2,indf0
 24536                           
 24537                           ;menu_navigation.c: 86:     bat_param->settings_ptr->charge_current_1 = bat_param->charg
      +                          e_current_1;
 24538   013EE8  EE20 F02A          	lfsr	2,42
 24539   013EEC  5001               	movf	switch_between_battery_types@bat_param^0,w,c
 24540   013EEE  26D9               	addwf	fsr2l,f,c
 24541   013EF0  5002               	movf	(switch_between_battery_types@bat_param+1)^0,w,c
 24542   013EF2  22DA               	addwfc	fsr2h,f,c
 24543   013EF4  C001  FFE1         	movff	switch_between_battery_types@bat_param,fsr1l
 24544   013EF8  C002  FFE2         	movff	switch_between_battery_types@bat_param+1,fsr1h
 24545   013EFC  EE00 F013          	lfsr	0,19
 24546   013F00  50E6               	movf	postinc1,w,c
 24547   013F02  26E9               	addwf	fsr0l,f,c
 24548   013F04  50E5               	movf	postdec1,w,c
 24549   013F06  22EA               	addwfc	fsr0h,f,c
 24550   013F08  CFDE FFEE          	movff	postinc2,postinc0
 24551   013F0C  CFDD FFED          	movff	postdec2,postdec0
 24552                           
 24553                           ;menu_navigation.c: 87:     bat_param->settings_ptr->charge_current_2 = bat_param->charg
      +                          e_current_2;
 24554   013F10  EE20 F02E          	lfsr	2,46
 24555   013F14  5001               	movf	switch_between_battery_types@bat_param^0,w,c
 24556   013F16  26D9               	addwf	fsr2l,f,c
 24557   013F18  5002               	movf	(switch_between_battery_types@bat_param+1)^0,w,c
 24558   013F1A  22DA               	addwfc	fsr2h,f,c
 24559   013F1C  C001  FFE1         	movff	switch_between_battery_types@bat_param,fsr1l
 24560   013F20  C002  FFE2         	movff	switch_between_battery_types@bat_param+1,fsr1h
 24561   013F24  EE00 F017          	lfsr	0,23
 24562   013F28  50E6               	movf	postinc1,w,c
 24563   013F2A  26E9               	addwf	fsr0l,f,c
 24564   013F2C  50E5               	movf	postdec1,w,c
 24565   013F2E  22EA               	addwfc	fsr0h,f,c
 24566   013F30  CFDE FFEE          	movff	postinc2,postinc0
 24567   013F34  CFDD FFED          	movff	postdec2,postdec0
 24568                           
 24569                           ;menu_navigation.c: 88:     bat_param->settings_ptr->charge_current_3 = bat_param->charg
      +                          e_current_3;
 24570   013F38  EE20 F032          	lfsr	2,50
 24571   013F3C  5001               	movf	switch_between_battery_types@bat_param^0,w,c
 24572   013F3E  26D9               	addwf	fsr2l,f,c
 24573   013F40  5002               	movf	(switch_between_battery_types@bat_param+1)^0,w,c
 24574   013F42  22DA               	addwfc	fsr2h,f,c
 24575   013F44  C001  FFE1         	movff	switch_between_battery_types@bat_param,fsr1l
 24576   013F48  C002  FFE2         	movff	switch_between_battery_types@bat_param+1,fsr1h
 24577   013F4C  EE00 F01B          	lfsr	0,27
 24578   013F50  50E6               	movf	postinc1,w,c
 24579   013F52  26E9               	addwf	fsr0l,f,c
 24580   013F54  50E5               	movf	postdec1,w,c
 24581   013F56  22EA               	addwfc	fsr0h,f,c
 24582   013F58  CFDE FFEE          	movff	postinc2,postinc0
 24583   013F5C  CFDD FFED          	movff	postdec2,postdec0
 24584                           
 24585                           ;menu_navigation.c: 89:     bat_param->settings_ptr->charge_current_4 = bat_param->charg
      +                          e_current_4;
 24586   013F60  EE20 F036          	lfsr	2,54
 24587   013F64  5001               	movf	switch_between_battery_types@bat_param^0,w,c
 24588   013F66  26D9               	addwf	fsr2l,f,c
 24589   013F68  5002               	movf	(switch_between_battery_types@bat_param+1)^0,w,c
 24590   013F6A  22DA               	addwfc	fsr2h,f,c
 24591   013F6C  C001  FFE1         	movff	switch_between_battery_types@bat_param,fsr1l
 24592   013F70  C002  FFE2         	movff	switch_between_battery_types@bat_param+1,fsr1h
 24593   013F74  EE00 F01F          	lfsr	0,31
 24594   013F78  50E6               	movf	postinc1,w,c
 24595   013F7A  26E9               	addwf	fsr0l,f,c
 24596   013F7C  50E5               	movf	postdec1,w,c
 24597   013F7E  22EA               	addwfc	fsr0h,f,c
 24598   013F80  CFDE FFEE          	movff	postinc2,postinc0
 24599   013F84  CFDD FFED          	movff	postdec2,postdec0
 24600                           
 24601                           ;menu_navigation.c: 90:     bat_param->settings_ptr->charge_current_2_percent = bat_para
      +                          m->charge_current_2_percent;
 24602   013F88  EE20 F010          	lfsr	2,16
 24603   013F8C  5001               	movf	switch_between_battery_types@bat_param^0,w,c
 24604   013F8E  26D9               	addwf	fsr2l,f,c
 24605   013F90  5002               	movf	(switch_between_battery_types@bat_param+1)^0,w,c
