

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 08 15:47:00 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
      +                          ;
 30634   0140F4  C044  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 30635   0140F8  C045  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 30636   0140FC  CFDE F056          	movff	postinc2,vfpfcnvrt@cp
 30637   014100  CFDD F057          	movff	postdec2,vfpfcnvrt@cp+1
 30638   014104                     
 30639                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1187:   if (*cp =
      +                          = 'd' || *cp == 'i') {
 30640   014104  C056  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 30641   014108  C057  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 30642   01410C                     	if	0	;tblptru may be non-zero
 30643   01410C                     	endif
 30644   01410C                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 30645   01410C  0E00               	movlw	low (__mediumconst shr (0+16))
 30646   01410E  6EF8               	movwf	tblptru,c
 30647   014110                     	endif
 30648   014110  0008               	tblrd		*
 30649   014112  50F5               	movf	tablat,w,c
 30650   014114  0A64               	xorlw	100
 30651   014116  B4D8               	btfsc	status,2,c
 30652   014118  EF90  F0A0         	goto	u14861
 30653   01411C  EF92  F0A0         	goto	u14860
 30654   014120                     u14861:
 30655   014120  EFA2  F0A0         	goto	l13427
 30656   014124                     u14860:
 30657   014124  C056  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 30658   014128  C057  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 30659   01412C                     	if	0	;tblptru may be non-zero
 30660   01412C                     	endif
 30661   01412C                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 30662   01412C  0E00               	movlw	low (__mediumconst shr (0+16))
 30663   01412E  6EF8               	movwf	tblptru,c
 30664   014130                     	endif
 30665   014130  0008               	tblrd		*
 30666   014132  50F5               	movf	tablat,w,c
 30667   014134  0A69               	xorlw	105
 30668   014136  A4D8               	btfss	status,2,c
 30669   014138  EFA0  F0A0         	goto	u14871
 30670   01413C  EFA2  F0A0         	goto	u14870
 30671   014140                     u14871:
 30672   014140  EFE5  F0A0         	goto	l13433
 30673   014144                     u14870:
 30674   014144                     l13427:
 30675                           
 30676                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1230:    convarg.
      +                          ll = (long long)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
 30677   014144  C046  FFD9         	movff	vfpfcnvrt@ap,fsr2l
 30678   014148  C047  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
 30679   01414C  CFDF F048          	movff	indf2,??_vfpfcnvrt
 30680   014150  0E02               	movlw	2
 30681   014152  26DE               	addwf	postinc2,f,c
 30682   014154  CFDF F049          	movff	indf2,??_vfpfcnvrt+1
 30683   014158  0E00               	movlw	0
 30684   01415A  22DD               	addwfc	postdec2,f,c
 30685   01415C  C048  FFD9         	movff	??_vfpfcnvrt,fsr2l
 30686   014160  C049  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
 30687   014164  CFDE F04E          	movff	postinc2,vfpfcnvrt@convarg
 30688   014168  CFDD F04F          	movff	postdec2,vfpfcnvrt@convarg+1
 30689   01416C  0E00               	movlw	0
 30690   01416E  BE4F               	btfsc	(vfpfcnvrt@convarg+1)^0,7,c
 30691   014170  0EFF               	movlw	-1
 30692   014172  6E50               	movwf	(vfpfcnvrt@convarg+2)^0,c
 30693   014174  6E51               	movwf	(vfpfcnvrt@convarg+3)^0,c
 30694   014176  6E52               	movwf	(vfpfcnvrt@convarg+4)^0,c
 30695   014178  6E53               	movwf	(vfpfcnvrt@convarg+5)^0,c
 30696   01417A  6E54               	movwf	(vfpfcnvrt@convarg+6)^0,c
 30697   01417C  6E55               	movwf	(vfpfcnvrt@convarg+7)^0,c
 30698                           
 30699                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1232:    *fmt = c
      +                          p+1;
 30700   01417E  0E01               	movlw	1
 30701   014180  2456               	addwf	vfpfcnvrt@cp^0,w,c
 30702   014182  6E48               	movwf	??_vfpfcnvrt^0,c
 30703   014184  0E00               	movlw	0
 30704   014186  2057               	addwfc	(vfpfcnvrt@cp+1)^0,w,c
 30705   014188  6E49               	movwf	(??_vfpfcnvrt+1)^0,c
 30706   01418A  C044  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 30707   01418E  C045  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 30708   014192  C048  FFDE         	movff	??_vfpfcnvrt,postinc2
 30709   014196  C049  FFDD         	movff	??_vfpfcnvrt+1,postdec2
 30710   01419A                     
 30711                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1233:    return (
      +                          void) dtoa(fp, convarg.ll);;	Return value of _vfpfcnvrt is never used
 30712   01419A  C042  F01E         	movff	vfpfcnvrt@fp,dtoa@fp
 30713   01419E  C043  F01F         	movff	vfpfcnvrt@fp+1,dtoa@fp+1
 30714   0141A2  C04E  F020         	movff	vfpfcnvrt@convarg,dtoa@d
 30715   0141A6  C04F  F021         	movff	vfpfcnvrt@convarg+1,dtoa@d+1
 30716   0141AA  C050  F022         	movff	vfpfcnvrt@convarg+2,dtoa@d+2
 30717   0141AE  C051  F023         	movff	vfpfcnvrt@convarg+3,dtoa@d+3
 30718   0141B2  C052  F024         	movff	vfpfcnvrt@convarg+4,dtoa@d+4
 30719   0141B6  C053  F025         	movff	vfpfcnvrt@convarg+5,dtoa@d+5
 30720   0141BA  C054  F026         	movff	vfpfcnvrt@convarg+6,dtoa@d+6
 30721   0141BE  C055  F027         	movff	vfpfcnvrt@convarg+7,dtoa@d+7
 30722   0141C2  ECF3  F0A3         	call	_dtoa	;wreg free
 30723   0141C6  EFE2  F0A1         	goto	l2648
 30724   0141CA                     l13433:
 30725   0141CA  C056  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 30726   0141CE  C057  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 30727   0141D2                     	if	0	;tblptru may be non-zero
 30728   0141D2                     	endif
 30729   0141D2                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 30730   0141D2  0E00               	movlw	low (__mediumconst shr (0+16))
 30731   0141D4  6EF8               	movwf	tblptru,c
 30732   0141D6                     	endif
 30733   0141D6  0008               	tblrd		*
 30734   0141D8  50F5               	movf	tablat,w,c
 30735   0141DA  0A78               	xorlw	120
 30736   0141DC  B4D8               	btfsc	status,2,c
 30737   0141DE  EFF3  F0A0         	goto	u14881
 30738   0141E2  EFF5  F0A0         	goto	u14880
 30739   0141E6                     u14881:
 30740   0141E6  EF15  F0A1         	goto	l13439
 30741   0141EA                     u14880:
 30742   0141EA  C056  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 30743   0141EE  C057  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 30744   0141F2                     	if	0	;tblptru may be non-zero
 30745   0141F2                     	endif
 30746   0141F2                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 30747   0141F2  0E00               	movlw	low (__mediumconst shr (0+16))
 30748   0141F4  6EF8               	movwf	tblptru,c
 30749   0141F6                     	endif
 30750   0141F6  0008               	tblrd		*
 30751   0141F8  50F5               	movf	tablat,w,c
 30752   0141FA  0A58               	xorlw	88
 30753   0141FC  B4D8               	btfsc	status,2,c
 30754   0141FE  EF03  F0A1         	goto	u14891
 30755   014202  EF05  F0A1         	goto	u14890
 30756   014206                     u14891:
 30757   014206  EF15  F0A1         	goto	l13439
 30758   01420A                     u14890:
 30759   01420A  C056  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 30760   01420E  C057  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 30761   014212                     	if	0	;tblptru may be non-zero
 30762   014212                     	endif
 30763   014212                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 30764   014212  0E00               	movlw	low (__mediumconst shr (0+16))
 30765   014214  6EF8               	movwf	tblptru,c
 30766   014216                     	endif
 30767   014216  0008               	tblrd		*
 30768   014218  50F5               	movf	tablat,w,c
 30769   01421A  0A75               	xorlw	117
 30770   01421C  A4D8               	btfss	status,2,c
 30771   01421E  EF13  F0A1         	goto	u14901
 30772   014222  EF15  F0A1         	goto	u14900
 30773   014226                     u14901:
 30774   014226  EF9C  F0A1         	goto	l13453
 30775   01422A                     u14900:
 30776   01422A                     l13439:
 30777                           
 30778                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1252:     ) {;C:\
      +                          Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1295:    convarg.llu 
      +                          = (unsigned long long)(unsigned int)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (un
      +                          signed int)0));
 30779   01422A  C046  FFD9         	movff	vfpfcnvrt@ap,fsr2l
 30780   01422E  C047  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
 30781   014232  CFDF F048          	movff	indf2,??_vfpfcnvrt
 30782   014236  0E02               	movlw	2
 30783   014238  26DE               	addwf	postinc2,f,c
 30784   01423A  CFDF F049          	movff	indf2,??_vfpfcnvrt+1
 30785   01423E  0E00               	movlw	0
 30786   014240  22DD               	addwfc	postdec2,f,c
 30787   014242  C048  FFD9         	movff	??_vfpfcnvrt,fsr2l
 30788   014246  C049  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
 30789   01424A  CFDE F04A          	movff	postinc2,??_vfpfcnvrt+2
 30790   01424E  CFDD F04B          	movff	postdec2,??_vfpfcnvrt+3
 30791   014252  C04A  F04E         	movff	??_vfpfcnvrt+2,vfpfcnvrt@convarg
 30792   014256  C04B  F04F         	movff	??_vfpfcnvrt+3,vfpfcnvrt@convarg+1
 30793   01425A  6A50               	clrf	(vfpfcnvrt@convarg+2)^0,c
 30794   01425C  6A51               	clrf	(vfpfcnvrt@convarg+3)^0,c
 30795   01425E  6A52               	clrf	(vfpfcnvrt@convarg+4)^0,c
 30796   014260  6A53               	clrf	(vfpfcnvrt@convarg+5)^0,c
 30797   014262  6A54               	clrf	(vfpfcnvrt@convarg+6)^0,c
 30798   014264  6A55               	clrf	(vfpfcnvrt@convarg+7)^0,c
 30799                           
 30800                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1297:    *fmt = c
      +                          p+1;
 30801   014266  0E01               	movlw	1
 30802   014268  2456               	addwf	vfpfcnvrt@cp^0,w,c
 30803   01426A  6E48               	movwf	??_vfpfcnvrt^0,c
 30804   01426C  0E00               	movlw	0
 30805   01426E  2057               	addwfc	(vfpfcnvrt@cp+1)^0,w,c
 30806   014270  6E49               	movwf	(??_vfpfcnvrt+1)^0,c
 30807   014272  C044  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 30808   014276  C045  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 30809   01427A  C048  FFDE         	movff	??_vfpfcnvrt,postinc2
 30810   01427E  C049  FFDD         	movff	??_vfpfcnvrt+1,postdec2
 30811                           
 30812                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1298:    switch (
      +                          *cp) {
 30813   014282  EF7C  F0A1         	goto	l13451
 30814   014286                     l13441:
 30815                           
 30816                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1305:      return
      +                           (void) utoa(fp, convarg.llu);;	Return value of _vfpfcnvrt is never used
 30817   014286  C042  F01E         	movff	vfpfcnvrt@fp,utoa@fp
 30818   01428A  C043  F01F         	movff	vfpfcnvrt@fp+1,utoa@fp+1
 30819   01428E  C04E  F020         	movff	vfpfcnvrt@convarg,utoa@d
 30820   014292  C04F  F021         	movff	vfpfcnvrt@convarg+1,utoa@d+1
 30821   014296  C050  F022         	movff	vfpfcnvrt@convarg+2,utoa@d+2
 30822   01429A  C051  F023         	movff	vfpfcnvrt@convarg+3,utoa@d+3
 30823   01429E  C052  F024         	movff	vfpfcnvrt@convarg+4,utoa@d+4
 30824   0142A2  C053  F025         	movff	vfpfcnvrt@convarg+5,utoa@d+5
 30825   0142A6  C054  F026         	movff	vfpfcnvrt@convarg+6,utoa@d+6
 30826   0142AA  C055  F027         	movff	vfpfcnvrt@convarg+7,utoa@d+7
 30827   0142AE  ECE7  F0A9         	call	_utoa	;wreg free
 30828   0142B2  EFE2  F0A1         	goto	l2648
 30829   0142B6                     l13445:
 30830                           
 30831                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1314:      return
      +                           (void) xtoa(fp,convarg.llu,*cp);;	Return value of _vfpfcnvrt is never used
 30832   0142B6  C042  F01E         	movff	vfpfcnvrt@fp,xtoa@fp
 30833   0142BA  C043  F01F         	movff	vfpfcnvrt@fp+1,xtoa@fp+1
 30834   0142BE  C04E  F020         	movff	vfpfcnvrt@convarg,xtoa@d
 30835   0142C2  C04F  F021         	movff	vfpfcnvrt@convarg+1,xtoa@d+1
 30836   0142C6  C050  F022         	movff	vfpfcnvrt@convarg+2,xtoa@d+2
 30837   0142CA  C051  F023         	movff	vfpfcnvrt@convarg+3,xtoa@d+3
 30838   0142CE  C052  F024         	movff	vfpfcnvrt@convarg+4,xtoa@d+4
 30839   0142D2  C053  F025         	movff	vfpfcnvrt@convarg+5,xtoa@d+5
 30840   0142D6  C054  F026         	movff	vfpfcnvrt@convarg+6,xtoa@d+6
 30841   0142DA  C055  F027         	movff	vfpfcnvrt@convarg+7,xtoa@d+7
 30842   0142DE  C056  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 30843   0142E2  C057  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 30844   0142E6                     	if	0	;tblptru may be non-zero
 30845   0142E6                     	endif
 30846   0142E6                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 30847   0142E6  0E00               	movlw	low (__mediumconst shr (0+16))
 30848   0142E8  6EF8               	movwf	tblptru,c
 30849   0142EA                     	endif
 30850   0142EA  0008               	tblrd		*
 30851   0142EC  CFF5 F028          	movff	tablat,xtoa@x
 30852   0142F0  ECCF  F0A8         	call	_xtoa	;wreg free
 30853   0142F4  EFE2  F0A1         	goto	l2648
 30854   0142F8                     l13451:
 30855   0142F8  C056  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 30856   0142FC  C057  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 30857   014300                     	if	0	;tblptru may be non-zero
 30858   014300                     	endif
 30859   014300                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 30860   014300  0E00               	movlw	low (__mediumconst shr (0+16))
 30861   014302  6EF8               	movwf	tblptru,c
 30862   014304                     	endif
 30863   014304  0008               	tblrd		*
 30864   014306  50F5               	movf	tablat,w,c
 30865   014308  6E48               	movwf	??_vfpfcnvrt^0,c
 30866   01430A  6A49               	clrf	(??_vfpfcnvrt+1)^0,c
 30867                           
 30868                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 30869                           ; Switch size 1, requested type "simple"
 30870                           ; Number of cases is 1, Range of values is 0 to 0
 30871                           ; switch strategies available:
 30872                           ; Name         Instructions Cycles
 30873                           ; simple_byte            4     3 (average)
 30874                           ;	Chosen strategy is simple_byte
 30875   01430C  5049               	movf	(??_vfpfcnvrt+1)^0,w,c
 30876   01430E  0A00               	xorlw	0	; case 0
 30877   014310  B4D8               	btfsc	status,2,c
 30878   014312  EF8D  F0A1         	goto	l16893
 30879   014316  EF9C  F0A1         	goto	l13453
 30880   01431A                     l16893:
 30881                           
 30882                           ; Switch size 1, requested type "simple"
 30883                           ; Number of cases is 3, Range of values is 88 to 120
 30884                           ; switch strategies available:
 30885                           ; Name         Instructions Cycles
 30886                           ; simple_byte           10     6 (average)
 30887                           ;	Chosen strategy is simple_byte
 30888   01431A  5048               	movf	??_vfpfcnvrt^0,w,c
 30889   01431C  0A58               	xorlw	88	; case 88
 30890   01431E  B4D8               	btfsc	status,2,c
 30891   014320  EF5B  F0A1         	goto	l13445
 30892   014324  0A2D               	xorlw	45	; case 117
 30893   014326  B4D8               	btfsc	status,2,c
 30894   014328  EF43  F0A1         	goto	l13441
 30895   01432C  0A0D               	xorlw	13	; case 120
 30896   01432E  B4D8               	btfsc	status,2,c
 30897   014330  EF5B  F0A1         	goto	l13445
 30898   014334  EF9C  F0A1         	goto	l13453
 30899   014338                     l13453:
 30900                           
 30901                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1501:         if 
      +                          ((*fmt)[0] == '%') {
 30902   014338  C044  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 30903   01433C  C045  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 30904   014340  CFDE FFF6          	movff	postinc2,tblptrl
 30905   014344  CFDD FFF7          	movff	postdec2,tblptrh
 30906   014348                     	if	0	;tblptru may be non-zero
 30907   014348                     	endif
 30908   014348                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 30909   014348  0E00               	movlw	low (__mediumconst shr (0+16))
 30910   01434A  6EF8               	movwf	tblptru,c
 30911   01434C                     	endif
 30912   01434C  0008               	tblrd		*
 30913   01434E  50F5               	movf	tablat,w,c
 30914   014350  0A25               	xorlw	37
 30915   014352  A4D8               	btfss	status,2,c
 30916   014354  EFAE  F0A1         	goto	u14911
 30917   014358  EFB0  F0A1         	goto	u14910
 30918   01435C                     u14911:
 30919   01435C  EFC3  F0A1         	goto	l13461
 30920   014360                     u14910:
 30921   014360                     
 30922                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1502:            
      +                           ++*fmt;
 30923   014360  C044  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 30924   014364  C045  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 30925   014368  2ADE               	incf	postinc2,f,c
 30926   01436A  0E00               	movlw	0
 30927   01436C  22DD               	addwfc	postdec2,f,c
 30928   01436E                     
 30929                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1503:            
      +                           fputc((int)'%', fp);
 30930   01436E  0E00               	movlw	0
 30931   014370  6E04               	movwf	(fputc@c+1)^0,c
 30932   014372  0E25               	movlw	37
 30933   014374  6E03               	movwf	fputc@c^0,c
 30934   014376  C042  F005         	movff	vfpfcnvrt@fp,fputc@fp
 30935   01437A  C043  F006         	movff	vfpfcnvrt@fp+1,fputc@fp+1
 30936   01437E  ECAA  F0BD         	call	_fputc	;wreg free
 30937   014382  EFE2  F0A1         	goto	l2648
 30938   014386                     l13461:
 30939                           
 30940                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1509:         ++*
      +                          fmt;
 30941   014386  C044  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 30942   01438A  C045  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 30943   01438E  2ADE               	incf	postinc2,f,c
 30944   014390  0E00               	movlw	0
 30945   014392  22DD               	addwfc	postdec2,f,c
 30946   014394  EFE2  F0A1         	goto	l2648
 30947   014398                     l13465:
 30948                           
 30949                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1514:     fputc((
      +                          int)(*fmt)[0], fp);
 30950   014398  C044  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 30951   01439C  C045  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 30952   0143A0  CFDE FFF6          	movff	postinc2,tblptrl
 30953   0143A4  CFDD FFF7          	movff	postdec2,tblptrh
 30954   0143A8                     	if	0	;tblptru may be non-zero
 30955   0143A8                     	endif
 30956   0143A8                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 30957   0143A8  0E00               	movlw	low (__mediumconst shr (0+16))
 30958   0143AA  6EF8               	movwf	tblptru,c
 30959   0143AC                     	endif
 30960   0143AC  0008               	tblrd		*
 30961   0143AE  50F5               	movf	tablat,w,c
 30962   0143B0  6E03               	movwf	fputc@c^0,c
 30963   0143B2  6A04               	clrf	(fputc@c+1)^0,c
 30964   0143B4  C042  F005         	movff	vfpfcnvrt@fp,fputc@fp
 30965   0143B8  C043  F006         	movff	vfpfcnvrt@fp+1,fputc@fp+1
 30966   0143BC  ECAA  F0BD         	call	_fputc	;wreg free
 30967   0143C0  EFC3  F0A1         	goto	l13461
 30968   0143C4                     l2648:
 30969   0143C4  0012               	return		;funcret
 30970   0143C6                     __end_of_vfpfcnvrt:
 30971                           	callstack 0
 30972                           
 30973 ;; *************** function _xtoa *****************
 30974 ;; Defined at:
 30975 ;;		line 931 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
 30976 ;; Parameters:    Size  Location     Type
 30977 ;;  fp              2   29[COMRAM] PTR struct _IO_FILE
 30978 ;;		 -> sprintf@f(11), NULL(0), 
 30979 ;;  d               8   31[COMRAM] unsigned long long 
 30980 ;;  x               1   39[COMRAM] unsigned char 
 30981 ;; Auto vars:     Size  Location     Type
 30982 ;;  n               8   54[COMRAM] unsigned long long 
 30983 ;;  i               2   62[COMRAM] int 
 30984 ;;  w               2   52[COMRAM] int 
 30985 ;;  p               2   50[COMRAM] int 
 30986 ;;  c               1   64[COMRAM] unsigned char 
 30987 ;; Return value:  Size  Location     Type
 30988 ;;                  1    wreg      void 
 30989 ;; Registers used:
 30990 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 30991 ;; Tracked objects:
 30992 ;;		On entry : 0/0
 30993 ;;		On exit  : 0/0
 30994 ;;		Unchanged: 0/0
 30995 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 30996 ;;      Params:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30997 ;;      Locals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30998 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30999 ;;      Totals:        36       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31000 ;;Total ram usage:       36 bytes
 31001 ;; Hardware stack levels used: 1
 31002 ;; Hardware stack levels required when called: 6
 31003 ;; This function calls:
 31004 ;;		_isalpha
 31005 ;;		_isupper
 31006 ;;		_pad
 31007 ;;		_toupper
 31008 ;; This function is called by:
 31009 ;;		_vfpfcnvrt
 31010 ;; This function uses a non-reentrant model
 31011 ;;
 31012                           
 31013                           	psect	text51
 31014   01519E                     __ptext51:
 31015                           	callstack 0
 31016   01519E                     _xtoa:
 31017                           	callstack 21
 31018   01519E                     
 31019                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 931: static void 
      +                          xtoa(FILE *fp, unsigned long long d, char x);C:\Program Files\Microchip\xc8\v2.40\pic\so
      +                          urces\c99\common\doprnt.c: 937: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\c
      +                          ommon\doprnt.c: 938:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\commo
      +                          n\doprnt.c: 939:     int i, p, w;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\c
      +                          ommon\doprnt.c: 940:     unsigned long long n;;C:\Program Files\Microchip\xc8\v2.40\pic\
      +                          sources\c99\common\doprnt.c: 944:     if (!(prec < 0)) {
 31020   01519E  BE5D               	btfsc	(_prec+1)^0,7,c
 31021   0151A0  EFD4  F0A8         	goto	u14661
 31022   0151A4  EFD6  F0A8         	goto	u14660
 31023   0151A8                     u14661:
 31024   0151A8  EFD8  F0A8         	goto	l13297
 31025   0151AC                     u14660:
 31026   0151AC                     
 31027                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 945:         flag
      +                          s &= ~(1 << 1);
 31028   0151AC  0100               	movlb	0	; () banked
 31029   0151AE  93F5               	bcf	_flags& (0+255),1,b
 31030   0151B0                     l13297:
 31031                           
 31032                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 948:     p = (0 <
      +                           prec) ? prec : 1;
 31033   0151B0  BE5D               	btfsc	(_prec+1)^0,7,c
 31034   0151B2  EFE5  F0A8         	goto	u14670
 31035   0151B6  505D               	movf	(_prec+1)^0,w,c
 31036   0151B8  E106               	bnz	u14671
 31037   0151BA  045C               	decf	_prec^0,w,c
 31038   0151BC  B0D8               	btfsc	status,0,c
 31039   0151BE  EFE3  F0A8         	goto	u14671
 31040   0151C2  EFE5  F0A8         	goto	u14670
 31041   0151C6                     u14671:
 31042   0151C6  EFEB  F0A8         	goto	l2607
 31043   0151CA                     u14670:
 31044   0151CA  0E00               	movlw	0
 31045   0151CC  6E34               	movwf	(xtoa@p+1)^0,c
 31046   0151CE  0E01               	movlw	1
 31047   0151D0  6E33               	movwf	xtoa@p^0,c
 31048   0151D2  EFEF  F0A8         	goto	l2609
 31049   0151D6                     l2607:
 31050   0151D6  C05C  F033         	movff	_prec,xtoa@p
 31051   0151DA  C05D  F034         	movff	_prec+1,xtoa@p+1
 31052   0151DE                     l2609:
 31053                           
 31054                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 949:     w = widt
      +                          h;
 31055   0151DE  C0ED  F035         	movff	_width,xtoa@w
 31056   0151E2  C0EE  F036         	movff	_width+1,xtoa@w+1
 31057                           
 31058                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 957:     n = d;
 31059   0151E6  C020  F037         	movff	xtoa@d,xtoa@n
 31060   0151EA  C021  F038         	movff	xtoa@d+1,xtoa@n+1
 31061   0151EE  C022  F039         	movff	xtoa@d+2,xtoa@n+2
 31062   0151F2  C023  F03A         	movff	xtoa@d+3,xtoa@n+3
 31063   0151F6  C024  F03B         	movff	xtoa@d+4,xtoa@n+4
 31064   0151FA  C025  F03C         	movff	xtoa@d+5,xtoa@n+5
 31065   0151FE  C026  F03D         	movff	xtoa@d+6,xtoa@n+6
 31066   015202  C027  F03E         	movff	xtoa@d+7,xtoa@n+7
 31067   015206                     
 31068                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 958:     i = size
      +                          of(dbuf) - 1;
 31069   015206  0E00               	movlw	0
 31070   015208  6E40               	movwf	(xtoa@i+1)^0,c
 31071   01520A  0E1F               	movlw	31
 31072   01520C  6E3F               	movwf	xtoa@i^0,c
 31073   01520E                     
 31074                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 959:     dbuf[i] 
      +                          = '\0';
 31075   01520E  0E00               	movlw	0
 31076   015210  0101               	movlb	1	; () banked
 31077   015212  6F6B               	movwf	(_dbuf+31)& (0+255),b
 31078                           
 31079                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 960:     while (!
      +                          (i < 2) && (n || (0 < p)
 31080   015214  EF97  F0A9         	goto	l13337
 31081   015218                     l13305:
 31082                           
 31083                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 964:     )) {;C:\
      +                          Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 965:         --i;
 31084   015218  063F               	decf	xtoa@i^0,f,c
 31085   01521A  A0D8               	btfss	status,0,c
 31086   01521C  0640               	decf	(xtoa@i+1)^0,f,c
 31087   01521E                     
