

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 16 15:44:31 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 34347                           ;menu_definitions.c: 67:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Invert
      +                          ed);
 34348   01876A  0E24               	movlw	low _Font5x8
 34349   01876C  6E09               	movwf	GLCD_SetFont@Name^0,c
 34350   01876E  0EFA               	movlw	high _Font5x8
 34351   018770  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 34352   018772  0E05               	movlw	5
 34353   018774  6E0B               	movwf	GLCD_SetFont@Width^0,c
 34354   018776  0E08               	movlw	8
 34355   018778  6E0C               	movwf	GLCD_SetFont@Height^0,c
 34356   01877A  0E01               	movlw	1
 34357   01877C  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 34358   01877E  0E01               	movlw	1
 34359   018780  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 34360   018782  ECC7  F0CF         	call	_GLCD_SetFont	;wreg free
 34361   018786                     
 34362                           ;menu_definitions.c: 68:         GLCD_PrintString("Batt type:");
 34363   018786  0E0B               	movlw	low STR_15
 34364   018788  6E30               	movwf	GLCD_PrintString@Text^0,c
 34365   01878A  0EFF               	movlw	high STR_15
 34366   01878C  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 34367   01878E  EC7E  F0CF         	call	_GLCD_PrintString	;wreg free
 34368   018792                     
 34369                           ;menu_definitions.c: 70:         if(set_mode == 1)
 34370   018792  0436               	decf	ChemistryDisplay@set_mode^0,w,c
 34371   018794  A4D8               	btfss	status,2,c
 34372   018796  EFCF  F0C3         	goto	u16171
 34373   01879A  EFD1  F0C3         	goto	u16170
 34374   01879E                     u16171:
 34375   01879E  EFEC  F0C3         	goto	l15208
 34376   0187A2                     u16170:
 34377   0187A2                     
 34378                           ;menu_definitions.c: 71:         {;menu_definitions.c: 72:             GLCD_FillRectangl
      +                          e(60, 12, 98, 20, GLCD_Black);
 34379   0187A2  0E0C               	movlw	12
 34380   0187A4  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 34381   0187A6  0E62               	movlw	98
 34382   0187A8  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 34383   0187AA  0E14               	movlw	20
 34384   0187AC  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 34385   0187AE  0EFF               	movlw	255
 34386   0187B0  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 34387   0187B2  0E3C               	movlw	60
 34388   0187B4  ECED  F0D7         	call	_GLCD_FillRectangle
 34389   0187B8                     
 34390                           ;menu_definitions.c: 73:             GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Invert
      +                          ed);
 34391   0187B8  0E24               	movlw	low _Font5x8
 34392   0187BA  6E09               	movwf	GLCD_SetFont@Name^0,c
 34393   0187BC  0EFA               	movlw	high _Font5x8
 34394   0187BE  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 34395   0187C0  0E05               	movlw	5
 34396   0187C2  6E0B               	movwf	GLCD_SetFont@Width^0,c
 34397   0187C4  0E08               	movlw	8
 34398   0187C6  6E0C               	movwf	GLCD_SetFont@Height^0,c
 34399   0187C8  0E01               	movlw	1
 34400   0187CA  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 34401   0187CC  0E00               	movlw	0
 34402   0187CE  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 34403   0187D0  ECC7  F0CF         	call	_GLCD_SetFont	;wreg free
 34404                           
 34405                           ;menu_definitions.c: 75:         }else if(set_mode == 0)
 34406   0187D4  EF0D  F0C4         	goto	l15214
 34407   0187D8                     l15208:
 34408   0187D8  5036               	movf	ChemistryDisplay@set_mode^0,w,c
 34409   0187DA  A4D8               	btfss	status,2,c
 34410   0187DC  EFF2  F0C3         	goto	u16181
 34411   0187E0  EFF4  F0C3         	goto	u16180
 34412   0187E4                     u16181:
 34413   0187E4  EF0D  F0C4         	goto	l15214
 34414   0187E8                     u16180:
 34415   0187E8                     
 34416                           ;menu_definitions.c: 76:         {;menu_definitions.c: 77:             GLCD_FillRectangl
      +                          e(60, 12, 98, 20, GLCD_White);
 34417   0187E8  0E0C               	movlw	12
 34418   0187EA  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 34419   0187EC  0E62               	movlw	98
 34420   0187EE  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 34421   0187F0  0E14               	movlw	20
 34422   0187F2  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 34423   0187F4  0E00               	movlw	0
 34424   0187F6  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 34425   0187F8  0E3C               	movlw	60
 34426   0187FA  ECED  F0D7         	call	_GLCD_FillRectangle
 34427   0187FE                     
 34428                           ;menu_definitions.c: 78:             GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_In
      +                          verted);
 34429   0187FE  0E24               	movlw	low _Font5x8
 34430   018800  6E09               	movwf	GLCD_SetFont@Name^0,c
 34431   018802  0EFA               	movlw	high _Font5x8
 34432   018804  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 34433   018806  0E05               	movlw	5
 34434   018808  6E0B               	movwf	GLCD_SetFont@Width^0,c
 34435   01880A  0E08               	movlw	8
 34436   01880C  6E0C               	movwf	GLCD_SetFont@Height^0,c
 34437   01880E  0E01               	movlw	1
 34438   018810  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 34439   018812  0E01               	movlw	1
 34440   018814  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 34441   018816  ECC7  F0CF         	call	_GLCD_SetFont	;wreg free
 34442   01881A                     l15214:
 34443                           
 34444                           ;menu_definitions.c: 82:         GLCD_GotoXY(61, 13);
 34445   01881A  0E0D               	movlw	13
 34446   01881C  6E02               	movwf	GLCD_GotoXY@Y^0,c
 34447   01881E  0E3D               	movlw	61
 34448   018820  EC92  F0D8         	call	_GLCD_GotoXY
 34449                           
 34450                           ;menu_definitions.c: 83:         switch(bat_param->bat_chem)
 34451   018824  EF2C  F0C4         	goto	l15224
 34452   018828                     l15216:
 34453   018828  0E8C               	movlw	low STR_16
 34454   01882A  6E30               	movwf	GLCD_PrintString@Text^0,c
 34455   01882C  0EFF               	movlw	high STR_16
 34456   01882E  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 34457   018830  EC7E  F0CF         	call	_GLCD_PrintString	;wreg free
 34458   018834  EF4B  F0C4         	goto	l1059
 34459   018838                     l15218:
 34460   018838  0EE9               	movlw	low STR_17
 34461   01883A  6E30               	movwf	GLCD_PrintString@Text^0,c
 34462   01883C  0EFF               	movlw	high STR_17
 34463   01883E  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 34464   018840  EC7E  F0CF         	call	_GLCD_PrintString	;wreg free
 34465   018844  EF4B  F0C4         	goto	l1059
 34466   018848                     l15220:
 34467   018848  0EAB               	movlw	low STR_18
 34468   01884A  6E30               	movwf	GLCD_PrintString@Text^0,c
 34469   01884C  0EFF               	movlw	high STR_18
 34470   01884E  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 34471   018850  EC7E  F0CF         	call	_GLCD_PrintString	;wreg free
 34472   018854  EF4B  F0C4         	goto	l1059
 34473   018858                     l15224:
 34474   018858  EE20 F00C          	lfsr	2,12
 34475   01885C  5034               	movf	ChemistryDisplay@bat_param^0,w,c
 34476   01885E  26D9               	addwf	fsr2l,f,c
 34477   018860  5035               	movf	(ChemistryDisplay@bat_param+1)^0,w,c
 34478   018862  22DA               	addwfc	fsr2h,f,c
 34479   018864  50DF               	movf	indf2,w,c
 34480   018866  6E37               	movwf	??_ChemistryDisplay^0,c
 34481   018868  6A38               	clrf	(??_ChemistryDisplay+1)^0,c
 34482                           
 34483                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 34484                           ; Switch size 1, requested type "simple"
 34485                           ; Number of cases is 1, Range of values is 0 to 0
 34486                           ; switch strategies available:
 34487                           ; Name         Instructions Cycles
 34488                           ; simple_byte            4     3 (average)
 34489                           ;	Chosen strategy is simple_byte
 34490   01886A  5038               	movf	(??_ChemistryDisplay+1)^0,w,c
 34491   01886C  0A00               	xorlw	0	; case 0
 34492   01886E  B4D8               	btfsc	status,2,c
 34493   018870  EF3C  F0C4         	goto	l18674
 34494   018874  EF4B  F0C4         	goto	l1059
 34495   018878                     l18674:
 34496                           
 34497                           ; Switch size 1, requested type "simple"
 34498                           ; Number of cases is 3, Range of values is 0 to 2
 34499                           ; switch strategies available:
 34500                           ; Name         Instructions Cycles
 34501                           ; simple_byte           10     6 (average)
 34502                           ;	Chosen strategy is simple_byte
 34503   018878  5037               	movf	??_ChemistryDisplay^0,w,c
 34504   01887A  0A00               	xorlw	0	; case 0
 34505   01887C  B4D8               	btfsc	status,2,c
 34506   01887E  EF14  F0C4         	goto	l15216
 34507   018882  0A01               	xorlw	1	; case 1
 34508   018884  B4D8               	btfsc	status,2,c
 34509   018886  EF1C  F0C4         	goto	l15218
 34510   01888A  0A03               	xorlw	3	; case 2
 34511   01888C  B4D8               	btfsc	status,2,c
 34512   01888E  EF24  F0C4         	goto	l15220
 34513   018892  EF4B  F0C4         	goto	l1059
 34514   018896                     l1059:
 34515   018896  0012               	return		;funcret
 34516   018898                     __end_of_ChemistryDisplay:
 34517                           	callstack 0
 34518                           
 34519 ;; *************** function _ChargerMode *****************
 34520 ;; Defined at:
 34521 ;;		line 93 in file "menu_definitions.c"
 34522 ;; Parameters:    Size  Location     Type
 34523 ;;  bat_param       2   51[COMRAM] PTR struct .
 34524 ;;		 -> main@bat_param(95), 
 34525 ;;  set_mode        1   53[COMRAM] unsigned char 
 34526 ;; Auto vars:     Size  Location     Type
 34527 ;;		None
 34528 ;; Return value:  Size  Location     Type
 34529 ;;                  1    wreg      void 
 34530 ;; Registers used:
 34531 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 34532 ;; Tracked objects:
 34533 ;;		On entry : 0/0
 34534 ;;		On exit  : 0/0
 34535 ;;		Unchanged: 0/0
 34536 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34537 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34538 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34539 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34540 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34541 ;;Total ram usage:        5 bytes
 34542 ;; Hardware stack levels used: 1
 34543 ;; Hardware stack levels required when called: 5
 34544 ;; This function calls:
 34545 ;;		_GLCD_FillRectangle
 34546 ;;		_GLCD_GotoXY
 34547 ;;		_GLCD_PrintString
 34548 ;;		_GLCD_SetFont
 34549 ;; This function is called by:
 34550 ;;		_Options1_Menu
 34551 ;;		_Menu
 34552 ;; This function uses a non-reentrant model
 34553 ;;
 34554                           
 34555                           	psect	text65
 34556   018898                     __ptext65:
 34557                           	callstack 0
 34558   018898                     _ChargerMode:
 34559                           	callstack 23
 34560   018898                     
 34561                           ;menu_definitions.c: 93: void ChargerMode(BattParameters *bat_param, uint8_t set_mode);m
      +                          enu_definitions.c: 94: {;menu_definitions.c: 96:     GLCD_GotoXY(0, 31);
 34562   018898  0E1F               	movlw	31
 34563   01889A  6E02               	movwf	GLCD_GotoXY@Y^0,c
 34564   01889C  0E00               	movlw	0
 34565   01889E  EC92  F0D8         	call	_GLCD_GotoXY
 34566                           
 34567                           ;menu_definitions.c: 97:     GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inverted);
 34568   0188A2  0E24               	movlw	low _Font5x8
 34569   0188A4  6E09               	movwf	GLCD_SetFont@Name^0,c
 34570   0188A6  0EFA               	movlw	high _Font5x8
 34571   0188A8  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 34572   0188AA  0E05               	movlw	5
 34573   0188AC  6E0B               	movwf	GLCD_SetFont@Width^0,c
 34574   0188AE  0E08               	movlw	8
 34575   0188B0  6E0C               	movwf	GLCD_SetFont@Height^0,c
 34576   0188B2  0E01               	movlw	1
 34577   0188B4  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 34578   0188B6  0E01               	movlw	1
 34579   0188B8  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 34580   0188BA  ECC7  F0CF         	call	_GLCD_SetFont	;wreg free
 34581   0188BE                     
 34582                           ;menu_definitions.c: 98:     GLCD_PrintString("Mode:");
 34583   0188BE  0E9F               	movlw	low STR_19
 34584   0188C0  6E30               	movwf	GLCD_PrintString@Text^0,c
 34585   0188C2  0EFF               	movlw	high STR_19
 34586   0188C4  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 34587   0188C6  EC7E  F0CF         	call	_GLCD_PrintString	;wreg free
 34588   0188CA                     
 34589                           ;menu_definitions.c: 100:     if(set_mode == 1)
 34590   0188CA  0436               	decf	ChargerMode@set_mode^0,w,c
 34591   0188CC  A4D8               	btfss	status,2,c
 34592   0188CE  EF6B  F0C4         	goto	u16191
 34593   0188D2  EF6D  F0C4         	goto	u16190
 34594   0188D6                     u16191:
 34595   0188D6  EF88  F0C4         	goto	l15240
 34596   0188DA                     u16190:
 34597   0188DA                     
 34598                           ;menu_definitions.c: 101:     {;menu_definitions.c: 102:         GLCD_FillRectangle(30, 
      +                          30, 127, 38, GLCD_Black);
 34599   0188DA  0E1E               	movlw	30
 34600   0188DC  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 34601   0188DE  0E7F               	movlw	127
 34602   0188E0  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 34603   0188E2  0E26               	movlw	38
 34604   0188E4  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 34605   0188E6  0EFF               	movlw	255
 34606   0188E8  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 34607   0188EA  0E1E               	movlw	30
 34608   0188EC  ECED  F0D7         	call	_GLCD_FillRectangle
 34609   0188F0                     
 34610                           ;menu_definitions.c: 103:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Inverted)
      +                          ;
 34611   0188F0  0E24               	movlw	low _Font5x8
 34612   0188F2  6E09               	movwf	GLCD_SetFont@Name^0,c
 34613   0188F4  0EFA               	movlw	high _Font5x8
 34614   0188F6  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 34615   0188F8  0E05               	movlw	5
 34616   0188FA  6E0B               	movwf	GLCD_SetFont@Width^0,c
 34617   0188FC  0E08               	movlw	8
 34618   0188FE  6E0C               	movwf	GLCD_SetFont@Height^0,c
 34619   018900  0E01               	movlw	1
 34620   018902  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 34621   018904  0E00               	movlw	0
 34622   018906  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 34623   018908  ECC7  F0CF         	call	_GLCD_SetFont	;wreg free
 34624                           
 34625                           ;menu_definitions.c: 105:     }else if(set_mode == 0)
 34626   01890C  EFA9  F0C4         	goto	l15246
 34627   018910                     l15240:
 34628   018910  5036               	movf	ChargerMode@set_mode^0,w,c
 34629   018912  A4D8               	btfss	status,2,c
 34630   018914  EF8E  F0C4         	goto	u16201
 34631   018918  EF90  F0C4         	goto	u16200
 34632   01891C                     u16201:
 34633   01891C  EFA9  F0C4         	goto	l15246
 34634   018920                     u16200:
 34635   018920                     
 34636                           ;menu_definitions.c: 106:     {;menu_definitions.c: 107:         GLCD_FillRectangle(30, 
      +                          30, 127, 38, GLCD_White);
 34637   018920  0E1E               	movlw	30
 34638   018922  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 34639   018924  0E7F               	movlw	127
 34640   018926  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 34641   018928  0E26               	movlw	38
 34642   01892A  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 34643   01892C  0E00               	movlw	0
 34644   01892E  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 34645   018930  0E1E               	movlw	30
 34646   018932  ECED  F0D7         	call	_GLCD_FillRectangle
 34647   018936                     
 34648                           ;menu_definitions.c: 108:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 34649   018936  0E24               	movlw	low _Font5x8
 34650   018938  6E09               	movwf	GLCD_SetFont@Name^0,c
 34651   01893A  0EFA               	movlw	high _Font5x8
 34652   01893C  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 34653   01893E  0E05               	movlw	5
 34654   018940  6E0B               	movwf	GLCD_SetFont@Width^0,c
 34655   018942  0E08               	movlw	8
 34656   018944  6E0C               	movwf	GLCD_SetFont@Height^0,c
 34657   018946  0E01               	movlw	1
 34658   018948  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 34659   01894A  0E01               	movlw	1
 34660   01894C  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 34661   01894E  ECC7  F0CF         	call	_GLCD_SetFont	;wreg free
 34662   018952                     l15246:
 34663                           
 34664                           ;menu_definitions.c: 112:     GLCD_GotoXY(31, 31);
 34665   018952  0E1F               	movlw	31
 34666   018954  6E02               	movwf	GLCD_GotoXY@Y^0,c
 34667   018956  0E1F               	movlw	31
 34668   018958  EC92  F0D8         	call	_GLCD_GotoXY
 34669                           
 34670                           ;menu_definitions.c: 113:     switch(bat_param->selected_mode)
 34671   01895C  EFC8  F0C4         	goto	l15256
 34672   018960                     l15248:
 34673   018960  0E7C               	movlw	low STR_20
 34674   018962  6E30               	movwf	GLCD_PrintString@Text^0,c
 34675   018964  0EFF               	movlw	high STR_20
 34676   018966  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 34677   018968  EC7E  F0CF         	call	_GLCD_PrintString	;wreg free
 34678   01896C  EFE7  F0C4         	goto	l1070
 34679   018970                     l15250:
 34680   018970  0E8F               	movlw	low STR_21
 34681   018972  6E30               	movwf	GLCD_PrintString@Text^0,c
 34682   018974  0EFE               	movlw	high STR_21
 34683   018976  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 34684   018978  EC7E  F0CF         	call	_GLCD_PrintString	;wreg free
 34685   01897C  EFE7  F0C4         	goto	l1070
 34686   018980                     l15252:
 34687   018980  0ED4               	movlw	low STR_22
 34688   018982  6E30               	movwf	GLCD_PrintString@Text^0,c
 34689   018984  0EFD               	movlw	high STR_22
 34690   018986  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 34691   018988  EC7E  F0CF         	call	_GLCD_PrintString	;wreg free
 34692   01898C  EFE7  F0C4         	goto	l1070
 34693   018990                     l15256:
 34694   018990  EE20 F00E          	lfsr	2,14
 34695   018994  5034               	movf	ChargerMode@bat_param^0,w,c
 34696   018996  26D9               	addwf	fsr2l,f,c
 34697   018998  5035               	movf	(ChargerMode@bat_param+1)^0,w,c
 34698   01899A  22DA               	addwfc	fsr2h,f,c
 34699   01899C  50DF               	movf	indf2,w,c
 34700   01899E  6E37               	movwf	??_ChargerMode^0,c
 34701   0189A0  6A38               	clrf	(??_ChargerMode+1)^0,c
 34702                           
 34703                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 34704                           ; Switch size 1, requested type "simple"
 34705                           ; Number of cases is 1, Range of values is 0 to 0
 34706                           ; switch strategies available:
 34707                           ; Name         Instructions Cycles
 34708                           ; simple_byte            4     3 (average)
 34709                           ;	Chosen strategy is simple_byte
 34710   0189A2  5038               	movf	(??_ChargerMode+1)^0,w,c
 34711   0189A4  0A00               	xorlw	0	; case 0
 34712   0189A6  B4D8               	btfsc	status,2,c
 34713   0189A8  EFD8  F0C4         	goto	l18676
 34714   0189AC  EFE7  F0C4         	goto	l1070
 34715   0189B0                     l18676:
 34716                           
 34717                           ; Switch size 1, requested type "simple"
 34718                           ; Number of cases is 3, Range of values is 0 to 2
 34719                           ; switch strategies available:
 34720                           ; Name         Instructions Cycles
 34721                           ; simple_byte           10     6 (average)
 34722                           ;	Chosen strategy is simple_byte
 34723   0189B0  5037               	movf	??_ChargerMode^0,w,c
 34724   0189B2  0A00               	xorlw	0	; case 0
 34725   0189B4  B4D8               	btfsc	status,2,c
 34726   0189B6  EFB0  F0C4         	goto	l15248
 34727   0189BA  0A01               	xorlw	1	; case 1
 34728   0189BC  B4D8               	btfsc	status,2,c
 34729   0189BE  EFB8  F0C4         	goto	l15250
 34730   0189C2  0A03               	xorlw	3	; case 2
 34731   0189C4  B4D8               	btfsc	status,2,c
 34732   0189C6  EFC0  F0C4         	goto	l15252
 34733   0189CA  EFE7  F0C4         	goto	l1070
 34734   0189CE                     l1070:
 34735   0189CE  0012               	return		;funcret
 34736   0189D0                     __end_of_ChargerMode:
 34737                           	callstack 0
 34738                           
 34739 ;; *************** function _CellCount *****************
 34740 ;; Defined at:
 34741 ;;		line 355 in file "menu_definitions.c"
 34742 ;; Parameters:    Size  Location     Type
 34743 ;;  bat_param       2   31[BANK0 ] PTR struct .
 34744 ;;		 -> main@bat_param(95), 
 34745 ;;  set_mode        1   33[BANK0 ] unsigned char 
 34746 ;; Auto vars:     Size  Location     Type
 34747 ;;		None
 34748 ;; Return value:  Size  Location     Type
 34749 ;;                  1    wreg      void 
 34750 ;; Registers used:
 34751 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 34752 ;; Tracked objects:
 34753 ;;		On entry : 0/0
 34754 ;;		On exit  : 0/0
 34755 ;;		Unchanged: 0/0
 34756 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34757 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34758 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34759 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34760 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34761 ;;Total ram usage:        4 bytes
 34762 ;; Hardware stack levels used: 1
 34763 ;; Hardware stack levels required when called: 10
 34764 ;; This function calls:
 34765 ;;		_GLCD_FillRectangle
 34766 ;;		_GLCD_GotoXY
 34767 ;;		_GLCD_PrintString
 34768 ;;		_GLCD_SetFont
 34769 ;;		_sprintf
 34770 ;; This function is called by:
 34771 ;;		_Options1_Menu
 34772 ;;		_Menu
 34773 ;; This function uses a non-reentrant model
 34774 ;;
 34775                           
 34776                           	psect	text66
 34777   018BE4                     __ptext66:
 34778                           	callstack 0
 34779   018BE4                     _CellCount:
 34780                           	callstack 18
 34781   018BE4                     
 34782                           ;menu_definitions.c: 355: void CellCount(BattParameters *bat_param, uint8_t set_mode);me
      +                          nu_definitions.c: 356: {;menu_definitions.c: 357:     GLCD_GotoXY(0, 22);
 34783   018BE4  0E16               	movlw	22
 34784   018BE6  6E02               	movwf	GLCD_GotoXY@Y^0,c
 34785   018BE8  0E00               	movlw	0
 34786   018BEA  EC92  F0D8         	call	_GLCD_GotoXY
 34787                           
 34788                           ;menu_definitions.c: 358:     GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inverted)
      +                          ;
 34789   018BEE  0E24               	movlw	low _Font5x8
 34790   018BF0  6E09               	movwf	GLCD_SetFont@Name^0,c
 34791   018BF2  0EFA               	movlw	high _Font5x8
 34792   018BF4  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 34793   018BF6  0E05               	movlw	5
 34794   018BF8  6E0B               	movwf	GLCD_SetFont@Width^0,c
 34795   018BFA  0E08               	movlw	8
 34796   018BFC  6E0C               	movwf	GLCD_SetFont@Height^0,c
 34797   018BFE  0E01               	movlw	1
 34798   018C00  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 34799   018C02  0E01               	movlw	1
 34800   018C04  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 34801   018C06  ECC7  F0CF         	call	_GLCD_SetFont	;wreg free
 34802   018C0A                     
 34803                           ;menu_definitions.c: 359:     GLCD_PrintString("Cell Count:");
 34804   018C0A  0E6B               	movlw	low STR_47
 34805   018C0C  6E30               	movwf	GLCD_PrintString@Text^0,c
 34806   018C0E  0EFE               	movlw	high STR_47
 34807   018C10  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 34808   018C12  EC7E  F0CF         	call	_GLCD_PrintString	;wreg free
 34809   018C16                     
 34810                           ;menu_definitions.c: 361:     if(set_mode == 1)
 34811   018C16  0100               	movlb	0	; () banked
 34812   018C18  0581               	decf	CellCount@set_mode& (0+255),w,b
 34813   018C1A  A4D8               	btfss	status,2,c
 34814   018C1C  EF12  F0C6         	goto	u16431
 34815   018C20  EF14  F0C6         	goto	u16430
 34816   018C24                     u16431:
 34817   018C24  EF2F  F0C6         	goto	l15480
 34818   018C28                     u16430:
 34819   018C28                     
 34820                           ; BSR set to: 0
 34821                           ;menu_definitions.c: 362:     {;menu_definitions.c: 363:         GLCD_FillRectangle(66, 
      +                          21, 72, 29, GLCD_Black);
 34822   018C28  0E15               	movlw	21
 34823   018C2A  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 34824   018C2C  0E48               	movlw	72
 34825   018C2E  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 34826   018C30  0E1D               	movlw	29
 34827   018C32  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 34828   018C34  0EFF               	movlw	255
 34829   018C36  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 34830   018C38  0E42               	movlw	66
 34831   018C3A  ECED  F0D7         	call	_GLCD_FillRectangle
 34832   018C3E                     
 34833                           ;menu_definitions.c: 364:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Inverted)
      +                          ;
 34834   018C3E  0E24               	movlw	low _Font5x8
 34835   018C40  6E09               	movwf	GLCD_SetFont@Name^0,c
 34836   018C42  0EFA               	movlw	high _Font5x8
 34837   018C44  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 34838   018C46  0E05               	movlw	5
 34839   018C48  6E0B               	movwf	GLCD_SetFont@Width^0,c
 34840   018C4A  0E08               	movlw	8
 34841   018C4C  6E0C               	movwf	GLCD_SetFont@Height^0,c
 34842   018C4E  0E01               	movlw	1
 34843   018C50  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 34844   018C52  0E00               	movlw	0
 34845   018C54  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 34846   018C56  ECC7  F0CF         	call	_GLCD_SetFont	;wreg free
 34847                           
 34848                           ;menu_definitions.c: 366:     }else if(set_mode == 0)
 34849   018C5A  EF50  F0C6         	goto	l15486
 34850   018C5E                     l15480:
 34851                           
 34852                           ; BSR set to: 0
 34853   018C5E  5181               	movf	CellCount@set_mode& (0+255),w,b
 34854   018C60  A4D8               	btfss	status,2,c
 34855   018C62  EF35  F0C6         	goto	u16441
 34856   018C66  EF37  F0C6         	goto	u16440
 34857   018C6A                     u16441:
 34858   018C6A  EF50  F0C6         	goto	l15486
 34859   018C6E                     u16440:
 34860   018C6E                     
 34861                           ; BSR set to: 0
 34862                           ;menu_definitions.c: 367:     {;menu_definitions.c: 368:         GLCD_FillRectangle(66, 
      +                          21, 72, 29, GLCD_White);
