

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 12 15:47:55 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 23127   012BBA  0900               	iorlw	0
 23128   012BBC  B4D8               	btfsc	status,2,c
 23129   012BBE  EFE3  F095         	goto	u18521
 23130   012BC2  EFE5  F095         	goto	u18520
 23131   012BC6                     u18521:
 23132   012BC6  EFFE  F095         	goto	l1707
 23133   012BCA                     u18520:
 23134   012BCA                     
 23135                           ;menu_navigation.c: 1215:                     {;menu_navigation.c: 1216:                
      +                                   bat_param->charge_current_4=bat_param->charge_current_4-val;
 23136   012BCA  0100               	movlb	0	; () banked
 23137   012BCC  EE20 F02E          	lfsr	2,46
 23138   012BD0  5184               	movf	Menu@bat_param& (0+255),w,b
 23139   012BD2  26D9               	addwf	fsr2l,f,c
 23140   012BD4  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23141   012BD6  22DA               	addwfc	fsr2h,f,c
 23142   012BD8  CFDE F086          	movff	postinc2,??_Menu
 23143   012BDC  CFDD F087          	movff	postdec2,??_Menu+1
 23144   012BE0  518A               	movf	Menu@val& (0+255),w,b
 23145   012BE2  5F86               	subwf	??_Menu& (0+255),f,b
 23146   012BE4  518B               	movf	(Menu@val+1)& (0+255),w,b
 23147   012BE6  5B87               	subwfb	(??_Menu+1)& (0+255),f,b
 23148   012BE8  EE20 F02E          	lfsr	2,46
 23149   012BEC  5184               	movf	Menu@bat_param& (0+255),w,b
 23150   012BEE  26D9               	addwf	fsr2l,f,c
 23151   012BF0  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23152   012BF2  22DA               	addwfc	fsr2h,f,c
 23153   012BF4  C086  FFDE         	movff	??_Menu,postinc2
 23154   012BF8  C087  FFDD         	movff	??_Menu+1,postdec2
 23155   012BFC                     l1707:
 23156                           
 23157                           ;menu_navigation.c: 1219:                     if(bat_param->charge_current_4<10)
 23158   012BFC  0100               	movlb	0	; () banked
 23159   012BFE  EE20 F02E          	lfsr	2,46
 23160   012C02  5184               	movf	Menu@bat_param& (0+255),w,b
 23161   012C04  26D9               	addwf	fsr2l,f,c
 23162   012C06  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23163   012C08  22DA               	addwfc	fsr2h,f,c
 23164   012C0A  0E01               	movlw	1
 23165   012C0C  50DB               	movf	plusw2,w,c
 23166   012C0E  E107               	bnz	u18531
 23167   012C10  0E0A               	movlw	10
 23168   012C12  5CDE               	subwf	postinc2,w,c
 23169   012C14  B0D8               	btfsc	status,0,c
 23170   012C16  EF0F  F096         	goto	u18531
 23171   012C1A  EF11  F096         	goto	u18530
 23172   012C1E                     u18531:
 23173   012C1E  EF1D  F096         	goto	l16071
 23174   012C22                     u18530:
 23175   012C22                     
 23176                           ; BSR set to: 0
 23177                           ;menu_navigation.c: 1220:                     {;menu_navigation.c: 1221:                
      +                                   bat_param->charge_current_4 = 3000;
 23178   012C22  EE20 F02E          	lfsr	2,46
 23179   012C26  5184               	movf	Menu@bat_param& (0+255),w,b
 23180   012C28  26D9               	addwf	fsr2l,f,c
 23181   012C2A  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23182   012C2C  22DA               	addwfc	fsr2h,f,c
 23183   012C2E  0EB8               	movlw	184
 23184   012C30  6EDE               	movwf	postinc2,c
 23185   012C32  0E0B               	movlw	11
 23186   012C34  6EDD               	movwf	postdec2,c
 23187                           
 23188                           ;menu_navigation.c: 1223:                     }else if(bat_param->charge_current_4>3000)
 23189   012C36  EFCF  F096         	goto	l16101
 23190   012C3A                     l16071:
 23191                           
 23192                           ; BSR set to: 0
 23193   012C3A  EE20 F02E          	lfsr	2,46
 23194   012C3E  5184               	movf	Menu@bat_param& (0+255),w,b
 23195   012C40  26D9               	addwf	fsr2l,f,c
 23196   012C42  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23197   012C44  22DA               	addwfc	fsr2h,f,c
 23198   012C46  0EB9               	movlw	185
 23199   012C48  5CDE               	subwf	postinc2,w,c
 23200   012C4A  0E0B               	movlw	11
 23201   012C4C  58DE               	subwfb	postinc2,w,c
 23202   012C4E  A0D8               	btfss	status,0,c
 23203   012C50  EF2C  F096         	goto	u18541
 23204   012C54  EF2E  F096         	goto	u18540
 23205   012C58                     u18541:
 23206   012C58  EFCF  F096         	goto	l16101
 23207   012C5C                     u18540:
 23208   012C5C                     
 23209                           ; BSR set to: 0
 23210                           ;menu_navigation.c: 1224:                     {;menu_navigation.c: 1225:                
      +                                   bat_param->charge_current_4 = 10;
 23211   012C5C  EE20 F02E          	lfsr	2,46
 23212   012C60  5184               	movf	Menu@bat_param& (0+255),w,b
 23213   012C62  26D9               	addwf	fsr2l,f,c
 23214   012C64  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23215   012C66  22DA               	addwfc	fsr2h,f,c
 23216   012C68  0E0A               	movlw	10
 23217   012C6A  6EDE               	movwf	postinc2,c
 23218   012C6C  0E00               	movlw	0
 23219   012C6E  6EDD               	movwf	postdec2,c
 23220   012C70  EFCF  F096         	goto	l16101
 23221   012C74                     l16075:
 23222                           
 23223                           ; BSR set to: 0
 23224                           ;menu_navigation.c: 1228:                 {;menu_navigation.c: 1229:                    
      +                           if(bat_param->charge_current_4_percent>=50)
 23225   012C74  EE20 F00A          	lfsr	2,10
 23226   012C78  5184               	movf	Menu@bat_param& (0+255),w,b
 23227   012C7A  26D9               	addwf	fsr2l,f,c
 23228   012C7C  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23229   012C7E  22DA               	addwfc	fsr2h,f,c
 23230   012C80  0E31               	movlw	49
 23231   012C82  64DF               	cpfsgt	indf2,c
 23232   012C84  EF46  F096         	goto	u18551
 23233   012C88  EF48  F096         	goto	u18550
 23234   012C8C                     u18551:
 23235   012C8C  EF4E  F096         	goto	l16079
 23236   012C90                     u18550:
 23237   012C90                     
 23238                           ; BSR set to: 0
 23239                           ;menu_navigation.c: 1230:                     {;menu_navigation.c: 1231:                
      +                                   val=10;
 23240   012C90  0E00               	movlw	0
 23241   012C92  6F8B               	movwf	(Menu@val+1)& (0+255),b
 23242   012C94  0E0A               	movlw	10
 23243   012C96  6F8A               	movwf	Menu@val& (0+255),b
 23244                           
 23245                           ;menu_navigation.c: 1232:                     }else if(bat_param->charge_current_4_perce
      +                          nt>=10)
 23246   012C98  EF66  F096         	goto	l16085
 23247   012C9C                     l16079:
 23248                           
 23249                           ; BSR set to: 0
 23250   012C9C  EE20 F00A          	lfsr	2,10
 23251   012CA0  5184               	movf	Menu@bat_param& (0+255),w,b
 23252   012CA2  26D9               	addwf	fsr2l,f,c
 23253   012CA4  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23254   012CA6  22DA               	addwfc	fsr2h,f,c
 23255   012CA8  0E09               	movlw	9
 23256   012CAA  64DF               	cpfsgt	indf2,c
 23257   012CAC  EF5A  F096         	goto	u18561
 23258   012CB0  EF5C  F096         	goto	u18560
 23259   012CB4                     u18561:
 23260   012CB4  EF62  F096         	goto	l16083
 23261   012CB8                     u18560:
 23262   012CB8                     
 23263                           ; BSR set to: 0
 23264                           ;menu_navigation.c: 1233:                     {;menu_navigation.c: 1234:                
      +                                   val=5;
 23265   012CB8  0E00               	movlw	0
 23266   012CBA  6F8B               	movwf	(Menu@val+1)& (0+255),b
 23267   012CBC  0E05               	movlw	5
 23268   012CBE  6F8A               	movwf	Menu@val& (0+255),b
 23269                           
 23270                           ;menu_navigation.c: 1235:                     }else
 23271   012CC0  EF66  F096         	goto	l16085
 23272   012CC4                     l16083:
 23273                           
 23274                           ; BSR set to: 0
 23275                           ;menu_navigation.c: 1236:                     {;menu_navigation.c: 1237:                
      +                                   val=1;
 23276   012CC4  0E00               	movlw	0
 23277   012CC6  6F8B               	movwf	(Menu@val+1)& (0+255),b
 23278   012CC8  0E01               	movlw	1
 23279   012CCA  6F8A               	movwf	Menu@val& (0+255),b
 23280   012CCC                     l16085:
 23281                           
 23282                           ; BSR set to: 0
 23283                           ;menu_navigation.c: 1240:                     if(Button_EventGet(RIGHT_SW))
 23284   012CCC  0E01               	movlw	1
 23285   012CCE  EC66  F0C8         	call	_Button_EventGet
 23286   012CD2  0900               	iorlw	0
 23287   012CD4  B4D8               	btfsc	status,2,c
 23288   012CD6  EF6F  F096         	goto	u18571
 23289   012CDA  EF71  F096         	goto	u18570
 23290   012CDE                     u18571:
 23291   012CDE  EF83  F096         	goto	l16089
 23292   012CE2                     u18570:
 23293   012CE2                     
 23294                           ;menu_navigation.c: 1241:                     {;menu_navigation.c: 1242:                
      +                                   bat_param->charge_current_4_percent=bat_param->charge_current_4_percent+val;
 23295   012CE2  0100               	movlb	0	; () banked
 23296   012CE4  EE20 F00A          	lfsr	2,10
 23297   012CE8  5184               	movf	Menu@bat_param& (0+255),w,b
 23298   012CEA  26D9               	addwf	fsr2l,f,c
 23299   012CEC  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23300   012CEE  22DA               	addwfc	fsr2h,f,c
 23301   012CF0  EE10 F00A          	lfsr	1,10
 23302   012CF4  5184               	movf	Menu@bat_param& (0+255),w,b
 23303   012CF6  26E1               	addwf	fsr1l,f,c
 23304   012CF8  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23305   012CFA  22E2               	addwfc	fsr1h,f,c
 23306   012CFC  50E7               	movf	indf1,w,c
 23307   012CFE  258A               	addwf	Menu@val& (0+255),w,b
 23308   012D00  6EDF               	movwf	indf2,c
 23309                           
 23310                           ;menu_navigation.c: 1243:                     }else if(Button_EventGet(LEFT_SW))
 23311   012D02  EFA0  F096         	goto	l16093
 23312   012D06                     l16089:
 23313   012D06  0E00               	movlw	0
 23314   012D08  EC66  F0C8         	call	_Button_EventGet
 23315   012D0C  0900               	iorlw	0
 23316   012D0E  B4D8               	btfsc	status,2,c
 23317   012D10  EF8C  F096         	goto	u18581
 23318   012D14  EF8E  F096         	goto	u18580
 23319   012D18                     u18581:
 23320   012D18  EFA0  F096         	goto	l16093
 23321   012D1C                     u18580:
 23322   012D1C                     
 23323                           ;menu_navigation.c: 1244:                     {;menu_navigation.c: 1245:                
      +                                   bat_param->charge_current_4_percent=bat_param->charge_current_4_percent-val;
 23324   012D1C  0100               	movlb	0	; () banked
 23325   012D1E  EE20 F00A          	lfsr	2,10
 23326   012D22  5184               	movf	Menu@bat_param& (0+255),w,b
 23327   012D24  26D9               	addwf	fsr2l,f,c
 23328   012D26  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23329   012D28  22DA               	addwfc	fsr2h,f,c
 23330   012D2A  EE10 F00A          	lfsr	1,10
 23331   012D2E  5184               	movf	Menu@bat_param& (0+255),w,b
 23332   012D30  26E1               	addwf	fsr1l,f,c
 23333   012D32  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23334   012D34  22E2               	addwfc	fsr1h,f,c
 23335   012D36  50E7               	movf	indf1,w,c
 23336   012D38  6F86               	movwf	??_Menu& (0+255),b
 23337   012D3A  518A               	movf	Menu@val& (0+255),w,b
 23338   012D3C  5D86               	subwf	??_Menu& (0+255),w,b
 23339   012D3E  6EDF               	movwf	indf2,c
 23340   012D40                     l16093:
 23341                           
 23342                           ;menu_navigation.c: 1248:                     if(bat_param->charge_current_4_percent<1)
 23343   012D40  0100               	movlb	0	; () banked
 23344   012D42  EE20 F00A          	lfsr	2,10
 23345   012D46  5184               	movf	Menu@bat_param& (0+255),w,b
 23346   012D48  26D9               	addwf	fsr2l,f,c
 23347   012D4A  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23348   012D4C  22DA               	addwfc	fsr2h,f,c
 23349   012D4E  50DF               	movf	indf2,w,c
 23350   012D50  A4D8               	btfss	status,2,c
 23351   012D52  EFAD  F096         	goto	u18591
 23352   012D56  EFAF  F096         	goto	u18590
 23353   012D5A                     u18591:
 23354   012D5A  EFB9  F096         	goto	l16097
 23355   012D5E                     u18590:
 23356   012D5E                     
 23357                           ; BSR set to: 0
 23358                           ;menu_navigation.c: 1249:                     {;menu_navigation.c: 1250:                
      +                                   bat_param->charge_current_4_percent = 100;
 23359   012D5E  EE20 F00A          	lfsr	2,10
 23360   012D62  5184               	movf	Menu@bat_param& (0+255),w,b
 23361   012D64  26D9               	addwf	fsr2l,f,c
 23362   012D66  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23363   012D68  22DA               	addwfc	fsr2h,f,c
 23364   012D6A  0E64               	movlw	100
 23365   012D6C  6EDF               	movwf	indf2,c
 23366                           
 23367                           ;menu_navigation.c: 1252:                     }else if(bat_param->charge_current_4_perce
      +                          nt>100)
 23368   012D6E  EFCF  F096         	goto	l16101
 23369   012D72                     l16097:
 23370                           
 23371                           ; BSR set to: 0
 23372   012D72  EE20 F00A          	lfsr	2,10
 23373   012D76  5184               	movf	Menu@bat_param& (0+255),w,b
 23374   012D78  26D9               	addwf	fsr2l,f,c
 23375   012D7A  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23376   012D7C  22DA               	addwfc	fsr2h,f,c
 23377   012D7E  0E64               	movlw	100
 23378   012D80  64DF               	cpfsgt	indf2,c
 23379   012D82  EFC5  F096         	goto	u18601
 23380   012D86  EFC7  F096         	goto	u18600
 23381   012D8A                     u18601:
 23382   012D8A  EFCF  F096         	goto	l16101
 23383   012D8E                     u18600:
 23384   012D8E                     
 23385                           ; BSR set to: 0
 23386                           ;menu_navigation.c: 1253:                     {;menu_navigation.c: 1254:                
      +                                   bat_param->charge_current_4_percent = 1;
 23387   012D8E  EE20 F00A          	lfsr	2,10
 23388   012D92  5184               	movf	Menu@bat_param& (0+255),w,b
 23389   012D94  26D9               	addwf	fsr2l,f,c
 23390   012D96  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23391   012D98  22DA               	addwfc	fsr2h,f,c
 23392   012D9A  0E01               	movlw	1
 23393   012D9C  6EDF               	movwf	indf2,c
 23394   012D9E                     l16101:
 23395                           
 23396                           ; BSR set to: 0
 23397                           ;menu_navigation.c: 1257:                 SetChargingCurrent_4(bat_param, 1);
 23398   012D9E  C084  F07F         	movff	Menu@bat_param,SetChargingCurrent_4@bat_param
 23399   012DA2  C085  F080         	movff	Menu@bat_param+1,SetChargingCurrent_4@bat_param+1
 23400   012DA6  0E01               	movlw	1
 23401   012DA8  6F81               	movwf	SetChargingCurrent_4@set_mode& (0+255),b
 23402   012DAA  EC33  F0B0         	call	_SetChargingCurrent_4	;wreg free
 23403   012DAE                     l16103:
 23404   012DAE  0E04               	movlw	4
 23405   012DB0  0100               	movlb	0	; () banked
 23406   012DB2  19FB               	xorwf	Menu@param_pos& (0+255),w,b
 23407   012DB4  A4D8               	btfss	status,2,c
 23408   012DB6  EFDF  F096         	goto	u18611
 23409   012DBA  EFE1  F096         	goto	u18610
 23410   012DBE                     u18611:
 23411   012DBE  EF67  F098         	goto	l16157
 23412   012DC2                     u18610:
 23413   012DC2                     
 23414                           ; BSR set to: 0
 23415                           ;menu_navigation.c: 1259:             {;menu_navigation.c: 1260:                 if(bat_
      +                          param->precent_current_flags & (1 << 5))
 23416   012DC2  EE20 F00B          	lfsr	2,11
 23417   012DC6  5184               	movf	Menu@bat_param& (0+255),w,b
 23418   012DC8  26D9               	addwf	fsr2l,f,c
 23419   012DCA  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23420   012DCC  22DA               	addwfc	fsr2h,f,c
 23421   012DCE  AADF               	btfss	indf2,5,c
 23422   012DD0  EFEC  F096         	goto	u18621
 23423   012DD4  EFEE  F096         	goto	u18620
 23424   012DD8                     u18621:
 23425   012DD8  EFA7  F097         	goto	l16131
 23426   012DDC                     u18620:
 23427   012DDC                     
 23428                           ; BSR set to: 0
 23429                           ;menu_navigation.c: 1261:                 {;menu_navigation.c: 1262:                    
      +                            if(bat_param->discharge_current_4>=1000)
 23430   012DDC  EE20 F030          	lfsr	2,48
 23431   012DE0  5184               	movf	Menu@bat_param& (0+255),w,b
 23432   012DE2  26D9               	addwf	fsr2l,f,c
 23433   012DE4  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23434   012DE6  22DA               	addwfc	fsr2h,f,c
 23435   012DE8  0EE8               	movlw	232
 23436   012DEA  5CDE               	subwf	postinc2,w,c
 23437   012DEC  0E03               	movlw	3
 23438   012DEE  58DE               	subwfb	postinc2,w,c
 23439   012DF0  A0D8               	btfss	status,0,c
 23440   012DF2  EFFD  F096         	goto	u18631
 23441   012DF6  EFFF  F096         	goto	u18630
 23442   012DFA                     u18631:
 23443   012DFA  EF05  F097         	goto	l16111
 23444   012DFE                     u18630:
 23445   012DFE                     
 23446                           ; BSR set to: 0
 23447                           ;menu_navigation.c: 1263:                     {;menu_navigation.c: 1264:                
      +                                   val=100;
 23448   012DFE  0E00               	movlw	0
 23449   012E00  6F8B               	movwf	(Menu@val+1)& (0+255),b
 23450   012E02  0E64               	movlw	100
 23451   012E04  6F8A               	movwf	Menu@val& (0+255),b
 23452                           
 23453                           ;menu_navigation.c: 1265:                     }else if(bat_param->discharge_current_4>=1
      +                          00)
 23454   012E06  EF21  F097         	goto	l16117
 23455   012E0A                     l16111:
 23456                           
 23457                           ; BSR set to: 0
 23458   012E0A  EE20 F030          	lfsr	2,48
 23459   012E0E  5184               	movf	Menu@bat_param& (0+255),w,b
 23460   012E10  26D9               	addwf	fsr2l,f,c
 23461   012E12  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23462   012E14  22DA               	addwfc	fsr2h,f,c
 23463   012E16  0E01               	movlw	1
 23464   012E18  50DB               	movf	plusw2,w,c
 23465   012E1A  E109               	bnz	u18640
 23466   012E1C  0E64               	movlw	100
 23467   012E1E  5CDE               	subwf	postinc2,w,c
 23468   012E20  A0D8               	btfss	status,0,c
 23469   012E22  EF15  F097         	goto	u18641
 23470   012E26  EF17  F097         	goto	u18640
 23471   012E2A                     u18641:
 23472   012E2A  EF1D  F097         	goto	l16115
 23473   012E2E                     u18640:
 23474   012E2E                     
 23475                           ; BSR set to: 0
 23476                           ;menu_navigation.c: 1266:                     {;menu_navigation.c: 1267:                
      +                                   val=50;
 23477   012E2E  0E00               	movlw	0
 23478   012E30  6F8B               	movwf	(Menu@val+1)& (0+255),b
 23479   012E32  0E32               	movlw	50
 23480   012E34  6F8A               	movwf	Menu@val& (0+255),b
 23481                           
 23482                           ;menu_navigation.c: 1268:                     }else
 23483   012E36  EF21  F097         	goto	l16117
 23484   012E3A                     l16115:
 23485                           
 23486                           ; BSR set to: 0
 23487                           ;menu_navigation.c: 1269:                     {;menu_navigation.c: 1270:                
      +                                   val=10;
 23488   012E3A  0E00               	movlw	0
 23489   012E3C  6F8B               	movwf	(Menu@val+1)& (0+255),b
 23490   012E3E  0E0A               	movlw	10
 23491   012E40  6F8A               	movwf	Menu@val& (0+255),b
 23492   012E42                     l16117:
 23493                           
 23494                           ; BSR set to: 0
 23495                           ;menu_navigation.c: 1272:                     if(Button_EventGet(RIGHT_SW))
 23496   012E42  0E01               	movlw	1
 23497   012E44  EC66  F0C8         	call	_Button_EventGet
 23498   012E48  0900               	iorlw	0
 23499   012E4A  B4D8               	btfsc	status,2,c
 23500   012E4C  EF2A  F097         	goto	u18651
 23501   012E50  EF2C  F097         	goto	u18650
 23502   012E54                     u18651:
 23503   012E54  EF47  F097         	goto	l16121
 23504   012E58                     u18650:
 23505   012E58                     
 23506                           ;menu_navigation.c: 1273:                     {;menu_navigation.c: 1274:                
      +                                   bat_param->discharge_current_4=bat_param->discharge_current_4+val;
 23507   012E58  0100               	movlb	0	; () banked
 23508   012E5A  EE20 F030          	lfsr	2,48
 23509   012E5E  5184               	movf	Menu@bat_param& (0+255),w,b
 23510   012E60  26D9               	addwf	fsr2l,f,c
 23511   012E62  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23512   012E64  22DA               	addwfc	fsr2h,f,c
 23513   012E66  CFDE F086          	movff	postinc2,??_Menu
 23514   012E6A  CFDD F087          	movff	postdec2,??_Menu+1
 23515   012E6E  518A               	movf	Menu@val& (0+255),w,b
 23516   012E70  2786               	addwf	??_Menu& (0+255),f,b
 23517   012E72  518B               	movf	(Menu@val+1)& (0+255),w,b
 23518   012E74  2387               	addwfc	(??_Menu+1)& (0+255),f,b
 23519   012E76  EE20 F030          	lfsr	2,48
 23520   012E7A  5184               	movf	Menu@bat_param& (0+255),w,b
 23521   012E7C  26D9               	addwf	fsr2l,f,c
 23522   012E7E  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23523   012E80  22DA               	addwfc	fsr2h,f,c
 23524   012E82  C086  FFDE         	movff	??_Menu,postinc2
 23525   012E86  C087  FFDD         	movff	??_Menu+1,postdec2
 23526                           
 23527                           ;menu_navigation.c: 1275:                     }else if(Button_EventGet(LEFT_SW))
 23528   012E8A  EF6B  F097         	goto	l1730
 23529   012E8E                     l16121:
 23530   012E8E  0E00               	movlw	0
 23531   012E90  EC66  F0C8         	call	_Button_EventGet
 23532   012E94  0900               	iorlw	0
 23533   012E96  B4D8               	btfsc	status,2,c
 23534   012E98  EF50  F097         	goto	u18661
 23535   012E9C  EF52  F097         	goto	u18660
 23536   012EA0                     u18661:
 23537   012EA0  EF6B  F097         	goto	l1730
 23538   012EA4                     u18660:
 23539   012EA4                     
 23540                           ;menu_navigation.c: 1276:                     {;menu_navigation.c: 1277:                
      +                                   bat_param->discharge_current_4=bat_param->discharge_current_4-val;
 23541   012EA4  0100               	movlb	0	; () banked
 23542   012EA6  EE20 F030          	lfsr	2,48
 23543   012EAA  5184               	movf	Menu@bat_param& (0+255),w,b
 23544   012EAC  26D9               	addwf	fsr2l,f,c
 23545   012EAE  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23546   012EB0  22DA               	addwfc	fsr2h,f,c
 23547   012EB2  CFDE F086          	movff	postinc2,??_Menu
 23548   012EB6  CFDD F087          	movff	postdec2,??_Menu+1
 23549   012EBA  518A               	movf	Menu@val& (0+255),w,b
 23550   012EBC  5F86               	subwf	??_Menu& (0+255),f,b
 23551   012EBE  518B               	movf	(Menu@val+1)& (0+255),w,b
 23552   012EC0  5B87               	subwfb	(??_Menu+1)& (0+255),f,b
 23553   012EC2  EE20 F030          	lfsr	2,48
 23554   012EC6  5184               	movf	Menu@bat_param& (0+255),w,b
 23555   012EC8  26D9               	addwf	fsr2l,f,c
 23556   012ECA  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23557   012ECC  22DA               	addwfc	fsr2h,f,c
 23558   012ECE  C086  FFDE         	movff	??_Menu,postinc2
 23559   012ED2  C087  FFDD         	movff	??_Menu+1,postdec2
 23560   012ED6                     l1730:
 23561                           
 23562                           ;menu_navigation.c: 1280:                     if(bat_param->discharge_current_4<10)
 23563   012ED6  0100               	movlb	0	; () banked
 23564   012ED8  EE20 F030          	lfsr	2,48
 23565   012EDC  5184               	movf	Menu@bat_param& (0+255),w,b
 23566   012EDE  26D9               	addwf	fsr2l,f,c
 23567   012EE0  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23568   012EE2  22DA               	addwfc	fsr2h,f,c
 23569   012EE4  0E01               	movlw	1
 23570   012EE6  50DB               	movf	plusw2,w,c
 23571   012EE8  E107               	bnz	u18671
 23572   012EEA  0E0A               	movlw	10
 23573   012EEC  5CDE               	subwf	postinc2,w,c
 23574   012EEE  B0D8               	btfsc	status,0,c
 23575   012EF0  EF7C  F097         	goto	u18671
 23576   012EF4  EF7E  F097         	goto	u18670
 23577   012EF8                     u18671:
 23578   012EF8  EF8A  F097         	goto	l16127
 23579   012EFC                     u18670:
 23580   012EFC                     
 23581                           ; BSR set to: 0
 23582                           ;menu_navigation.c: 1281:                     {;menu_navigation.c: 1282:                
      +                                   bat_param->discharge_current_4 = 3000;
 23583   012EFC  EE20 F030          	lfsr	2,48
 23584   012F00  5184               	movf	Menu@bat_param& (0+255),w,b
 23585   012F02  26D9               	addwf	fsr2l,f,c
 23586   012F04  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23587   012F06  22DA               	addwfc	fsr2h,f,c
 23588   012F08  0EB8               	movlw	184
 23589   012F0A  6EDE               	movwf	postinc2,c
 23590   012F0C  0E0B               	movlw	11
 23591   012F0E  6EDD               	movwf	postdec2,c
 23592                           
 23593                           ;menu_navigation.c: 1284:                     }else if(bat_param->discharge_current_4>30
      +                          00)
 23594   012F10  EF5F  F098         	goto	l16155
 23595   012F14                     l16127:
 23596                           
 23597                           ; BSR set to: 0
 23598   012F14  EE20 F030          	lfsr	2,48
 23599   012F18  5184               	movf	Menu@bat_param& (0+255),w,b
 23600   012F1A  26D9               	addwf	fsr2l,f,c
 23601   012F1C  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23602   012F1E  22DA               	addwfc	fsr2h,f,c
 23603   012F20  0EB9               	movlw	185
 23604   012F22  5CDE               	subwf	postinc2,w,c
 23605   012F24  0E0B               	movlw	11
 23606   012F26  58DE               	subwfb	postinc2,w,c
 23607   012F28  A0D8               	btfss	status,0,c
 23608   012F2A  EF99  F097         	goto	u18681
 23609   012F2E  EF9B  F097         	goto	u18680
 23610   012F32                     u18681:
 23611   012F32  EF5F  F098         	goto	l16155
 23612   012F36                     u18680:
 23613   012F36                     
 23614                           ; BSR set to: 0
 23615                           ;menu_navigation.c: 1285:                     {;menu_navigation.c: 1286:                
      +                                   bat_param->discharge_current_4 = 10;
 23616   012F36  EE20 F030          	lfsr	2,48
 23617   012F3A  5184               	movf	Menu@bat_param& (0+255),w,b
 23618   012F3C  26D9               	addwf	fsr2l,f,c
 23619   012F3E  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23620   012F40  22DA               	addwfc	fsr2h,f,c
 23621   012F42  0E0A               	movlw	10
 23622   012F44  6EDE               	movwf	postinc2,c
 23623   012F46  0E00               	movlw	0
 23624   012F48  6EDD               	movwf	postdec2,c
 23625   012F4A  EF5F  F098         	goto	l16155
 23626   012F4E                     l16131:
 23627                           
 23628                           ; BSR set to: 0
 23629                           ;menu_navigation.c: 1289:                 {;menu_navigation.c: 1290:                    
      +                           if(bat_param->discharge_current_4_percent>=50)
 23630   012F4E  EE20 F032          	lfsr	2,50
 23631   012F52  5184               	movf	Menu@bat_param& (0+255),w,b
 23632   012F54  26D9               	addwf	fsr2l,f,c
 23633   012F56  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23634   012F58  22DA               	addwfc	fsr2h,f,c
 23635   012F5A  0E01               	movlw	1
 23636   012F5C  50DB               	movf	plusw2,w,c
 23637   012F5E  E109               	bnz	u18690
 23638   012F60  0E32               	movlw	50
 23639   012F62  5CDE               	subwf	postinc2,w,c
 23640   012F64  A0D8               	btfss	status,0,c
 23641   012F66  EFB7  F097         	goto	u18691
 23642   012F6A  EFB9  F097         	goto	u18690
 23643   012F6E                     u18691:
 23644   012F6E  EFBF  F097         	goto	l16135
 23645   012F72                     u18690:
 23646   012F72                     
 23647                           ; BSR set to: 0
 23648                           ;menu_navigation.c: 1291:                     {;menu_navigation.c: 1292:                
      +                                   val=10;
 23649   012F72  0E00               	movlw	0
 23650   012F74  6F8B               	movwf	(Menu@val+1)& (0+255),b
 23651   012F76  0E0A               	movlw	10
 23652   012F78  6F8A               	movwf	Menu@val& (0+255),b
 23653                           
 23654                           ;menu_navigation.c: 1293:                     }else if(bat_param->discharge_current_4_pe
      +                          rcent>=10)
 23655   012F7A  EFDB  F097         	goto	l16141
 23656   012F7E                     l16135:
 23657                           
 23658                           ; BSR set to: 0
 23659   012F7E  EE20 F032          	lfsr	2,50
 23660   012F82  5184               	movf	Menu@bat_param& (0+255),w,b
 23661   012F84  26D9               	addwf	fsr2l,f,c
