

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 14 15:50:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 28345   01AD96  2016               	addwfc	(?___wmul+1)^0,w,c
 28346   01AD98  6E1C               	movwf	(?_check_current_param_offset+1)^0,c
 28347   01AD9A  0012               	return		;funcret
 28348   01AD9C                     __end_of_check_current_param_offset:
 28349                           	callstack 0
 28350                           
 28351 ;; *************** function _check_offset_position *****************
 28352 ;; Defined at:
 28353 ;;		line 58 in file "memory.c"
 28354 ;; Parameters:    Size  Location     Type
 28355 ;;		None
 28356 ;; Auto vars:     Size  Location     Type
 28357 ;;  current_para    4   13[COMRAM] unsigned char [4]
 28358 ;;  j               1   19[COMRAM] char 
 28359 ;;  i               1   18[COMRAM] char 
 28360 ;;  zero_bit_cou    1   17[COMRAM] unsigned char 
 28361 ;; Return value:  Size  Location     Type
 28362 ;;                  2    9[COMRAM] unsigned short 
 28363 ;; Registers used:
 28364 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 28365 ;; Tracked objects:
 28366 ;;		On entry : 0/0
 28367 ;;		On exit  : 0/0
 28368 ;;		Unchanged: 0/0
 28369 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28370 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28371 ;;      Locals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28372 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28373 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28374 ;;Total ram usage:       11 bytes
 28375 ;; Hardware stack levels used: 1
 28376 ;; Hardware stack levels required when called: 3
 28377 ;; This function calls:
 28378 ;;		_read_bytes
 28379 ;; This function is called by:
 28380 ;;		_check_current_param_offset
 28381 ;;		_update_wear_leveling_static_buffer
 28382 ;; This function uses a non-reentrant model
 28383 ;;
 28384                           
 28385                           	psect	text27
 28386   019E18                     __ptext27:
 28387                           	callstack 0
 28388   019E18                     _check_offset_position:
 28389                           	callstack 25
 28390   019E18                     
 28391                           ;memory.c: 60:     uint8_t current_param_address[4], zero_bit_count;;memory.c: 61:     i
      +                          nt8_t i, j;;memory.c: 63:     read_bytes(0x0, &current_param_address[0], 4);
 28392   019E18  0E00               	movlw	0
 28393   019E1A  6E02               	movwf	read_bytes@add^0,c
 28394   019E1C  0E00               	movlw	0
 28395   019E1E  6E03               	movwf	(read_bytes@add+1)^0,c
 28396   019E20  0E00               	movlw	0
 28397   019E22  6E04               	movwf	(read_bytes@add+2)^0,c
 28398   019E24  0E00               	movlw	0
 28399   019E26  6E05               	movwf	(read_bytes@add+3)^0,c
 28400   019E28  0E0E               	movlw	low check_offset_position@current_param_address
 28401   019E2A  6E06               	movwf	read_bytes@data^0,c
 28402   019E2C  0E00               	movlw	high check_offset_position@current_param_address
 28403   019E2E  6E07               	movwf	(read_bytes@data+1)^0,c
 28404   019E30  0E04               	movlw	4
 28405   019E32  6E08               	movwf	read_bytes@lenght^0,c
 28406   019E34  ECCA  F0D3         	call	_read_bytes	;wreg free
 28407   019E38                     
 28408                           ;memory.c: 66:     zero_bit_count = 0;
 28409   019E38  0E00               	movlw	0
 28410   019E3A  6E12               	movwf	check_offset_position@zero_bit_count^0,c
 28411   019E3C                     
 28412                           ;memory.c: 67:     for (i = 0; i < 4; ++i)
 28413   019E3C  0E00               	movlw	0
 28414   019E3E  6E13               	movwf	check_offset_position@i^0,c
 28415   019E40                     l9713:
 28416                           
 28417                           ;memory.c: 68:     {;memory.c: 69:         for (j = 7; j >= 0; --j)
 28418   019E40  0E07               	movlw	7
 28419   019E42  6E14               	movwf	check_offset_position@j^0,c
 28420   019E44                     l9719:
 28421                           
 28422                           ;memory.c: 70:         {;memory.c: 71:             if (((current_param_address[i] >> j) 
      +                          & 0x01) == 0)
 28423   019E44  C014  F00C         	movff	check_offset_position@j,??_check_offset_position
 28424   019E48  0E0E               	movlw	low check_offset_position@current_param_address
 28425   019E4A  2413               	addwf	check_offset_position@i^0,w,c
 28426   019E4C  6ED9               	movwf	fsr2l,c
 28427   019E4E  6ADA               	clrf	fsr2h,c
 28428   019E50  0E00               	movlw	high check_offset_position@current_param_address
 28429   019E52  22DA               	addwfc	fsr2h,f,c
 28430   019E54  50DF               	movf	indf2,w,c
 28431   019E56  6E0D               	movwf	(??_check_offset_position+1)^0,c
 28432   019E58  2A0C               	incf	??_check_offset_position^0,f,c
 28433   019E5A  EF31  F0CF         	goto	u9004
 28434   019E5E                     u9005:
 28435   019E5E  90D8               	bcf	status,0,c
 28436   019E60  320D               	rrcf	(??_check_offset_position+1)^0,f,c
 28437   019E62                     u9004:
 28438   019E62  2E0C               	decfsz	??_check_offset_position^0,f,c
 28439   019E64  EF2F  F0CF         	goto	u9005
 28440   019E68  B00D               	btfsc	(??_check_offset_position+1)^0,0,c
 28441   019E6A  EF39  F0CF         	goto	u9011
 28442   019E6E  EF3B  F0CF         	goto	u9010
 28443   019E72                     u9011:
 28444   019E72  EF3C  F0CF         	goto	l1955
 28445   019E76                     u9010:
 28446   019E76                     
 28447                           ;memory.c: 72:             {;memory.c: 73:                 zero_bit_count++;
 28448   019E76  2A12               	incf	check_offset_position@zero_bit_count^0,f,c
 28449   019E78                     l1955:
 28450                           
 28451                           ;memory.c: 75:         }
 28452   019E78  0614               	decf	check_offset_position@j^0,f,c
 28453   019E7A  BE14               	btfsc	check_offset_position@j^0,7,c
 28454   019E7C  EF44  F0CF         	goto	u9020
 28455   019E80  EF42  F0CF         	goto	u9021
 28456   019E84                     u9021:
 28457   019E84  EF22  F0CF         	goto	l9719
 28458   019E88                     u9020:
 28459   019E88                     
 28460                           ;memory.c: 76:     }
 28461   019E88  2A13               	incf	check_offset_position@i^0,f,c
 28462   019E8A  5013               	movf	check_offset_position@i^0,w,c
 28463   019E8C  0A80               	xorlw	128
 28464   019E8E  0F7C               	addlw	-132
 28465   019E90  A0D8               	btfss	status,0,c
 28466   019E92  EF4D  F0CF         	goto	u9031
 28467   019E96  EF4F  F0CF         	goto	u9030
 28468   019E9A                     u9031:
 28469   019E9A  EF20  F0CF         	goto	l9713
 28470   019E9E                     u9030:
 28471   019E9E                     
 28472                           ;memory.c: 77:     return zero_bit_count;
 28473   019E9E  C012  F00A         	movff	check_offset_position@zero_bit_count,?_check_offset_position
 28474   019EA2  6A0B               	clrf	(?_check_offset_position+1)^0,c
 28475   019EA4  0012               	return		;funcret
 28476   019EA6                     __end_of_check_offset_position:
 28477                           	callstack 0
 28478                           
 28479 ;; *************** function _read_bytes *****************
 28480 ;; Defined at:
 28481 ;;		line 118 in file "SST25VF.c"
 28482 ;; Parameters:    Size  Location     Type
 28483 ;;  add             4    1[COMRAM] unsigned long 
 28484 ;;  data            2    5[COMRAM] PTR unsigned char 
 28485 ;;		 -> read_parameters_from_flash@param_tab(144), update_wear_leveling_static_buffer@current_param_address(4), check_of
      +fset_position@current_param_address(4), parameter_sector_copy_erase_restore@tab(64), 
 28486 ;;  lenght          1    7[COMRAM] unsigned char 
 28487 ;; Auto vars:     Size  Location     Type
 28488 ;;  i               1    8[COMRAM] unsigned char 
 28489 ;; Return value:  Size  Location     Type
 28490 ;;                  1    wreg      void 
 28491 ;; Registers used:
 28492 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 28493 ;; Tracked objects:
 28494 ;;		On entry : 0/0
 28495 ;;		On exit  : 0/0
 28496 ;;		Unchanged: 0/0
 28497 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28498 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28499 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28500 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28501 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28502 ;;Total ram usage:        8 bytes
 28503 ;; Hardware stack levels used: 1
 28504 ;; Hardware stack levels required when called: 2
 28505 ;; This function calls:
 28506 ;;		_SPI_Exchange
 28507 ;; This function is called by:
 28508 ;;		_parameter_sector_copy_erase_restore
 28509 ;;		_check_offset_position
 28510 ;;		_update_wear_leveling_static_buffer
 28511 ;;		_read_parameters_from_flash
 28512 ;; This function uses a non-reentrant model
 28513 ;;
 28514                           
 28515                           	psect	text28
 28516   01A794                     __ptext28:
 28517                           	callstack 0
 28518   01A794                     _read_bytes:
 28519                           	callstack 26
 28520   01A794                     
 28521                           ;SST25VF.c: 118: void read_bytes(uint32_t add, uint8_t *data, uint8_t lenght);SST25VF.c:
      +                           119: {;SST25VF.c: 120:     uint8_t i;;SST25VF.c: 122:     LATFbits.LF7=0;
 28522   01A794  9E8E               	bcf	142,7,c	;volatile
 28523   01A796                     
 28524                           ;SST25VF.c: 123:     SPI_Exchange(0x03);
 28525   01A796  0E03               	movlw	3
 28526   01A798  EC2F  F0D7         	call	_SPI_Exchange
 28527                           
 28528                           ;SST25VF.c: 124:     SPI_Exchange(((add & 0xFFFFFF) >> 16));
 28529   01A79C  5004               	movf	(read_bytes@add+2)^0,w,c
 28530   01A79E  EC2F  F0D7         	call	_SPI_Exchange
 28531                           
 28532                           ;SST25VF.c: 125:     SPI_Exchange(((add & 0x00FFFF) >> 8));
 28533   01A7A2  5003               	movf	(read_bytes@add+1)^0,w,c
 28534   01A7A4  EC2F  F0D7         	call	_SPI_Exchange
 28535                           
 28536                           ;SST25VF.c: 126:     SPI_Exchange(add & 0x0000FF);
 28537   01A7A8  5002               	movf	read_bytes@add^0,w,c
 28538   01A7AA  EC2F  F0D7         	call	_SPI_Exchange
 28539   01A7AE                     
 28540                           ;SST25VF.c: 127:     for (i = 0; i < lenght; i++)
 28541   01A7AE  0E00               	movlw	0
 28542   01A7B0  6E09               	movwf	read_bytes@i^0,c
 28543   01A7B2  EFE6  F0D3         	goto	l9307
 28544   01A7B6                     l9303:
 28545                           
 28546                           ;SST25VF.c: 128:     {;SST25VF.c: 129:         *(data + i) = SPI_Exchange(0);
 28547   01A7B6  5009               	movf	read_bytes@i^0,w,c
 28548   01A7B8  2406               	addwf	read_bytes@data^0,w,c
 28549   01A7BA  6ED9               	movwf	fsr2l,c
 28550   01A7BC  0E00               	movlw	0
 28551   01A7BE  2007               	addwfc	(read_bytes@data+1)^0,w,c
 28552   01A7C0  6EDA               	movwf	fsr2h,c
 28553   01A7C2  0E00               	movlw	0
 28554   01A7C4  EC2F  F0D7         	call	_SPI_Exchange
 28555   01A7C8  6EDF               	movwf	indf2,c
 28556   01A7CA                     
 28557                           ;SST25VF.c: 130:     }
 28558   01A7CA  2A09               	incf	read_bytes@i^0,f,c
 28559   01A7CC                     l9307:
 28560   01A7CC  5008               	movf	read_bytes@lenght^0,w,c
 28561   01A7CE  5C09               	subwf	read_bytes@i^0,w,c
 28562   01A7D0  A0D8               	btfss	status,0,c
 28563   01A7D2  EFED  F0D3         	goto	u8481
 28564   01A7D6  EFEF  F0D3         	goto	u8480
 28565   01A7DA                     u8481:
 28566   01A7DA  EFDB  F0D3         	goto	l9303
 28567   01A7DE                     u8480:
 28568   01A7DE                     
 28569                           ;SST25VF.c: 132:     LATFbits.LF7=1;
 28570   01A7DE  8E8E               	bsf	142,7,c	;volatile
 28571   01A7E0  0012               	return		;funcret
 28572   01A7E2                     __end_of_read_bytes:
 28573                           	callstack 0
 28574                           
 28575 ;; *************** function _SPI_Exchange *****************
 28576 ;; Defined at:
 28577 ;;		line 22 in file "MMSP.c"
 28578 ;; Parameters:    Size  Location     Type
 28579 ;;  data            1    wreg     unsigned char 
 28580 ;; Auto vars:     Size  Location     Type
 28581 ;;  data            1    0[COMRAM] unsigned char 
 28582 ;; Return value:  Size  Location     Type
 28583 ;;                  1    wreg      unsigned char 
 28584 ;; Registers used:
 28585 ;;		wreg, status,2
 28586 ;; Tracked objects:
 28587 ;;		On entry : 0/0
 28588 ;;		On exit  : 0/0
 28589 ;;		Unchanged: 0/0
 28590 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28591 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28592 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28593 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28594 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28595 ;;Total ram usage:        1 bytes
 28596 ;; Hardware stack levels used: 1
 28597 ;; Hardware stack levels required when called: 1
 28598 ;; This function calls:
 28599 ;;		Nothing
 28600 ;; This function is called by:
 28601 ;;		_check_busy
 28602 ;;		_check_write_en
 28603 ;;		_read_bytes
 28604 ;;		_sst25vf_init_enable_write
 28605 ;;		_write_byte
 28606 ;;		_write_byte_table_auto_address_increment
 28607 ;;		_sector_erase
 28608 ;;		_read_id
 28609 ;;		_read_id_jedec
 28610 ;;		_chip_erase
 28611 ;;		_block_erase
 28612 ;; This function uses a non-reentrant model
 28613 ;;
 28614                           
 28615                           	psect	text29
 28616   01AE5E                     __ptext29:
 28617                           	callstack 0
 28618   01AE5E                     _SPI_Exchange:
 28619                           	callstack 28
 28620                           
 28621                           ;incstack = 0
 28622                           ;SPI_Exchange@data stored from wreg
 28623   01AE5E  6E01               	movwf	SPI_Exchange@data^0,c
 28624   01AE60                     
 28625                           ;MMSP.c: 22: uint8_t SPI_Exchange(uint8_t data);MMSP.c: 23: {;MMSP.c: 24:     SSP1BUF = 
      +                          data;
 28626   01AE60  C001  FFC9         	movff	SPI_Exchange@data,4041	;volatile
 28627   01AE64                     l783:
 28628   01AE64  A0C7               	btfss	199,0,c	;volatile
 28629   01AE66  EF37  F0D7         	goto	u8181
 28630   01AE6A  EF39  F0D7         	goto	u8180
 28631   01AE6E                     u8181:
 28632   01AE6E  EF32  F0D7         	goto	l783
 28633   01AE72                     u8180:
 28634   01AE72                     
 28635                           ;MMSP.c: 26:     return SSP1BUF;
 28636   01AE72  50C9               	movf	201,w,c	;volatile
 28637   01AE74  0012               	return		;funcret
 28638   01AE76                     __end_of_SPI_Exchange:
 28639                           	callstack 0
 28640                           
 28641 ;; *************** function _SingleBat_Menu *****************
 28642 ;; Defined at:
 28643 ;;		line 564 in file "menu_definitions.c"
 28644 ;; Parameters:    Size  Location     Type
 28645 ;;  bat_param       2   33[BANK0 ] PTR struct .
 28646 ;;		 -> main@bat_param(95), 
 28647 ;; Auto vars:     Size  Location     Type
 28648 ;;		None
 28649 ;; Return value:  Size  Location     Type
 28650 ;;                  1    wreg      void 
 28651 ;; Registers used:
 28652 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 28653 ;; Tracked objects:
 28654 ;;		On entry : 0/0
 28655 ;;		On exit  : 0/0
 28656 ;;		Unchanged: 0/0
 28657 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28658 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28659 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28660 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28661 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28662 ;;Total ram usage:        2 bytes
 28663 ;; Hardware stack levels used: 1
 28664 ;; Hardware stack levels required when called: 11
 28665 ;; This function calls:
 28666 ;;		_CapacitanceDisplay
 28667 ;;		_CurrentDisplay
 28668 ;;		_CycleDisplay
 28669 ;;		_GLCD_Clear
 28670 ;;		_GLCD_DrawRectangle
 28671 ;;		_GLCD_GotoXY
 28672 ;;		_GLCD_PrintString
 28673 ;;		_GLCD_SetFont
 28674 ;;		_TempDisplay
 28675 ;;		_TimeDisplay
 28676 ;;		_VoltageDisplay
 28677 ;;		_batState
 28678 ;; This function is called by:
 28679 ;;		_main
 28680 ;;		_Menu
 28681 ;; This function uses a non-reentrant model
 28682 ;;
 28683                           
 28684                           	psect	text30
 28685   019144                     __ptext30:
 28686                           	callstack 0
 28687   019144                     _SingleBat_Menu:
 28688                           	callstack 19
 28689   019144                     
 28690                           ;menu_definitions.c: 564: void SingleBat_Menu(BattParameters *bat_param);menu_definition
      +                          s.c: 565: {;menu_definitions.c: 566:     GLCD_Clear();
 28691   019144  ECE1  F0D6         	call	_GLCD_Clear	;wreg free
 28692   019148                     
 28693                           ;menu_definitions.c: 569:     GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inverted)
      +                          ;
 28694   019148  0E3A               	movlw	low _Font5x8
 28695   01914A  6E09               	movwf	GLCD_SetFont@Name^0,c
 28696   01914C  0EFA               	movlw	high _Font5x8
 28697   01914E  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 28698   019150  0E05               	movlw	5
 28699   019152  6E0B               	movwf	GLCD_SetFont@Width^0,c
 28700   019154  0E08               	movlw	8
 28701   019156  6E0C               	movwf	GLCD_SetFont@Height^0,c
 28702   019158  0E01               	movlw	1
 28703   01915A  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 28704   01915C  0E01               	movlw	1
 28705   01915E  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 28706   019160  ECC4  F0CE         	call	_GLCD_SetFont	;wreg free
 28707   019164                     
 28708                           ;menu_definitions.c: 570:     batState(state_idle, battery_1);
 28709   019164  0E00               	movlw	0
 28710   019166  6E34               	movwf	batState@battery_number^0,c
 28711   019168  0E02               	movlw	2
 28712   01916A  EC2D  F0CC         	call	_batState
 28713   01916E                     
 28714                           ;menu_definitions.c: 573:     GLCD_GotoXY(2, 2);
 28715   01916E  0E02               	movlw	2
 28716   019170  6E02               	movwf	GLCD_GotoXY@Y^0,c
 28717   019172  0E02               	movlw	2
 28718   019174  ECBA  F0D7         	call	_GLCD_GotoXY
 28719   019178                     
 28720                           ;menu_definitions.c: 574:     GLCD_PrintString("BAT 1");
 28721   019178  0E94               	movlw	low STR_70
 28722   01917A  6E30               	movwf	GLCD_PrintString@Text^0,c
 28723   01917C  0EFF               	movlw	high STR_70
 28724   01917E  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 28725   019180  EC7B  F0CE         	call	_GLCD_PrintString	;wreg free
 28726                           
 28727                           ;menu_definitions.c: 575:     GLCD_DrawRectangle(0, 0, 31, 10, GLCD_Black);
 28728   019184  0E00               	movlw	0
 28729   019186  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 28730   019188  0E1F               	movlw	31
 28731   01918A  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 28732   01918C  0E0A               	movlw	10
 28733   01918E  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 28734   019190  0EFF               	movlw	255
 28735   019192  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 28736   019194  0E00               	movlw	0
 28737   019196  EC53  F0CF         	call	_GLCD_DrawRectangle
 28738   01919A                     
 28739                           ;menu_definitions.c: 577:     GLCD_GotoXY(0, 13);
 28740   01919A  0E0D               	movlw	13
 28741   01919C  6E02               	movwf	GLCD_GotoXY@Y^0,c
 28742   01919E  0E00               	movlw	0
 28743   0191A0  ECBA  F0D7         	call	_GLCD_GotoXY
 28744   0191A4                     
 28745                           ;menu_definitions.c: 578:     VoltageDisplay(bat_param);
 28746   0191A4  C081  F07F         	movff	SingleBat_Menu@bat_param,VoltageDisplay@bat_param
 28747   0191A8  C082  F080         	movff	SingleBat_Menu@bat_param+1,VoltageDisplay@bat_param+1
 28748   0191AC  EC10  F0C9         	call	_VoltageDisplay	;wreg free
 28749   0191B0                     
 28750                           ;menu_definitions.c: 579:     GLCD_GotoXY(0, 22);
 28751   0191B0  0E16               	movlw	22
 28752   0191B2  6E02               	movwf	GLCD_GotoXY@Y^0,c
 28753   0191B4  0E00               	movlw	0
 28754   0191B6  ECBA  F0D7         	call	_GLCD_GotoXY
 28755   0191BA                     
 28756                           ;menu_definitions.c: 580:     CurrentDisplay(bat_param);
 28757   0191BA  C081  F07F         	movff	SingleBat_Menu@bat_param,CurrentDisplay@bat_param
 28758   0191BE  C082  F080         	movff	SingleBat_Menu@bat_param+1,CurrentDisplay@bat_param+1
 28759   0191C2  EC24  F0D3         	call	_CurrentDisplay	;wreg free
 28760   0191C6                     
 28761                           ;menu_definitions.c: 581:     GLCD_GotoXY(0, 31);
 28762   0191C6  0E1F               	movlw	31
 28763   0191C8  6E02               	movwf	GLCD_GotoXY@Y^0,c
 28764   0191CA  0E00               	movlw	0
 28765   0191CC  ECBA  F0D7         	call	_GLCD_GotoXY
 28766   0191D0                     
 28767                           ;menu_definitions.c: 582:     CapacitanceDisplay(bat_param);
 28768   0191D0  C081  F07F         	movff	SingleBat_Menu@bat_param,CapacitanceDisplay@bat_param
 28769   0191D4  C082  F080         	movff	SingleBat_Menu@bat_param+1,CapacitanceDisplay@bat_param+1
 28770   0191D8  EC28  F0B9         	call	_CapacitanceDisplay	;wreg free
 28771   0191DC                     
 28772                           ;menu_definitions.c: 583:     GLCD_GotoXY(0, 40);
 28773   0191DC  0E28               	movlw	40
 28774   0191DE  6E02               	movwf	GLCD_GotoXY@Y^0,c
 28775   0191E0  0E00               	movlw	0
 28776   0191E2  ECBA  F0D7         	call	_GLCD_GotoXY
 28777   0191E6                     
 28778                           ;menu_definitions.c: 584:     CycleDisplay(bat_param);
 28779   0191E6  C081  F07F         	movff	SingleBat_Menu@bat_param,CycleDisplay@bat_param
 28780   0191EA  C082  F080         	movff	SingleBat_Menu@bat_param+1,CycleDisplay@bat_param+1
 28781   0191EE  ECCA  F0D2         	call	_CycleDisplay	;wreg free
 28782   0191F2                     
 28783                           ;menu_definitions.c: 585:     GLCD_GotoXY(74, 0);
 28784   0191F2  0E00               	movlw	0
 28785   0191F4  6E02               	movwf	GLCD_GotoXY@Y^0,c
 28786   0191F6  0E4A               	movlw	74
 28787   0191F8  ECBA  F0D7         	call	_GLCD_GotoXY
 28788   0191FC                     
 28789                           ;menu_definitions.c: 586:     TimeDisplay(bat_param);
 28790   0191FC  C081  F07F         	movff	SingleBat_Menu@bat_param,TimeDisplay@bat_param
 28791   019200  C082  F080         	movff	SingleBat_Menu@bat_param+1,TimeDisplay@bat_param+1
 28792   019204  ECAB  F0C7         	call	_TimeDisplay	;wreg free
 28793   019208                     
 28794                           ;menu_definitions.c: 587:     GLCD_GotoXY(78, 40);
 28795   019208  0E28               	movlw	40
 28796   01920A  6E02               	movwf	GLCD_GotoXY@Y^0,c
 28797   01920C  0E4E               	movlw	78
 28798   01920E  ECBA  F0D7         	call	_GLCD_GotoXY
 28799   019212                     
 28800                           ;menu_definitions.c: 588:     TempDisplay(bat_param);
 28801   019212  C081  F07F         	movff	SingleBat_Menu@bat_param,TempDisplay@bat_param
 28802   019216  C082  F080         	movff	SingleBat_Menu@bat_param+1,TempDisplay@bat_param+1
 28803   01921A  EC7F  F0D4         	call	_TempDisplay	;wreg free
 28804   01921E  0012               	return		;funcret
 28805   019220                     __end_of_SingleBat_Menu:
 28806                           	callstack 0
 28807                           
 28808 ;; *************** function _batState *****************
 28809 ;; Defined at:
 28810 ;;		line 48 in file "menu_definitions.c"
 28811 ;; Parameters:    Size  Location     Type
 28812 ;;  state           1    wreg     unsigned char 
 28813 ;;  battery_numb    1   51[COMRAM] unsigned char 
 28814 ;; Auto vars:     Size  Location     Type
 28815 ;;  state           1   54[COMRAM] unsigned char 
 28816 ;; Return value:  Size  Location     Type
 28817 ;;                  1    wreg      void 
 28818 ;; Registers used:
 28819 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 28820 ;; Tracked objects:
 28821 ;;		On entry : 0/0
 28822 ;;		On exit  : 0/0
 28823 ;;		Unchanged: 0/0
 28824 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28825 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28826 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28827 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28828 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28829 ;;Total ram usage:        4 bytes
 28830 ;; Hardware stack levels used: 1
 28831 ;; Hardware stack levels required when called: 5
 28832 ;; This function calls:
 28833 ;;		_GLCD_GotoXY
 28834 ;;		_GLCD_PrintString
 28835 ;; This function is called by:
 28836 ;;		_SingleBat_Menu
 28837 ;;		_TwoBatMenu
 28838 ;; This function uses a non-reentrant model
 28839 ;;
 28840                           
 28841                           	psect	text31
 28842   01985A                     __ptext31:
 28843                           	callstack 0
 28844   01985A                     _batState:
 28845                           	callstack 24
 28846                           
 28847                           ;incstack = 0
 28848                           ;batState@state stored from wreg
 28849   01985A  6E37               	movwf	batState@state^0,c
 28850   01985C                     
 28851                           ;menu_definitions.c: 48: void batState(uint8_t state, uint8_t battery_number);menu_defin
      +                          itions.c: 49: {;menu_definitions.c: 50:         switch(battery_number)
 28852   01985C  EF3E  F0CC         	goto	l15207
 28853   019860                     l15201:
 28854   019860  0E02               	movlw	2
 28855   019862  6E02               	movwf	GLCD_GotoXY@Y^0,c
 28856   019864  0E23               	movlw	35
 28857   019866  ECBA  F0D7         	call	_GLCD_GotoXY
 28858   01986A  EF6B  F0CC         	goto	l15217
 28859   01986E                     l15203:
 28860   01986E  0E02               	movlw	2
 28861   019870  6E02               	movwf	GLCD_GotoXY@Y^0,c
 28862   019872  0E66               	movlw	102
 28863   019874  ECBA  F0D7         	call	_GLCD_GotoXY
 28864   019878  EF6B  F0CC         	goto	l15217
 28865   01987C                     l15207:
 28866   01987C  5034               	movf	batState@battery_number^0,w,c
 28867   01987E  6E35               	movwf	??_batState^0,c
 28868   019880  6A36               	clrf	(??_batState+1)^0,c
 28869                           
 28870                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 28871                           ; Switch size 1, requested type "simple"
 28872                           ; Number of cases is 1, Range of values is 0 to 0
 28873                           ; switch strategies available:
 28874                           ; Name         Instructions Cycles
 28875                           ; simple_byte            4     3 (average)
 28876                           ;	Chosen strategy is simple_byte
 28877   019882  5036               	movf	(??_batState+1)^0,w,c
 28878   019884  0A00               	xorlw	0	; case 0
 28879   019886  B4D8               	btfsc	status,2,c
 28880   019888  EF48  F0CC         	goto	l18621
 28881   01988C  EF6B  F0CC         	goto	l15217
 28882   019890                     l18621:
 28883                           
 28884                           ; Switch size 1, requested type "simple"
 28885                           ; Number of cases is 2, Range of values is 0 to 1
 28886                           ; switch strategies available:
 28887                           ; Name         Instructions Cycles
