

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 13 15:49:24 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
      +0       0       0       0       0
 26925 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26926 ;;Total ram usage:        2 bytes
 26927 ;; Hardware stack levels used: 1
 26928 ;; Hardware stack levels required when called: 11
 26929 ;; This function calls:
 26930 ;;		_GLCD_Clear
 26931 ;;		_GLCD_DrawRectangle
 26932 ;;		_GLCD_GotoXY
 26933 ;;		_GLCD_PrintString
 26934 ;;		_GLCD_SetFont
 26935 ;;		_SetChargingCurrent_1
 26936 ;;		_SetChargingCurrent_2
 26937 ;;		_SetDischargingCurrent_1
 26938 ;;		_SetDischargingCurrent_2
 26939 ;; This function is called by:
 26940 ;;		_Menu
 26941 ;; This function uses a non-reentrant model
 26942 ;;
 26943                           
 26944                           	psect	text30
 26945   018014                     __ptext30:
 26946                           	callstack 0
 26947   018014                     _Options4_Menu:
 26948                           	callstack 18
 26949   018014                     
 26950                           ;menu_definitions.c: 626: void Options4_Menu(BattParameters *bat_param);menu_definitions
      +                          .c: 627: {;menu_definitions.c: 638:     GLCD_Clear();
 26951   018014  ECC4  F0C8         	call	_GLCD_Clear	;wreg free
 26952   018018                     
 26953                           ;menu_definitions.c: 640:     GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inverted)
      +                          ;
 26954   018018  0E08               	movlw	low _Font5x8
 26955   01801A  6E09               	movwf	GLCD_SetFont@Name^0,c
 26956   01801C  0EFB               	movlw	high _Font5x8
 26957   01801E  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 26958   018020  0E05               	movlw	5
 26959   018022  6E0B               	movwf	GLCD_SetFont@Width^0,c
 26960   018024  0E08               	movlw	8
 26961   018026  6E0C               	movwf	GLCD_SetFont@Height^0,c
 26962   018028  0E01               	movlw	1
 26963   01802A  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 26964   01802C  0E01               	movlw	1
 26965   01802E  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 26966   018030  EC43  F0C2         	call	_GLCD_SetFont	;wreg free
 26967   018034                     
 26968                           ;menu_definitions.c: 641:     GLCD_GotoXY(2, 2);
 26969   018034  0E02               	movlw	2
 26970   018036  6E02               	movwf	GLCD_GotoXY@Y^0,c
 26971   018038  0E02               	movlw	2
 26972   01803A  EC8C  F0C9         	call	_GLCD_GotoXY
 26973   01803E                     
 26974                           ;menu_definitions.c: 642:     GLCD_PrintString("BAT 1");
 26975   01803E  0E95               	movlw	low STR_69
 26976   018040  6E1E               	movwf	GLCD_PrintString@Text^0,c
 26977   018042  0EFF               	movlw	high STR_69
 26978   018044  6E1F               	movwf	(GLCD_PrintString@Text+1)^0,c
 26979   018046  ECFA  F0C1         	call	_GLCD_PrintString	;wreg free
 26980   01804A                     
 26981                           ;menu_definitions.c: 643:     GLCD_DrawRectangle(0, 0, 31, 10, GLCD_Black);
 26982   01804A  0E00               	movlw	0
 26983   01804C  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 26984   01804E  0E1F               	movlw	31
 26985   018050  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 26986   018052  0E0A               	movlw	10
 26987   018054  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 26988   018056  0EFF               	movlw	255
 26989   018058  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 26990   01805A  0E00               	movlw	0
 26991   01805C  EC8B  F0C2         	call	_GLCD_DrawRectangle
 26992   018060                     
 26993                           ;menu_definitions.c: 645:     GLCD_GotoXY(35,2);
 26994   018060  0E02               	movlw	2
 26995   018062  6E02               	movwf	GLCD_GotoXY@Y^0,c
 26996   018064  0E23               	movlw	35
 26997   018066  EC8C  F0C9         	call	_GLCD_GotoXY
 26998   01806A                     
 26999                           ;menu_definitions.c: 646:     GLCD_PrintString("Options 4");
 27000   01806A  0E60               	movlw	low STR_73
 27001   01806C  6E1E               	movwf	GLCD_PrintString@Text^0,c
 27002   01806E  0EFF               	movlw	high STR_73
 27003   018070  6E1F               	movwf	(GLCD_PrintString@Text+1)^0,c
 27004   018072  ECFA  F0C1         	call	_GLCD_PrintString	;wreg free
 27005   018076                     
 27006                           ;menu_definitions.c: 648:     SetChargingCurrent_1(bat_param, 0);
 27007   018076  C0C8  F0C5         	movff	Options4_Menu@bat_param,SetChargingCurrent_1@bat_param
 27008   01807A  C0C9  F0C6         	movff	Options4_Menu@bat_param+1,SetChargingCurrent_1@bat_param+1
 27009   01807E  0E00               	movlw	0
 27010   018080  0100               	movlb	0	; () banked
 27011   018082  6FC7               	movwf	SetChargingCurrent_1@set_mode& (0+255),b
 27012   018084  EC0C  F0BA         	call	_SetChargingCurrent_1	;wreg free
 27013   018088                     
 27014                           ;menu_definitions.c: 649:     SetDischargingCurrent_1(bat_param, 0);
 27015   018088  C0C8  F0C5         	movff	Options4_Menu@bat_param,SetDischargingCurrent_1@bat_param
 27016   01808C  C0C9  F0C6         	movff	Options4_Menu@bat_param+1,SetDischargingCurrent_1@bat_param+1
 27017   018090  0E00               	movlw	0
 27018   018092  0100               	movlb	0	; () banked
 27019   018094  6FC7               	movwf	SetDischargingCurrent_1@set_mode& (0+255),b
 27020   018096  EC88  F0B9         	call	_SetDischargingCurrent_1	;wreg free
 27021   01809A                     
 27022                           ;menu_definitions.c: 650:     SetChargingCurrent_2(bat_param, 0);
 27023   01809A  C0C8  F0C5         	movff	Options4_Menu@bat_param,SetChargingCurrent_2@bat_param
 27024   01809E  C0C9  F0C6         	movff	Options4_Menu@bat_param+1,SetChargingCurrent_2@bat_param+1
 27025   0180A2  0E00               	movlw	0
 27026   0180A4  0100               	movlb	0	; () banked
 27027   0180A6  6FC7               	movwf	SetChargingCurrent_2@set_mode& (0+255),b
 27028   0180A8  EC87  F0B1         	call	_SetChargingCurrent_2	;wreg free
 27029   0180AC                     
 27030                           ;menu_definitions.c: 651:     SetDischargingCurrent_2(bat_param, 0);
 27031   0180AC  C0C8  F0C5         	movff	Options4_Menu@bat_param,SetDischargingCurrent_2@bat_param
 27032   0180B0  C0C9  F0C6         	movff	Options4_Menu@bat_param+1,SetDischargingCurrent_2@bat_param+1
 27033   0180B4  0E00               	movlw	0
 27034   0180B6  0100               	movlb	0	; () banked
 27035   0180B8  6FC7               	movwf	SetDischargingCurrent_2@set_mode& (0+255),b
 27036   0180BA  EC83  F0B3         	call	_SetDischargingCurrent_2	;wreg free
 27037   0180BE  0012               	return		;funcret
 27038   0180C0                     __end_of_Options4_Menu:
 27039                           	callstack 0
 27040                           
 27041 ;; *************** function _SetDischargingCurrent_2 *****************
 27042 ;; Defined at:
 27043 ;;		line 256 in file "menu_definitions.c"
 27044 ;; Parameters:    Size  Location     Type
 27045 ;;  bat_param       2   31[BANK0 ] PTR struct .
 27046 ;;		 -> main@bat_param(87), 
 27047 ;;  set_mode        1   33[BANK0 ] unsigned char 
 27048 ;; Auto vars:     Size  Location     Type
 27049 ;;		None
 27050 ;; Return value:  Size  Location     Type
 27051 ;;                  1    wreg      void 
 27052 ;; Registers used:
 27053 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 27054 ;; Tracked objects:
 27055 ;;		On entry : 0/0
 27056 ;;		On exit  : 0/0
 27057 ;;		Unchanged: 0/0
 27058 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27059 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27060 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27061 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27062 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27063 ;;Total ram usage:        3 bytes
 27064 ;; Hardware stack levels used: 1
 27065 ;; Hardware stack levels required when called: 10
 27066 ;; This function calls:
 27067 ;;		_GLCD_FillRectangle
 27068 ;;		_GLCD_GotoXY
 27069 ;;		_GLCD_PrintString
 27070 ;;		_GLCD_SetFont
 27071 ;;		_sprintf
 27072 ;; This function is called by:
 27073 ;;		_Options4_Menu
 27074 ;;		_Menu
 27075 ;; This function uses a non-reentrant model
 27076 ;;
 27077                           
 27078                           	psect	text31
 27079   016706                     __ptext31:
 27080                           	callstack 0
 27081   016706                     _SetDischargingCurrent_2:
 27082                           	callstack 19
 27083   016706                     
 27084                           ;menu_definitions.c: 256: void SetDischargingCurrent_2(BattParameters *bat_param, uint8_
      +                          t set_mode);menu_definitions.c: 257: {;menu_definitions.c: 258:     GLCD_GotoXY(0, 40);
 27085   016706  0E28               	movlw	40
 27086   016708  6E02               	movwf	GLCD_GotoXY@Y^0,c
 27087   01670A  0E00               	movlw	0
 27088   01670C  EC8C  F0C9         	call	_GLCD_GotoXY
 27089                           
 27090                           ;menu_definitions.c: 259:     GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inverted)
      +                          ;
 27091   016710  0E08               	movlw	low _Font5x8
 27092   016712  6E09               	movwf	GLCD_SetFont@Name^0,c
 27093   016714  0EFB               	movlw	high _Font5x8
 27094   016716  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 27095   016718  0E05               	movlw	5
 27096   01671A  6E0B               	movwf	GLCD_SetFont@Width^0,c
 27097   01671C  0E08               	movlw	8
 27098   01671E  6E0C               	movwf	GLCD_SetFont@Height^0,c
 27099   016720  0E01               	movlw	1
 27100   016722  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 27101   016724  0E01               	movlw	1
 27102   016726  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 27103   016728  EC43  F0C2         	call	_GLCD_SetFont	;wreg free
 27104   01672C                     
 27105                           ;menu_definitions.c: 260:     GLCD_PrintString("DiscCur 2:");
 27106   01672C  0ED5               	movlw	low STR_35
 27107   01672E  6E1E               	movwf	GLCD_PrintString@Text^0,c
 27108   016730  0EFE               	movlw	high STR_35
 27109   016732  6E1F               	movwf	(GLCD_PrintString@Text+1)^0,c
 27110   016734  ECFA  F0C1         	call	_GLCD_PrintString	;wreg free
 27111   016738                     
 27112                           ;menu_definitions.c: 262:     if(set_mode == 1)
 27113   016738  0100               	movlb	0	; () banked
 27114   01673A  05C7               	decf	SetDischargingCurrent_2@set_mode& (0+255),w,b
 27115   01673C  A4D8               	btfss	status,2,c
 27116   01673E  EFA3  F0B3         	goto	u16011
 27117   016742  EFA5  F0B3         	goto	u16010
 27118   016746                     u16011:
 27119   016746  EFC0  F0B3         	goto	l14553
 27120   01674A                     u16010:
 27121   01674A                     
 27122                           ; BSR set to: 0
 27123                           ;menu_definitions.c: 263:     {;menu_definitions.c: 264:         GLCD_FillRectangle(65, 
      +                          39, 102, 48, GLCD_Black);
 27124   01674A  0E27               	movlw	39
 27125   01674C  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 27126   01674E  0E66               	movlw	102
 27127   016750  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 27128   016752  0E30               	movlw	48
 27129   016754  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 27130   016756  0EFF               	movlw	255
 27131   016758  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 27132   01675A  0E41               	movlw	65
 27133   01675C  ECE7  F0C8         	call	_GLCD_FillRectangle
 27134   016760                     
 27135                           ;menu_definitions.c: 265:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Inverted)
      +                          ;
 27136   016760  0E08               	movlw	low _Font5x8
 27137   016762  6E09               	movwf	GLCD_SetFont@Name^0,c
 27138   016764  0EFB               	movlw	high _Font5x8
 27139   016766  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 27140   016768  0E05               	movlw	5
 27141   01676A  6E0B               	movwf	GLCD_SetFont@Width^0,c
 27142   01676C  0E08               	movlw	8
 27143   01676E  6E0C               	movwf	GLCD_SetFont@Height^0,c
 27144   016770  0E01               	movlw	1
 27145   016772  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 27146   016774  0E00               	movlw	0
 27147   016776  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 27148   016778  EC43  F0C2         	call	_GLCD_SetFont	;wreg free
 27149                           
 27150                           ;menu_definitions.c: 267:     }else if(set_mode == 0)
 27151   01677C  EFE1  F0B3         	goto	l14559
 27152   016780                     l14553:
 27153                           
 27154                           ; BSR set to: 0
 27155   016780  51C7               	movf	SetDischargingCurrent_2@set_mode& (0+255),w,b
 27156   016782  A4D8               	btfss	status,2,c
 27157   016784  EFC6  F0B3         	goto	u16021
 27158   016788  EFC8  F0B3         	goto	u16020
 27159   01678C                     u16021:
 27160   01678C  EFE1  F0B3         	goto	l14559
 27161   016790                     u16020:
 27162   016790                     
 27163                           ; BSR set to: 0
 27164                           ;menu_definitions.c: 268:     {;menu_definitions.c: 269:         GLCD_FillRectangle(65, 
      +                          39, 102, 48, GLCD_White);
 27165   016790  0E27               	movlw	39
 27166   016792  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 27167   016794  0E66               	movlw	102
 27168   016796  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 27169   016798  0E30               	movlw	48
 27170   01679A  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 27171   01679C  0E00               	movlw	0
 27172   01679E  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 27173   0167A0  0E41               	movlw	65
 27174   0167A2  ECE7  F0C8         	call	_GLCD_FillRectangle
 27175   0167A6                     
 27176                           ;menu_definitions.c: 270:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 27177   0167A6  0E08               	movlw	low _Font5x8
 27178   0167A8  6E09               	movwf	GLCD_SetFont@Name^0,c
 27179   0167AA  0EFB               	movlw	high _Font5x8
 27180   0167AC  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 27181   0167AE  0E05               	movlw	5
 27182   0167B0  6E0B               	movwf	GLCD_SetFont@Width^0,c
 27183   0167B2  0E08               	movlw	8
 27184   0167B4  6E0C               	movwf	GLCD_SetFont@Height^0,c
 27185   0167B6  0E01               	movlw	1
 27186   0167B8  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 27187   0167BA  0E01               	movlw	1
 27188   0167BC  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 27189   0167BE  EC43  F0C2         	call	_GLCD_SetFont	;wreg free
 27190   0167C2                     l14559:
 27191                           
 27192                           ;menu_definitions.c: 273:     GLCD_GotoXY(66, 40);
 27193   0167C2  0E28               	movlw	40
 27194   0167C4  6E02               	movwf	GLCD_GotoXY@Y^0,c
 27195   0167C6  0E42               	movlw	66
 27196   0167C8  EC8C  F0C9         	call	_GLCD_GotoXY
 27197   0167CC                     
 27198                           ;menu_definitions.c: 274:     if(bat_param->precent_current_flags & (1 << 1))
 27199   0167CC  0100               	movlb	0	; () banked
 27200   0167CE  EE20 F00B          	lfsr	2,11
 27201   0167D2  51C5               	movf	SetDischargingCurrent_2@bat_param& (0+255),w,b
 27202   0167D4  26D9               	addwf	fsr2l,f,c
 27203   0167D6  51C6               	movf	(SetDischargingCurrent_2@bat_param+1)& (0+255),w,b
 27204   0167D8  22DA               	addwfc	fsr2h,f,c
 27205   0167DA  A2DF               	btfss	indf2,1,c
 27206   0167DC  EFF2  F0B3         	goto	u16031
 27207   0167E0  EFF4  F0B3         	goto	u16030
 27208   0167E4                     u16031:
 27209   0167E4  EF0C  F0B4         	goto	l14565
 27210   0167E8                     u16030:
 27211   0167E8                     
 27212                           ; BSR set to: 0
 27213                           ;menu_definitions.c: 275:     {;menu_definitions.c: 276:         sprintf(bat_param->text
      +                          , "%umA", bat_param->discharge_current_2);
 27214   0167E8  0E3E               	movlw	62
 27215   0167EA  25C5               	addwf	SetDischargingCurrent_2@bat_param& (0+255),w,b
 27216   0167EC  6FAC               	movwf	sprintf@s& (0+255),b
 27217   0167EE  0E00               	movlw	0
 27218   0167F0  21C6               	addwfc	(SetDischargingCurrent_2@bat_param+1)& (0+255),w,b
 27219   0167F2  6FAD               	movwf	(sprintf@s+1)& (0+255),b
 27220   0167F4  0E8A               	movlw	low (STR_45+7)
 27221   0167F6  6FAE               	movwf	sprintf@fmt& (0+255),b
 27222   0167F8  0EFE               	movlw	high (STR_45+7)
 27223   0167FA  6FAF               	movwf	(sprintf@fmt+1)& (0+255),b
 27224   0167FC  EE20 F028          	lfsr	2,40
 27225   016800  51C5               	movf	SetDischargingCurrent_2@bat_param& (0+255),w,b
 27226   016802  26D9               	addwf	fsr2l,f,c
 27227   016804  51C6               	movf	(SetDischargingCurrent_2@bat_param+1)& (0+255),w,b
 27228   016806  22DA               	addwfc	fsr2h,f,c
 27229   016808  CFDE F0B0          	movff	postinc2,?_sprintf+4
 27230   01680C  CFDD F0B1          	movff	postdec2,?_sprintf+5
 27231   016810  ECCA  F0C5         	call	_sprintf	;wreg free
 27232                           
 27233                           ;menu_definitions.c: 277:     }else
 27234   016814  EF22  F0B4         	goto	l14567
 27235   016818                     l14565:
 27236                           
 27237                           ; BSR set to: 0
 27238                           ;menu_definitions.c: 278:     {;menu_definitions.c: 279:         sprintf(bat_param->text
      +                          , "%u%%", bat_param->discharge_current_2_percent);
 27239   016818  0E3E               	movlw	62
 27240   01681A  25C5               	addwf	SetDischargingCurrent_2@bat_param& (0+255),w,b
 27241   01681C  6FAC               	movwf	sprintf@s& (0+255),b
 27242   01681E  0E00               	movlw	0
 27243   016820  21C6               	addwfc	(SetDischargingCurrent_2@bat_param+1)& (0+255),w,b
 27244   016822  6FAD               	movwf	(sprintf@s+1)& (0+255),b
 27245   016824  0EC3               	movlw	low STR_28
 27246   016826  6FAE               	movwf	sprintf@fmt& (0+255),b
 27247   016828  0EFF               	movlw	high STR_28
 27248   01682A  6FAF               	movwf	(sprintf@fmt+1)& (0+255),b
 27249   01682C  EE20 F036          	lfsr	2,54
 27250   016830  51C5               	movf	SetDischargingCurrent_2@bat_param& (0+255),w,b
 27251   016832  26D9               	addwf	fsr2l,f,c
 27252   016834  51C6               	movf	(SetDischargingCurrent_2@bat_param+1)& (0+255),w,b
 27253   016836  22DA               	addwfc	fsr2h,f,c
 27254   016838  CFDE F0B0          	movff	postinc2,?_sprintf+4
 27255   01683C  CFDD F0B1          	movff	postdec2,?_sprintf+5
 27256   016840  ECCA  F0C5         	call	_sprintf	;wreg free
 27257   016844                     l14567:
 27258                           
 27259                           ;menu_definitions.c: 281:     GLCD_PrintString(bat_param->text);
 27260   016844  0E3E               	movlw	62
 27261   016846  0100               	movlb	0	; () banked
 27262   016848  25C5               	addwf	SetDischargingCurrent_2@bat_param& (0+255),w,b
 27263   01684A  6E1E               	movwf	GLCD_PrintString@Text^0,c
 27264   01684C  0E00               	movlw	0
 27265   01684E  21C6               	addwfc	(SetDischargingCurrent_2@bat_param+1)& (0+255),w,b
 27266   016850  6E1F               	movwf	(GLCD_PrintString@Text+1)^0,c
 27267   016852  ECFA  F0C1         	call	_GLCD_PrintString	;wreg free
 27268   016856  0012               	return		;funcret
 27269   016858                     __end_of_SetDischargingCurrent_2:
 27270                           	callstack 0
 27271                           
 27272 ;; *************** function _SetDischargingCurrent_1 *****************
 27273 ;; Defined at:
 27274 ;;		line 145 in file "menu_definitions.c"
 27275 ;; Parameters:    Size  Location     Type
 27276 ;;  bat_param       2   31[BANK0 ] PTR struct .
 27277 ;;		 -> main@bat_param(87), 
 27278 ;;  set_mode        1   33[BANK0 ] unsigned char 
 27279 ;; Auto vars:     Size  Location     Type
 27280 ;;		None
 27281 ;; Return value:  Size  Location     Type
 27282 ;;                  1    wreg      void 
 27283 ;; Registers used:
 27284 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 27285 ;; Tracked objects:
 27286 ;;		On entry : 0/0
 27287 ;;		On exit  : 0/0
 27288 ;;		Unchanged: 0/0
 27289 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27290 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27291 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27292 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27293 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27294 ;;Total ram usage:        3 bytes
 27295 ;; Hardware stack levels used: 1
 27296 ;; Hardware stack levels required when called: 10
 27297 ;; This function calls:
 27298 ;;		_GLCD_FillRectangle
 27299 ;;		_GLCD_GotoXY
 27300 ;;		_GLCD_PrintString
 27301 ;;		_GLCD_SetFont
 27302 ;;		_sprintf
 27303 ;; This function is called by:
 27304 ;;		_Options4_Menu
 27305 ;;		_Menu
 27306 ;; This function uses a non-reentrant model
 27307 ;;
 27308                           
 27309                           	psect	text32
 27310   017310                     __ptext32:
 27311                           	callstack 0
 27312   017310                     _SetDischargingCurrent_1:
 27313                           	callstack 19
 27314   017310                     
 27315                           ;menu_definitions.c: 145: void SetDischargingCurrent_1(BattParameters *bat_param, uint8_
      +                          t set_mode);menu_definitions.c: 146: {;menu_definitions.c: 148:     GLCD_GotoXY(0, 22);
 27316   017310  0E16               	movlw	22
 27317   017312  6E02               	movwf	GLCD_GotoXY@Y^0,c
 27318   017314  0E00               	movlw	0
 27319   017316  EC8C  F0C9         	call	_GLCD_GotoXY
 27320                           
 27321                           ;menu_definitions.c: 149:     GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inverted)
      +                          ;
 27322   01731A  0E08               	movlw	low _Font5x8
 27323   01731C  6E09               	movwf	GLCD_SetFont@Name^0,c
 27324   01731E  0EFB               	movlw	high _Font5x8
 27325   017320  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 27326   017322  0E05               	movlw	5
 27327   017324  6E0B               	movwf	GLCD_SetFont@Width^0,c
 27328   017326  0E08               	movlw	8
 27329   017328  6E0C               	movwf	GLCD_SetFont@Height^0,c
 27330   01732A  0E01               	movlw	1
 27331   01732C  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 27332   01732E  0E01               	movlw	1
 27333   017330  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 27334   017332  EC43  F0C2         	call	_GLCD_SetFont	;wreg free
 27335   017336                     
 27336                           ;menu_definitions.c: 150:     GLCD_PrintString("DiscCur 1:");
 27337   017336  0EBF               	movlw	low STR_24
 27338   017338  6E1E               	movwf	GLCD_PrintString@Text^0,c
 27339   01733A  0EFE               	movlw	high STR_24
 27340   01733C  6E1F               	movwf	(GLCD_PrintString@Text+1)^0,c
 27341   01733E  ECFA  F0C1         	call	_GLCD_PrintString	;wreg free
 27342   017342                     
 27343                           ;menu_definitions.c: 152:     if(set_mode == 1)
 27344   017342  0100               	movlb	0	; () banked
 27345   017344  05C7               	decf	SetDischargingCurrent_1@set_mode& (0+255),w,b
 27346   017346  A4D8               	btfss	status,2,c
 27347   017348  EFA8  F0B9         	goto	u15901
 27348   01734C  EFAA  F0B9         	goto	u15900
 27349   017350                     u15901:
 27350   017350  EFC5  F0B9         	goto	l14453
 27351   017354                     u15900:
 27352   017354                     
 27353                           ; BSR set to: 0
 27354                           ;menu_definitions.c: 153:     {;menu_definitions.c: 154:         GLCD_FillRectangle(65, 
      +                          21, 102, 29, GLCD_Black);
 27355   017354  0E15               	movlw	21
 27356   017356  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 27357   017358  0E66               	movlw	102
 27358   01735A  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 27359   01735C  0E1D               	movlw	29
 27360   01735E  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 27361   017360  0EFF               	movlw	255
 27362   017362  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 27363   017364  0E41               	movlw	65
 27364   017366  ECE7  F0C8         	call	_GLCD_FillRectangle
 27365   01736A                     
 27366                           ;menu_definitions.c: 155:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Inverted)
      +                          ;
 27367   01736A  0E08               	movlw	low _Font5x8
 27368   01736C  6E09               	movwf	GLCD_SetFont@Name^0,c
 27369   01736E  0EFB               	movlw	high _Font5x8
 27370   017370  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 27371   017372  0E05               	movlw	5
 27372   017374  6E0B               	movwf	GLCD_SetFont@Width^0,c
 27373   017376  0E08               	movlw	8
 27374   017378  6E0C               	movwf	GLCD_SetFont@Height^0,c
 27375   01737A  0E01               	movlw	1
 27376   01737C  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 27377   01737E  0E00               	movlw	0
 27378   017380  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 27379   017382  EC43  F0C2         	call	_GLCD_SetFont	;wreg free
 27380                           
 27381                           ;menu_definitions.c: 157:     }else if(set_mode == 0)
 27382   017386  EFE6  F0B9         	goto	l14459
 27383   01738A                     l14453:
 27384                           
 27385                           ; BSR set to: 0
 27386   01738A  51C7               	movf	SetDischargingCurrent_1@set_mode& (0+255),w,b
 27387   01738C  A4D8               	btfss	status,2,c
 27388   01738E  EFCB  F0B9         	goto	u15911
 27389   017392  EFCD  F0B9         	goto	u15910
 27390   017396                     u15911:
 27391   017396  EFE6  F0B9         	goto	l14459
 27392   01739A                     u15910:
 27393   01739A                     
 27394                           ; BSR set to: 0
 27395                           ;menu_definitions.c: 158:     {;menu_definitions.c: 159:         GLCD_FillRectangle(65, 
      +                          21, 102, 29, GLCD_White);
 27396   01739A  0E15               	movlw	21
 27397   01739C  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 27398   01739E  0E66               	movlw	102
 27399   0173A0  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 27400   0173A2  0E1D               	movlw	29
 27401   0173A4  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 27402   0173A6  0E00               	movlw	0
 27403   0173A8  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 27404   0173AA  0E41               	movlw	65
 27405   0173AC  ECE7  F0C8         	call	_GLCD_FillRectangle
 27406   0173B0                     
 27407                           ;menu_definitions.c: 160:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 27408   0173B0  0E08               	movlw	low _Font5x8
 27409   0173B2  6E09               	movwf	GLCD_SetFont@Name^0,c
 27410   0173B4  0EFB               	movlw	high _Font5x8
 27411   0173B6  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 27412   0173B8  0E05               	movlw	5
 27413   0173BA  6E0B               	movwf	GLCD_SetFont@Width^0,c
 27414   0173BC  0E08               	movlw	8
 27415   0173BE  6E0C               	movwf	GLCD_SetFont@Height^0,c
 27416   0173C0  0E01               	movlw	1
 27417   0173C2  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 27418   0173C4  0E01               	movlw	1
 27419   0173C6  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 27420   0173C8  EC43  F0C2         	call	_GLCD_SetFont	;wreg free
 27421   0173CC                     l14459:
 27422                           
 27423                           ;menu_definitions.c: 163:     GLCD_GotoXY(66, 22);
