

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 11 15:36:25 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 30499   0172E6  0E42               	movlw	66
 30500   0172E8  EC03  F0C9         	call	_GLCD_FillRectangle
 30501   0172EC                     
 30502                           ;menu_definitions.c: 364:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Inverted)
      +                          ;
 30503   0172EC  0ECE               	movlw	low _Font5x8
 30504   0172EE  6E09               	movwf	GLCD_SetFont@Name^0,c
 30505   0172F0  0EFA               	movlw	high _Font5x8
 30506   0172F2  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 30507   0172F4  0E05               	movlw	5
 30508   0172F6  6E0B               	movwf	GLCD_SetFont@Width^0,c
 30509   0172F8  0E08               	movlw	8
 30510   0172FA  6E0C               	movwf	GLCD_SetFont@Height^0,c
 30511   0172FC  0E01               	movlw	1
 30512   0172FE  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 30513   017300  0E00               	movlw	0
 30514   017302  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 30515   017304  EC38  F0C2         	call	_GLCD_SetFont	;wreg free
 30516                           
 30517                           ;menu_definitions.c: 366:     }else if(set_mode == 0)
 30518   017308  EFA7  F0B9         	goto	l14335
 30519   01730C                     l14329:
 30520                           
 30521                           ; BSR set to: 0
 30522   01730C  5181               	movf	CellCount@set_mode& (0+255),w,b
 30523   01730E  A4D8               	btfss	status,2,c
 30524   017310  EF8C  F0B9         	goto	u15691
 30525   017314  EF8E  F0B9         	goto	u15690
 30526   017318                     u15691:
 30527   017318  EFA7  F0B9         	goto	l14335
 30528   01731C                     u15690:
 30529   01731C                     
 30530                           ; BSR set to: 0
 30531                           ;menu_definitions.c: 367:     {;menu_definitions.c: 368:         GLCD_FillRectangle(66, 
      +                          21, 72, 29, GLCD_White);
 30532   01731C  0E15               	movlw	21
 30533   01731E  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 30534   017320  0E48               	movlw	72
 30535   017322  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 30536   017324  0E1D               	movlw	29
 30537   017326  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 30538   017328  0E00               	movlw	0
 30539   01732A  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 30540   01732C  0E42               	movlw	66
 30541   01732E  EC03  F0C9         	call	_GLCD_FillRectangle
 30542   017332                     
 30543                           ;menu_definitions.c: 369:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 30544   017332  0ECE               	movlw	low _Font5x8
 30545   017334  6E09               	movwf	GLCD_SetFont@Name^0,c
 30546   017336  0EFA               	movlw	high _Font5x8
 30547   017338  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 30548   01733A  0E05               	movlw	5
 30549   01733C  6E0B               	movwf	GLCD_SetFont@Width^0,c
 30550   01733E  0E08               	movlw	8
 30551   017340  6E0C               	movwf	GLCD_SetFont@Height^0,c
 30552   017342  0E01               	movlw	1
 30553   017344  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 30554   017346  0E01               	movlw	1
 30555   017348  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 30556   01734A  EC38  F0C2         	call	_GLCD_SetFont	;wreg free
 30557   01734E                     l14335:
 30558                           
 30559                           ;menu_definitions.c: 372:     GLCD_GotoXY(67, 22);
 30560   01734E  0E16               	movlw	22
 30561   017350  6E02               	movwf	GLCD_GotoXY@Y^0,c
 30562   017352  0E43               	movlw	67
 30563   017354  EC9F  F0C9         	call	_GLCD_GotoXY
 30564   017358                     
 30565                           ;menu_definitions.c: 373:     sprintf(bat_param->text, "%u", bat_param->cell_count);
 30566   017358  0E3E               	movlw	62
 30567   01735A  0100               	movlb	0	; () banked
 30568   01735C  257F               	addwf	CellCount@bat_param& (0+255),w,b
 30569   01735E  6F66               	movwf	sprintf@s& (0+255),b
 30570   017360  0E00               	movlw	0
 30571   017362  2180               	addwfc	(CellCount@bat_param+1)& (0+255),w,b
 30572   017364  6F67               	movwf	(sprintf@s+1)& (0+255),b
 30573   017366  0EB5               	movlw	low (STR_55+9)
 30574   017368  6F68               	movwf	sprintf@fmt& (0+255),b
 30575   01736A  0EFE               	movlw	high (STR_55+9)
 30576   01736C  6F69               	movwf	(sprintf@fmt+1)& (0+255),b
 30577   01736E  EE20 F007          	lfsr	2,7
 30578   017372  517F               	movf	CellCount@bat_param& (0+255),w,b
 30579   017374  26D9               	addwf	fsr2l,f,c
 30580   017376  5180               	movf	(CellCount@bat_param+1)& (0+255),w,b
 30581   017378  22DA               	addwfc	fsr2h,f,c
 30582   01737A  50DF               	movf	indf2,w,c
 30583   01737C  6E5A               	movwf	??_CellCount^0,c
 30584   01737E  505A               	movf	??_CellCount^0,w,c
 30585   017380  6F6A               	movwf	(?_sprintf+4)& (0+255),b
 30586   017382  6B6B               	clrf	(?_sprintf+5)& (0+255),b
 30587   017384  ECE9  F0C5         	call	_sprintf	;wreg free
 30588   017388                     
 30589                           ;menu_definitions.c: 374:     GLCD_PrintString(bat_param->text);
 30590   017388  0E3E               	movlw	62
 30591   01738A  0100               	movlb	0	; () banked
 30592   01738C  257F               	addwf	CellCount@bat_param& (0+255),w,b
 30593   01738E  6E1E               	movwf	GLCD_PrintString@Text^0,c
 30594   017390  0E00               	movlw	0
 30595   017392  2180               	addwfc	(CellCount@bat_param+1)& (0+255),w,b
 30596   017394  6E1F               	movwf	(GLCD_PrintString@Text+1)^0,c
 30597   017396  ECEF  F0C1         	call	_GLCD_PrintString	;wreg free
 30598   01739A  0012               	return		;funcret
 30599   01739C                     __end_of_CellCount:
 30600                           	callstack 0
 30601                           
 30602 ;; *************** function _sprintf *****************
 30603 ;; Defined at:
 30604 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\nf_sprintf.c"
 30605 ;; Parameters:    Size  Location     Type
 30606 ;;  s               2    6[BANK0 ] PTR unsigned char 
 30607 ;;		 -> main@bat_param(87), 
 30608 ;;  fmt             2    8[BANK0 ] PTR const unsigned char 
 30609 ;;		 -> STR_71(9), STR_69(9), STR_67(5), STR_65(9), 
 30610 ;;		 -> STR_63(4), STR_61(11), STR_60(11), STR_58(16), 
 30611 ;;		 -> STR_57(3), STR_55(12), STR_54(22), STR_53(20), 
 30612 ;;		 -> STR_52(17), STR_51(12), STR_50(3), STR_48(12), 
 30613 ;;		 -> STR_47(21), STR_46(5), STR_45(5), STR_43(5), 
 30614 ;;		 -> STR_42(5), STR_40(5), STR_39(5), STR_37(5), 
 30615 ;;		 -> STR_36(5), STR_34(5), STR_33(5), STR_31(5), 
 30616 ;;		 -> STR_30(5), STR_28(5), STR_26(5), 
 30617 ;; Auto vars:     Size  Location     Type
 30618 ;;  f              11   20[BANK0 ] struct _IO_FILE
 30619 ;;  ap              2   18[BANK0 ] PTR void [1]
 30620 ;;		 -> ?_printf(2), ?_sprintf(2), 
 30621 ;;  ret             2    0        int 
 30622 ;; Return value:  Size  Location     Type
 30623 ;;                  2    6[BANK0 ] int 
 30624 ;; Registers used:
 30625 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 30626 ;; Tracked objects:
 30627 ;;		On entry : 0/0
 30628 ;;		On exit  : 0/0
 30629 ;;		Unchanged: 0/0
 30630 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 30631 ;;      Params:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30632 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30633 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30634 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30635 ;;Total ram usage:       25 bytes
 30636 ;; Hardware stack levels used: 1
 30637 ;; Hardware stack levels required when called: 9
 30638 ;; This function calls:
 30639 ;;		_vfprintf
 30640 ;; This function is called by:
 30641 ;;		_SetChargingCurrent_1
 30642 ;;		_SetDischargingCurrent_1
 30643 ;;		_SetChargingCurrent_2
 30644 ;;		_SetChargingCurrent_3
 30645 ;;		_SetChargingCurrent_4
 30646 ;;		_SetDischargingCurrent_2
 30647 ;;		_SetDischargingCurrent_3
 30648 ;;		_SetDischargingCurrent_4
 30649 ;;		_VoltageDisplay
 30650 ;;		_CurrentDisplay
 30651 ;;		_CellCount
 30652 ;;		_CapacitanceDisplay
 30653 ;;		_CycleDisplay
 30654 ;;		_CycleSet
 30655 ;;		_TimeDisplay
 30656 ;;		_SetMaxTime
 30657 ;;		_TempDisplay
 30658 ;;		_SetTemp
 30659 ;;		_TrickleVoltage
 30660 ;;		_TrickleCurrent
 30661 ;;		_SetCellVotage
 30662 ;;		_MinimumDischargeVoltage
 30663 ;; This function uses a non-reentrant model
 30664 ;;
 30665                           
 30666                           	psect	text51
 30667   018BD2                     __ptext51:
 30668                           	callstack 0
 30669   018BD2                     _sprintf:
 30670                           	callstack 19
 30671   018BD2  0E6A               	movlw	low (?_sprintf+4)
 30672   018BD4  0100               	movlb	0	; () banked
 30673   018BD6  6F72               	movwf	sprintf@ap& (0+255),b
 30674   018BD8  0E00               	movlw	high (?_sprintf+4)
 30675   018BDA  6F73               	movwf	(sprintf@ap+1)& (0+255),b
 30676   018BDC  C066  F074         	movff	sprintf@s,sprintf@f
 30677   018BE0  C067  F075         	movff	sprintf@s+1,sprintf@f+1
 30678   018BE4                     
 30679                           ; BSR set to: 0
 30680   018BE4  0E00               	movlw	0
 30681   018BE6  6F78               	movwf	(sprintf@f+4)& (0+255),b
 30682   018BE8  0E00               	movlw	0
 30683   018BEA  6F77               	movwf	(sprintf@f+3)& (0+255),b
 30684   018BEC                     
 30685                           ; BSR set to: 0
 30686   018BEC  0E00               	movlw	0
 30687   018BEE  6F7E               	movwf	(sprintf@f+10)& (0+255),b
 30688   018BF0  0E00               	movlw	0
 30689   018BF2  6F7D               	movwf	(sprintf@f+9)& (0+255),b
 30690   018BF4                     
 30691                           ; BSR set to: 0
 30692   018BF4  0E74               	movlw	low sprintf@f
 30693   018BF6  6F60               	movwf	vfprintf@fp& (0+255),b
 30694   018BF8  0E00               	movlw	high sprintf@f
 30695   018BFA  6F61               	movwf	(vfprintf@fp+1)& (0+255),b
 30696   018BFC  C068  F062         	movff	sprintf@fmt,vfprintf@fmt
 30697   018C00  C069  F063         	movff	sprintf@fmt+1,vfprintf@fmt+1
 30698   018C04  0E72               	movlw	low sprintf@ap
 30699   018C06  6F64               	movwf	vfprintf@ap& (0+255),b
 30700   018C08  0E00               	movlw	high sprintf@ap
 30701   018C0A  6F65               	movwf	(vfprintf@ap+1)& (0+255),b
 30702   018C0C  ECBF  F0C5         	call	_vfprintf	;wreg free
 30703   018C10  0100               	movlb	0	; () banked
 30704   018C12  5177               	movf	(sprintf@f+3)& (0+255),w,b
 30705   018C14  2566               	addwf	sprintf@s& (0+255),w,b
 30706   018C16  6ED9               	movwf	fsr2l,c
 30707   018C18  5178               	movf	(sprintf@f+4)& (0+255),w,b
 30708   018C1A  2167               	addwfc	(sprintf@s+1)& (0+255),w,b
 30709   018C1C  6EDA               	movwf	fsr2h,c
 30710   018C1E  0E00               	movlw	0
 30711   018C20  6EDF               	movwf	indf2,c
 30712   018C22                     
 30713                           ; BSR set to: 0
 30714   018C22  0012               	return		;funcret
 30715   018C24                     __end_of_sprintf:
 30716                           	callstack 0
 30717                           
 30718 ;; *************** function _vfprintf *****************
 30719 ;; Defined at:
 30720 ;;		line 1520 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
 30721 ;; Parameters:    Size  Location     Type
 30722 ;;  fp              2    0[BANK0 ] PTR struct _IO_FILE
 30723 ;;		 -> sprintf@f(11), NULL(0), 
 30724 ;;  fmt             2    2[BANK0 ] PTR const unsigned char 
 30725 ;;		 -> STR_128(60), STR_127(38), STR_71(9), STR_69(9), 
 30726 ;;		 -> STR_67(5), STR_65(9), STR_63(4), STR_61(11), 
 30727 ;;		 -> STR_60(11), STR_58(16), STR_57(3), STR_55(12), 
 30728 ;;		 -> STR_54(22), STR_53(20), STR_52(17), STR_51(12), 
 30729 ;;		 -> STR_50(3), STR_48(12), STR_47(21), STR_46(5), 
 30730 ;;		 -> STR_45(5), STR_43(5), STR_42(5), STR_40(5), 
 30731 ;;		 -> STR_39(5), STR_37(5), STR_36(5), STR_34(5), 
 30732 ;;		 -> STR_33(5), STR_31(5), STR_30(5), STR_28(5), 
 30733 ;;		 -> STR_26(5), STR_13(20), STR_12(20), STR_11(20), 
 30734 ;;		 -> STR_10(20), STR_9(3), STR_8(3), STR_7(3), 
 30735 ;;		 -> STR_6(3), STR_5(3), STR_4(3), STR_3(14), 
 30736 ;;		 -> STR_2(13), STR_1(12), 
 30737 ;;  ap              2    4[BANK0 ] PTR PTR void 
 30738 ;;		 -> printf@ap(2), sprintf@ap(2), 
 30739 ;; Auto vars:     Size  Location     Type
 30740 ;;  cfmt            2   87[COMRAM] PTR unsigned char 
 30741 ;;		 -> STR_128(60), STR_127(38), STR_71(9), STR_69(9), 
 30742 ;;		 -> STR_67(5), STR_65(9), STR_63(4), STR_61(11), 
 30743 ;;		 -> STR_60(11), STR_58(16), STR_57(3), STR_55(12), 
 30744 ;;		 -> STR_54(22), STR_53(20), STR_52(17), STR_51(12), 
 30745 ;;		 -> STR_50(3), STR_48(12), STR_47(21), STR_46(5), 
 30746 ;;		 -> STR_45(5), STR_43(5), STR_42(5), STR_40(5), 
 30747 ;;		 -> STR_39(5), STR_37(5), STR_36(5), STR_34(5), 
 30748 ;;		 -> STR_33(5), STR_31(5), STR_30(5), STR_28(5), 
 30749 ;;		 -> STR_26(5), STR_13(20), STR_12(20), STR_11(20), 
 30750 ;;		 -> STR_10(20), STR_9(3), STR_8(3), STR_7(3), 
 30751 ;;		 -> STR_6(3), STR_5(3), STR_4(3), STR_3(14), 
 30752 ;;		 -> STR_2(13), STR_1(12), 
 30753 ;; Return value:  Size  Location     Type
 30754 ;;                  2    0[BANK0 ] int 
 30755 ;; Registers used:
 30756 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 30757 ;; Tracked objects:
 30758 ;;		On entry : 0/0
 30759 ;;		On exit  : 0/0
 30760 ;;		Unchanged: 0/0
 30761 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 30762 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30763 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30764 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30765 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30766 ;;Total ram usage:        8 bytes
 30767 ;; Hardware stack levels used: 1
 30768 ;; Hardware stack levels required when called: 8
 30769 ;; This function calls:
 30770 ;;		_vfpfcnvrt
 30771 ;; This function is called by:
 30772 ;;		_sprintf
 30773 ;;		_printf
 30774 ;; This function uses a non-reentrant model
 30775 ;;
 30776                           
 30777                           	psect	text52
 30778   018B7E                     __ptext52:
 30779                           	callstack 0
 30780   018B7E                     _vfprintf:
 30781                           	callstack 21
 30782   018B7E                     
 30783                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1520: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.40\pic\source
      +                          s\c99\common\doprnt.c: 1521: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\comm
      +                          on\doprnt.c: 1523:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\
      +                          common\doprnt.c: 1525:     cfmt = (char *)fmt;
 30784   018B7E  C062  F058         	movff	vfprintf@fmt,vfprintf@cfmt
 30785   018B82  C063  F059         	movff	vfprintf@fmt+1,vfprintf@cfmt+1
 30786                           
 30787                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1529:     while (
      +                          *cfmt) {
 30788   018B86  EFD3  F0C5         	goto	l13989
 30789   018B8A                     l13987:
 30790                           
 30791                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1533:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
 30792   018B8A  C060  F042         	movff	vfprintf@fp,vfpfcnvrt@fp
 30793   018B8E  C061  F043         	movff	vfprintf@fp+1,vfpfcnvrt@fp+1
 30794   018B92  0E58               	movlw	low vfprintf@cfmt
 30795   018B94  6E44               	movwf	vfpfcnvrt@fmt^0,c
 30796   018B96  0E00               	movlw	high vfprintf@cfmt
 30797   018B98  6E45               	movwf	(vfpfcnvrt@fmt+1)^0,c
 30798   018B9A  C064  F046         	movff	vfprintf@ap,vfpfcnvrt@ap
 30799   018B9E  C065  F047         	movff	vfprintf@ap+1,vfpfcnvrt@ap+1
 30800   018BA2  ECA7  F09F         	call	_vfpfcnvrt	;wreg free
 30801   018BA6                     l13989:
 30802                           
 30803                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1529:     while (
      +                          *cfmt) {
 30804   018BA6  C058  FFF6         	movff	vfprintf@cfmt,tblptrl
 30805   018BAA  C059  FFF7         	movff	vfprintf@cfmt+1,tblptrh
 30806   018BAE                     	if	0	;tblptru may be non-zero
 30807   018BAE                     	endif
 30808   018BAE                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 30809   018BAE  0E00               	movlw	low (__mediumconst shr (0+16))
 30810   018BB0  6EF8               	movwf	tblptru,c
 30811   018BB2                     	endif
 30812   018BB2  0008               	tblrd		*
 30813   018BB4  50F5               	movf	tablat,w,c
 30814   018BB6  0900               	iorlw	0
 30815   018BB8  A4D8               	btfss	status,2,c
 30816   018BBA  EFE1  F0C5         	goto	u15371
 30817   018BBE  EFE3  F0C5         	goto	u15370
 30818   018BC2                     u15371:
 30819   018BC2  EFC5  F0C5         	goto	l13987
 30820   018BC6                     u15370:
 30821   018BC6                     
 30822                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1538:  return 0;
 30823   018BC6  0E00               	movlw	0
 30824   018BC8  0100               	movlb	0	; () banked
 30825   018BCA  6F61               	movwf	(?_vfprintf+1)& (0+255),b
 30826   018BCC  0E00               	movlw	0
 30827   018BCE  6F60               	movwf	?_vfprintf& (0+255),b
 30828   018BD0                     
 30829                           ; BSR set to: 0
 30830   018BD0  0012               	return		;funcret
 30831   018BD2                     __end_of_vfprintf:
 30832                           	callstack 0
 30833                           
 30834 ;; *************** function _vfpfcnvrt *****************
 30835 ;; Defined at:
 30836 ;;		line 1007 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
 30837 ;; Parameters:    Size  Location     Type
 30838 ;;  fp              2   65[COMRAM] PTR struct _IO_FILE
 30839 ;;		 -> sprintf@f(11), NULL(0), 
 30840 ;;  fmt             2   67[COMRAM] PTR PTR unsigned char 
 30841 ;;		 -> vfprintf@cfmt(2), 
 30842 ;;  ap              2   69[COMRAM] PTR PTR void 
 30843 ;;		 -> printf@ap(2), sprintf@ap(2), 
 30844 ;; Auto vars:     Size  Location     Type
 30845 ;;  convarg         8   77[COMRAM] struct .
 30846 ;;  cp              2   85[COMRAM] PTR unsigned char 
 30847 ;;		 -> STR_128(60), STR_127(38), STR_71(9), STR_69(9), 
 30848 ;;		 -> STR_67(5), STR_65(9), STR_63(4), STR_61(11), 
 30849 ;;		 -> STR_60(11), STR_58(16), STR_57(3), STR_55(12), 
 30850 ;;		 -> STR_54(22), STR_53(20), STR_52(17), STR_51(12), 
 30851 ;;		 -> STR_50(3), STR_48(12), STR_47(21), STR_46(5), 
 30852 ;;		 -> STR_45(5), STR_43(5), STR_42(5), STR_40(5), 
 30853 ;;		 -> STR_39(5), STR_37(5), STR_36(5), STR_34(5), 
 30854 ;;		 -> STR_33(5), STR_31(5), STR_30(5), STR_28(5), 
 30855 ;;		 -> STR_26(5), STR_13(20), STR_12(20), STR_11(20), 
 30856 ;;		 -> STR_10(20), STR_9(3), STR_8(3), STR_7(3), 
 30857 ;;		 -> STR_6(3), STR_5(3), STR_4(3), STR_3(14), 
 30858 ;;		 -> STR_2(13), STR_1(12), 
 30859 ;;  done            2   75[COMRAM] int 
 30860 ;;  i               2    0        int 
 30861 ;;  c               1    0        unsigned char 
 30862 ;; Return value:  Size  Location     Type
 30863 ;;                  1    wreg      void 
 30864 ;; Registers used:
 30865 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 30866 ;; Tracked objects:
 30867 ;;		On entry : 0/0
 30868 ;;		On exit  : 0/0
 30869 ;;		Unchanged: 0/0
 30870 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 30871 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30872 ;;      Locals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30873 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30874 ;;      Totals:        22       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30875 ;;Total ram usage:       22 bytes
 30876 ;; Hardware stack levels used: 1
 30877 ;; Hardware stack levels required when called: 7
 30878 ;; This function calls:
 30879 ;;		_atoi
 30880 ;;		_dtoa
 30881 ;;		_fputc
 30882 ;;		_isdigit
 30883 ;;		_utoa
 30884 ;;		_xtoa
 30885 ;; This function is called by:
 30886 ;;		_vfprintf
 30887 ;; This function uses a non-reentrant model
 30888 ;;
 30889                           
 30890                           	psect	text53
 30891   013F4E                     __ptext53:
 30892                           	callstack 0
 30893   013F4E                     _vfpfcnvrt:
 30894                           	callstack 21
 30895   013F4E                     
 30896                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1007: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\c
      +                          ommon\doprnt.c: 1008: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\dopr
      +                          nt.c: 1009:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common
      +                          \doprnt.c: 1010:     int done, i;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\c
      +                          ommon\doprnt.c: 1016:  } convarg;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\c
      +                          ommon\doprnt.c: 1019:     if ((*fmt)[0] == '%') {
 30897   013F4E  C044  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 30898   013F52  C045  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 30899   013F56  CFDE FFF6          	movff	postinc2,tblptrl
 30900   013F5A  CFDD FFF7          	movff	postdec2,tblptrh
 30901   013F5E                     	if	0	;tblptru may be non-zero
 30902   013F5E                     	endif
 30903   013F5E                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 30904   013F5E  0E00               	movlw	low (__mediumconst shr (0+16))
 30905   013F60  6EF8               	movwf	tblptru,c
 30906   013F62                     	endif
 30907   013F62  0008               	tblrd		*
 30908   013F64  50F5               	movf	tablat,w,c
 30909   013F66  0A25               	xorlw	37
 30910   013F68  A4D8               	btfss	status,2,c
 30911   013F6A  EFB9  F09F         	goto	u15031
 30912   013F6E  EFBB  F09F         	goto	u15030
 30913   013F72                     u15031:
 30914   013F72  EFCC  F0A1         	goto	l13861
 30915   013F76                     u15030:
 30916   013F76                     
 30917                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1020:         ++*
      +                          fmt;
 30918   013F76  C044  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 30919   013F7A  C045  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 30920   013F7E  2ADE               	incf	postinc2,f,c
 30921   013F80  0E00               	movlw	0
 30922   013F82  22DD               	addwfc	postdec2,f,c
 30923   013F84                     
 30924                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1022:         fla
      +                          gs = width = 0;
 30925   013F84  0E00               	movlw	0
 30926   013F86  0100               	movlb	0	; () banked
 30927   013F88  6FF2               	movwf	(_width+1)& (0+255),b
 30928   013F8A  0E00               	movlw	0
 30929   013F8C  6FF1               	movwf	_width& (0+255),b
 30930   013F8E  C0F1  F0F5         	movff	_width,_flags
 30931   013F92                     
 30932                           ; BSR set to: 0
 30933                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1023:         pre
      +                          c = -1;
 30934   013F92  685C               	setf	_prec^0,c
 30935   013F94  685D               	setf	(_prec+1)^0,c
 30936   013F96                     
 30937                           ; BSR set to: 0
 30938                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1027:         don
      +                          e = 0;
 30939   013F96  0E00               	movlw	0
 30940   013F98  6E4D               	movwf	(vfpfcnvrt@done+1)^0,c
 30941   013F9A  0E00               	movlw	0
 30942   013F9C  6E4C               	movwf	vfpfcnvrt@done^0,c
 30943                           
 30944                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1028:         whi
      +                          le (!done) {
 30945   013F9E  EFFE  F09F         	goto	l13799
 30946   013FA2                     l13789:
 30947                           
 30948                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1038:            
      +                                   flags |= (1 << 1);
 30949   013FA2  0100               	movlb	0	; () banked
 30950   013FA4  83F5               	bsf	_flags& (0+255),1,b
 30951   013FA6                     
 30952                           ; BSR set to: 0
 30953                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1039:            
      +                                   ++*fmt;
 30954   013FA6  C044  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 30955   013FAA  C045  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 30956   013FAE  2ADE               	incf	postinc2,f,c
 30957   013FB0  0E00               	movlw	0
 30958   013FB2  22DD               	addwfc	postdec2,f,c
 30959                           
 30960                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1040:            
      +                                   break;
 30961   013FB4  EFFE  F09F         	goto	l13799
 30962   013FB8                     l13793:
 30963                           
 30964                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1061:            
      +                                   done = 1;
 30965   013FB8  0E00               	movlw	0
 30966   013FBA  6E4D               	movwf	(vfpfcnvrt@done+1)^0,c
 30967   013FBC  0E01               	movlw	1
 30968   013FBE  6E4C               	movwf	vfpfcnvrt@done^0,c
 30969                           
 30970                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1062:            
      +                                   break;
 30971   013FC0  EFFE  F09F         	goto	l13799
 30972   013FC4                     l13797:
