

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 21 15:09:15 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 36260   015AC0  C044  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 36261   015AC4  C045  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 36262   015AC8  2ADE               	incf	postinc2,f,c
 36263   015ACA  0E00               	movlw	0
 36264   015ACC  22DD               	addwfc	postdec2,f,c
 36265   015ACE                     
 36266                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1022:         fla
      +                          gs = width = 0;
 36267   015ACE  0E00               	movlw	0
 36268   015AD0  0100               	movlb	0	; () banked
 36269   015AD2  6F7B               	movwf	(_width+1)& (0+255),b
 36270   015AD4  0E00               	movlw	0
 36271   015AD6  6F7A               	movwf	_width& (0+255),b
 36272   015AD8  C07A  F080         	movff	_width,_flags
 36273   015ADC                     
 36274                           ; BSR set to: 0
 36275                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1023:         pre
      +                          c = -1;
 36276   015ADC  685D               	setf	_prec^0,c
 36277   015ADE  685E               	setf	(_prec+1)^0,c
 36278   015AE0                     
 36279                           ; BSR set to: 0
 36280                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1027:         don
      +                          e = 0;
 36281   015AE0  0E00               	movlw	0
 36282   015AE2  6E4D               	movwf	(vfpfcnvrt@done+1)^0,c
 36283   015AE4  0E00               	movlw	0
 36284   015AE6  6E4C               	movwf	vfpfcnvrt@done^0,c
 36285                           
 36286                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1028:         whi
      +                          le (!done) {
 36287   015AE8  EFA3  F0AD         	goto	l15029
 36288   015AEC                     l15019:
 36289                           
 36290                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1038:            
      +                                   flags |= (1 << 1);
 36291   015AEC  0100               	movlb	0	; () banked
 36292   015AEE  8380               	bsf	_flags& (0+255),1,b
 36293   015AF0                     
 36294                           ; BSR set to: 0
 36295                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1039:            
      +                                   ++*fmt;
 36296   015AF0  C044  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 36297   015AF4  C045  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 36298   015AF8  2ADE               	incf	postinc2,f,c
 36299   015AFA  0E00               	movlw	0
 36300   015AFC  22DD               	addwfc	postdec2,f,c
 36301                           
 36302                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1040:            
      +                                   break;
 36303   015AFE  EFA3  F0AD         	goto	l15029
 36304   015B02                     l15023:
 36305                           
 36306                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1061:            
      +                                   done = 1;
 36307   015B02  0E00               	movlw	0
 36308   015B04  6E4D               	movwf	(vfpfcnvrt@done+1)^0,c
 36309   015B06  0E01               	movlw	1
 36310   015B08  6E4C               	movwf	vfpfcnvrt@done^0,c
 36311                           
 36312                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1062:            
      +                                   break;
 36313   015B0A  EFA3  F0AD         	goto	l15029
 36314   015B0E                     l15027:
 36315   015B0E  C044  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 36316   015B12  C045  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 36317   015B16  CFDE FFF6          	movff	postinc2,tblptrl
 36318   015B1A  CFDD FFF7          	movff	postdec2,tblptrh
 36319   015B1E                     	if	0	;tblptru may be non-zero
 36320   015B1E                     	endif
 36321   015B1E                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 36322   015B1E  0E00               	movlw	low (__mediumconst shr (0+16))
 36323   015B20  6EF8               	movwf	tblptru,c
 36324   015B22                     	endif
 36325   015B22  0008               	tblrd		*
 36326   015B24  50F5               	movf	tablat,w,c
 36327   015B26  6E48               	movwf	??_vfpfcnvrt^0,c
 36328   015B28  6A49               	clrf	(??_vfpfcnvrt+1)^0,c
 36329                           
 36330                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 36331                           ; Switch size 1, requested type "simple"
 36332                           ; Number of cases is 1, Range of values is 0 to 0
 36333                           ; switch strategies available:
 36334                           ; Name         Instructions Cycles
 36335                           ; simple_byte            4     3 (average)
 36336                           ;	Chosen strategy is simple_byte
 36337   015B2A  5049               	movf	(??_vfpfcnvrt+1)^0,w,c
 36338   015B2C  0A00               	xorlw	0	; case 0
 36339   015B2E  B4D8               	btfsc	status,2,c
 36340   015B30  EF9C  F0AD         	goto	l18911
 36341   015B34  EF81  F0AD         	goto	l15023
 36342   015B38                     l18911:
 36343                           
 36344                           ; Switch size 1, requested type "simple"
 36345                           ; Number of cases is 1, Range of values is 48 to 48
 36346                           ; switch strategies available:
 36347                           ; Name         Instructions Cycles
 36348                           ; simple_byte            4     3 (average)
 36349                           ;	Chosen strategy is simple_byte
 36350   015B38  5048               	movf	??_vfpfcnvrt^0,w,c
 36351   015B3A  0A30               	xorlw	48	; case 48
 36352   015B3C  B4D8               	btfsc	status,2,c
 36353   015B3E  EF76  F0AD         	goto	l15019
 36354   015B42  EF81  F0AD         	goto	l15023
 36355   015B46                     l15029:
 36356                           
 36357                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1028:         whi
      +                          le (!done) {
 36358   015B46  504C               	movf	vfpfcnvrt@done^0,w,c
 36359   015B48  104D               	iorwf	(vfpfcnvrt@done+1)^0,w,c
 36360   015B4A  B4D8               	btfsc	status,2,c
 36361   015B4C  EFAA  F0AD         	goto	u15791
 36362   015B50  EFAC  F0AD         	goto	u15790
 36363   015B54                     u15791:
 36364   015B54  EF87  F0AD         	goto	l15027
 36365   015B58                     u15790:
 36366   015B58                     
 36367                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1074:         if 
      +                          ((*fmt)[0] == '*') {
 36368   015B58  C044  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 36369   015B5C  C045  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 36370   015B60  CFDE FFF6          	movff	postinc2,tblptrl
 36371   015B64  CFDD FFF7          	movff	postdec2,tblptrh
 36372   015B68                     	if	0	;tblptru may be non-zero
 36373   015B68                     	endif
 36374   015B68                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 36375   015B68  0E00               	movlw	low (__mediumconst shr (0+16))
 36376   015B6A  6EF8               	movwf	tblptru,c
 36377   015B6C                     	endif
 36378   015B6C  0008               	tblrd		*
 36379   015B6E  50F5               	movf	tablat,w,c
 36380   015B70  0A2A               	xorlw	42
 36381   015B72  A4D8               	btfss	status,2,c
 36382   015B74  EFBE  F0AD         	goto	u15801
 36383   015B78  EFC0  F0AD         	goto	u15800
 36384   015B7C                     u15801:
 36385   015B7C  EFEA  F0AD         	goto	l15039
 36386   015B80                     u15800:
 36387   015B80                     
 36388                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1075:            
      +                           ++*fmt;
 36389   015B80  C044  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 36390   015B84  C045  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 36391   015B88  2ADE               	incf	postinc2,f,c
 36392   015B8A  0E00               	movlw	0
 36393   015B8C  22DD               	addwfc	postdec2,f,c
 36394                           
 36395                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1076:            
      +                           width = (*(int *)__va_arg(*(int **)ap, (int)0));
 36396   015B8E  C046  FFD9         	movff	vfpfcnvrt@ap,fsr2l
 36397   015B92  C047  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
 36398   015B96  CFDF F048          	movff	indf2,??_vfpfcnvrt
 36399   015B9A  0E02               	movlw	2
 36400   015B9C  26DE               	addwf	postinc2,f,c
 36401   015B9E  CFDF F049          	movff	indf2,??_vfpfcnvrt+1
 36402   015BA2  0E00               	movlw	0
 36403   015BA4  22DD               	addwfc	postdec2,f,c
 36404   015BA6  C048  FFD9         	movff	??_vfpfcnvrt,fsr2l
 36405   015BAA  C049  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
 36406   015BAE  CFDE F07A          	movff	postinc2,_width
 36407   015BB2  CFDD F07B          	movff	postdec2,_width+1
 36408   015BB6                     
 36409                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1077:            
      +                           if (width < 0) {
 36410   015BB6  0100               	movlb	0	; () banked
 36411   015BB8  BF7B               	btfsc	(_width+1)& (0+255),7,b
 36412   015BBA  EFE3  F0AD         	goto	u15810
 36413   015BBE  EFE1  F0AD         	goto	u15811
 36414   015BC2                     u15811:
 36415   015BC2  EF1F  F0AE         	goto	l15047
 36416   015BC6                     u15810:
 36417   015BC6                     
 36418                           ; BSR set to: 0
 36419                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1078:            
      +                               flags |= (1 << 0);
 36420   015BC6  8180               	bsf	_flags& (0+255),0,b
 36421                           
 36422                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1079:            
      +                               width = -width;
 36423   015BC8  6D7A               	negf	_width& (0+255),b
 36424   015BCA  1F7B               	comf	(_width+1)& (0+255),f,b
 36425   015BCC  B0D8               	btfsc	status,0,c
 36426   015BCE  2B7B               	incf	(_width+1)& (0+255),f,b
 36427   015BD0  EF1F  F0AE         	goto	l15047
 36428   015BD4                     l15039:
 36429                           
 36430                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1082:            
      +                           width = atoi(*fmt);
 36431   015BD4  C044  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 36432   015BD8  C045  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 36433   015BDC  CFDE F01F          	movff	postinc2,atoi@s
 36434   015BE0  CFDD F020          	movff	postdec2,atoi@s+1
 36435   015BE4  EC3C  F0BE         	call	_atoi	;wreg free
 36436   015BE8  C01F  F07A         	movff	?_atoi,_width
 36437   015BEC  C020  F07B         	movff	?_atoi+1,_width+1
 36438                           
 36439                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1083:            
      +                           while ((0 && isdigit((*fmt)[0]), ((unsigned)((*fmt)[0])-'0') < 10)) {
 36440   015BF0  EF01  F0AE         	goto	l15045
 36441   015BF4                     l15041:
 36442                           
 36443                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1084:            
      +                               ++*fmt;
 36444   015BF4  C044  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 36445   015BF8  C045  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 36446   015BFC  2ADE               	incf	postinc2,f,c
 36447   015BFE  0E00               	movlw	0
 36448   015C00  22DD               	addwfc	postdec2,f,c
 36449   015C02                     l15045:
 36450   015C02  C044  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 36451   015C06  C045  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 36452   015C0A  CFDE FFF6          	movff	postinc2,tblptrl
 36453   015C0E  CFDD FFF7          	movff	postdec2,tblptrh
 36454   015C12                     	if	0	;tblptru may be non-zero
 36455   015C12                     	endif
 36456   015C12                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 36457   015C12  0E00               	movlw	low (__mediumconst shr (0+16))
 36458   015C14  6EF8               	movwf	tblptru,c
 36459   015C16                     	endif
 36460   015C16  0008               	tblrd		*
 36461   015C18  CFF5 F048          	movff	tablat,??_vfpfcnvrt
 36462   015C1C  0ED0               	movlw	208
 36463   015C1E  2448               	addwf	??_vfpfcnvrt^0,w,c
 36464   015C20  6E49               	movwf	(??_vfpfcnvrt+1)^0,c
 36465   015C22  6A4A               	clrf	(??_vfpfcnvrt+2)^0,c
 36466   015C24  0EFF               	movlw	255
 36467   015C26  224A               	addwfc	(??_vfpfcnvrt+2)^0,f,c
 36468   015C28  504A               	movf	(??_vfpfcnvrt+2)^0,w,c
 36469   015C2A  E109               	bnz	u15820
 36470   015C2C  0E0A               	movlw	10
 36471   015C2E  5C49               	subwf	(??_vfpfcnvrt+1)^0,w,c
 36472   015C30  A0D8               	btfss	status,0,c
 36473   015C32  EF1D  F0AE         	goto	u15821
 36474   015C36  EF1F  F0AE         	goto	u15820
 36475   015C3A                     u15821:
 36476   015C3A  EFFA  F0AD         	goto	l15041
 36477   015C3E                     u15820:
 36478   015C3E                     l15047:
 36479                           
 36480                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1117:   cp = *fmt
      +                          ;
 36481   015C3E  C044  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 36482   015C42  C045  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 36483   015C46  CFDE F056          	movff	postinc2,vfpfcnvrt@cp
 36484   015C4A  CFDD F057          	movff	postdec2,vfpfcnvrt@cp+1
 36485   015C4E                     
 36486                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1187:   if (*cp =
      +                          = 'd' || *cp == 'i') {
 36487   015C4E  C056  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 36488   015C52  C057  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 36489   015C56                     	if	0	;tblptru may be non-zero
 36490   015C56                     	endif
 36491   015C56                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 36492   015C56  0E00               	movlw	low (__mediumconst shr (0+16))
 36493   015C58  6EF8               	movwf	tblptru,c
 36494   015C5A                     	endif
 36495   015C5A  0008               	tblrd		*
 36496   015C5C  50F5               	movf	tablat,w,c
 36497   015C5E  0A64               	xorlw	100
 36498   015C60  B4D8               	btfsc	status,2,c
 36499   015C62  EF35  F0AE         	goto	u15831
 36500   015C66  EF37  F0AE         	goto	u15830
 36501   015C6A                     u15831:
 36502   015C6A  EF47  F0AE         	goto	l15053
 36503   015C6E                     u15830:
 36504   015C6E  C056  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 36505   015C72  C057  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 36506   015C76                     	if	0	;tblptru may be non-zero
 36507   015C76                     	endif
 36508   015C76                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 36509   015C76  0E00               	movlw	low (__mediumconst shr (0+16))
 36510   015C78  6EF8               	movwf	tblptru,c
 36511   015C7A                     	endif
 36512   015C7A  0008               	tblrd		*
 36513   015C7C  50F5               	movf	tablat,w,c
 36514   015C7E  0A69               	xorlw	105
 36515   015C80  A4D8               	btfss	status,2,c
 36516   015C82  EF45  F0AE         	goto	u15841
 36517   015C86  EF47  F0AE         	goto	u15840
 36518   015C8A                     u15841:
 36519   015C8A  EF8A  F0AE         	goto	l15059
 36520   015C8E                     u15840:
 36521   015C8E                     l15053:
 36522                           
 36523                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1230:    convarg.
      +                          ll = (long long)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
 36524   015C8E  C046  FFD9         	movff	vfpfcnvrt@ap,fsr2l
 36525   015C92  C047  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
 36526   015C96  CFDF F048          	movff	indf2,??_vfpfcnvrt
 36527   015C9A  0E02               	movlw	2
 36528   015C9C  26DE               	addwf	postinc2,f,c
 36529   015C9E  CFDF F049          	movff	indf2,??_vfpfcnvrt+1
 36530   015CA2  0E00               	movlw	0
 36531   015CA4  22DD               	addwfc	postdec2,f,c
 36532   015CA6  C048  FFD9         	movff	??_vfpfcnvrt,fsr2l
 36533   015CAA  C049  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
 36534   015CAE  CFDE F04E          	movff	postinc2,vfpfcnvrt@convarg
 36535   015CB2  CFDD F04F          	movff	postdec2,vfpfcnvrt@convarg+1
 36536   015CB6  0E00               	movlw	0
 36537   015CB8  BE4F               	btfsc	(vfpfcnvrt@convarg+1)^0,7,c
 36538   015CBA  0EFF               	movlw	-1
 36539   015CBC  6E50               	movwf	(vfpfcnvrt@convarg+2)^0,c
 36540   015CBE  6E51               	movwf	(vfpfcnvrt@convarg+3)^0,c
 36541   015CC0  6E52               	movwf	(vfpfcnvrt@convarg+4)^0,c
 36542   015CC2  6E53               	movwf	(vfpfcnvrt@convarg+5)^0,c
 36543   015CC4  6E54               	movwf	(vfpfcnvrt@convarg+6)^0,c
 36544   015CC6  6E55               	movwf	(vfpfcnvrt@convarg+7)^0,c
 36545                           
 36546                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1232:    *fmt = c
      +                          p+1;
 36547   015CC8  0E01               	movlw	1
 36548   015CCA  2456               	addwf	vfpfcnvrt@cp^0,w,c
 36549   015CCC  6E48               	movwf	??_vfpfcnvrt^0,c
 36550   015CCE  0E00               	movlw	0
 36551   015CD0  2057               	addwfc	(vfpfcnvrt@cp+1)^0,w,c
 36552   015CD2  6E49               	movwf	(??_vfpfcnvrt+1)^0,c
 36553   015CD4  C044  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 36554   015CD8  C045  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 36555   015CDC  C048  FFDE         	movff	??_vfpfcnvrt,postinc2
 36556   015CE0  C049  FFDD         	movff	??_vfpfcnvrt+1,postdec2
 36557   015CE4                     
 36558                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1233:    return (
      +                          void) dtoa(fp, convarg.ll);;	Return value of _vfpfcnvrt is never used
 36559   015CE4  C042  F01E         	movff	vfpfcnvrt@fp,dtoa@fp
 36560   015CE8  C043  F01F         	movff	vfpfcnvrt@fp+1,dtoa@fp+1
 36561   015CEC  C04E  F020         	movff	vfpfcnvrt@convarg,dtoa@d
 36562   015CF0  C04F  F021         	movff	vfpfcnvrt@convarg+1,dtoa@d+1
 36563   015CF4  C050  F022         	movff	vfpfcnvrt@convarg+2,dtoa@d+2
 36564   015CF8  C051  F023         	movff	vfpfcnvrt@convarg+3,dtoa@d+3
 36565   015CFC  C052  F024         	movff	vfpfcnvrt@convarg+4,dtoa@d+4
 36566   015D00  C053  F025         	movff	vfpfcnvrt@convarg+5,dtoa@d+5
 36567   015D04  C054  F026         	movff	vfpfcnvrt@convarg+6,dtoa@d+6
 36568   015D08  C055  F027         	movff	vfpfcnvrt@convarg+7,dtoa@d+7
 36569   015D0C  EC98  F0B1         	call	_dtoa	;wreg free
 36570   015D10  EF87  F0AF         	goto	l2862
 36571   015D14                     l15059:
 36572   015D14  C056  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 36573   015D18  C057  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 36574   015D1C                     	if	0	;tblptru may be non-zero
 36575   015D1C                     	endif
 36576   015D1C                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 36577   015D1C  0E00               	movlw	low (__mediumconst shr (0+16))
 36578   015D1E  6EF8               	movwf	tblptru,c
 36579   015D20                     	endif
 36580   015D20  0008               	tblrd		*
 36581   015D22  50F5               	movf	tablat,w,c
 36582   015D24  0A78               	xorlw	120
 36583   015D26  B4D8               	btfsc	status,2,c
 36584   015D28  EF98  F0AE         	goto	u15851
 36585   015D2C  EF9A  F0AE         	goto	u15850
 36586   015D30                     u15851:
 36587   015D30  EFBA  F0AE         	goto	l15065
 36588   015D34                     u15850:
 36589   015D34  C056  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 36590   015D38  C057  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 36591   015D3C                     	if	0	;tblptru may be non-zero
 36592   015D3C                     	endif
 36593   015D3C                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 36594   015D3C  0E00               	movlw	low (__mediumconst shr (0+16))
 36595   015D3E  6EF8               	movwf	tblptru,c
 36596   015D40                     	endif
 36597   015D40  0008               	tblrd		*
 36598   015D42  50F5               	movf	tablat,w,c
 36599   015D44  0A58               	xorlw	88
 36600   015D46  B4D8               	btfsc	status,2,c
 36601   015D48  EFA8  F0AE         	goto	u15861
 36602   015D4C  EFAA  F0AE         	goto	u15860
 36603   015D50                     u15861:
 36604   015D50  EFBA  F0AE         	goto	l15065
 36605   015D54                     u15860:
 36606   015D54  C056  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 36607   015D58  C057  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 36608   015D5C                     	if	0	;tblptru may be non-zero
 36609   015D5C                     	endif
 36610   015D5C                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 36611   015D5C  0E00               	movlw	low (__mediumconst shr (0+16))
 36612   015D5E  6EF8               	movwf	tblptru,c
 36613   015D60                     	endif
 36614   015D60  0008               	tblrd		*
 36615   015D62  50F5               	movf	tablat,w,c
 36616   015D64  0A75               	xorlw	117
 36617   015D66  A4D8               	btfss	status,2,c
 36618   015D68  EFB8  F0AE         	goto	u15871
 36619   015D6C  EFBA  F0AE         	goto	u15870
 36620   015D70                     u15871:
 36621   015D70  EF41  F0AF         	goto	l15079
 36622   015D74                     u15870:
 36623   015D74                     l15065:
 36624                           
 36625                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1252:     ) {;C:\
      +                          Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1295:    convarg.llu 
      +                          = (unsigned long long)(unsigned int)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (un
      +                          signed int)0));
 36626   015D74  C046  FFD9         	movff	vfpfcnvrt@ap,fsr2l
 36627   015D78  C047  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
 36628   015D7C  CFDF F048          	movff	indf2,??_vfpfcnvrt
 36629   015D80  0E02               	movlw	2
 36630   015D82  26DE               	addwf	postinc2,f,c
 36631   015D84  CFDF F049          	movff	indf2,??_vfpfcnvrt+1
 36632   015D88  0E00               	movlw	0
 36633   015D8A  22DD               	addwfc	postdec2,f,c
 36634   015D8C  C048  FFD9         	movff	??_vfpfcnvrt,fsr2l
 36635   015D90  C049  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
 36636   015D94  CFDE F04A          	movff	postinc2,??_vfpfcnvrt+2
 36637   015D98  CFDD F04B          	movff	postdec2,??_vfpfcnvrt+3
 36638   015D9C  C04A  F04E         	movff	??_vfpfcnvrt+2,vfpfcnvrt@convarg
 36639   015DA0  C04B  F04F         	movff	??_vfpfcnvrt+3,vfpfcnvrt@convarg+1
 36640   015DA4  6A50               	clrf	(vfpfcnvrt@convarg+2)^0,c
 36641   015DA6  6A51               	clrf	(vfpfcnvrt@convarg+3)^0,c
 36642   015DA8  6A52               	clrf	(vfpfcnvrt@convarg+4)^0,c
 36643   015DAA  6A53               	clrf	(vfpfcnvrt@convarg+5)^0,c
 36644   015DAC  6A54               	clrf	(vfpfcnvrt@convarg+6)^0,c
 36645   015DAE  6A55               	clrf	(vfpfcnvrt@convarg+7)^0,c
 36646                           
 36647                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1297:    *fmt = c
      +                          p+1;
 36648   015DB0  0E01               	movlw	1
 36649   015DB2  2456               	addwf	vfpfcnvrt@cp^0,w,c
 36650   015DB4  6E48               	movwf	??_vfpfcnvrt^0,c
 36651   015DB6  0E00               	movlw	0
 36652   015DB8  2057               	addwfc	(vfpfcnvrt@cp+1)^0,w,c
 36653   015DBA  6E49               	movwf	(??_vfpfcnvrt+1)^0,c
 36654   015DBC  C044  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 36655   015DC0  C045  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 36656   015DC4  C048  FFDE         	movff	??_vfpfcnvrt,postinc2
 36657   015DC8  C049  FFDD         	movff	??_vfpfcnvrt+1,postdec2
 36658                           
 36659                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1298:    switch (
      +                          *cp) {
 36660   015DCC  EF21  F0AF         	goto	l15077
 36661   015DD0                     l15067:
 36662                           
 36663                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1305:      return
      +                           (void) utoa(fp, convarg.llu);;	Return value of _vfpfcnvrt is never used
 36664   015DD0  C042  F01E         	movff	vfpfcnvrt@fp,utoa@fp
 36665   015DD4  C043  F01F         	movff	vfpfcnvrt@fp+1,utoa@fp+1
 36666   015DD8  C04E  F020         	movff	vfpfcnvrt@convarg,utoa@d
 36667   015DDC  C04F  F021         	movff	vfpfcnvrt@convarg+1,utoa@d+1
 36668   015DE0  C050  F022         	movff	vfpfcnvrt@convarg+2,utoa@d+2
 36669   015DE4  C051  F023         	movff	vfpfcnvrt@convarg+3,utoa@d+3
 36670   015DE8  C052  F024         	movff	vfpfcnvrt@convarg+4,utoa@d+4
 36671   015DEC  C053  F025         	movff	vfpfcnvrt@convarg+5,utoa@d+5
 36672   015DF0  C054  F026         	movff	vfpfcnvrt@convarg+6,utoa@d+6
 36673   015DF4  C055  F027         	movff	vfpfcnvrt@convarg+7,utoa@d+7
 36674   015DF8  ECAD  F0B8         	call	_utoa	;wreg free
 36675   015DFC  EF87  F0AF         	goto	l2862
 36676   015E00                     l15071:
 36677                           
 36678                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1314:      return
      +                           (void) xtoa(fp,convarg.llu,*cp);;	Return value of _vfpfcnvrt is never used
 36679   015E00  C042  F01E         	movff	vfpfcnvrt@fp,xtoa@fp
 36680   015E04  C043  F01F         	movff	vfpfcnvrt@fp+1,xtoa@fp+1
 36681   015E08  C04E  F020         	movff	vfpfcnvrt@convarg,xtoa@d
 36682   015E0C  C04F  F021         	movff	vfpfcnvrt@convarg+1,xtoa@d+1
 36683   015E10  C050  F022         	movff	vfpfcnvrt@convarg+2,xtoa@d+2
 36684   015E14  C051  F023         	movff	vfpfcnvrt@convarg+3,xtoa@d+3
 36685   015E18  C052  F024         	movff	vfpfcnvrt@convarg+4,xtoa@d+4
 36686   015E1C  C053  F025         	movff	vfpfcnvrt@convarg+5,xtoa@d+5
 36687   015E20  C054  F026         	movff	vfpfcnvrt@convarg+6,xtoa@d+6
 36688   015E24  C055  F027         	movff	vfpfcnvrt@convarg+7,xtoa@d+7
 36689   015E28  C056  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 36690   015E2C  C057  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 36691   015E30                     	if	0	;tblptru may be non-zero
 36692   015E30                     	endif
 36693   015E30                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 36694   015E30  0E00               	movlw	low (__mediumconst shr (0+16))
 36695   015E32  6EF8               	movwf	tblptru,c
 36696   015E34                     	endif
 36697   015E34  0008               	tblrd		*
 36698   015E36  CFF5 F028          	movff	tablat,xtoa@x
 36699   015E3A  EC95  F0B7         	call	_xtoa	;wreg free
 36700   015E3E  EF87  F0AF         	goto	l2862
 36701   015E42                     l15077:
 36702   015E42  C056  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 36703   015E46  C057  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 36704   015E4A                     	if	0	;tblptru may be non-zero
 36705   015E4A                     	endif
 36706   015E4A                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
