

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 20 15:43:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 26546   013C1A  22E2               	addwfc	fsr1h,f,c
 26547   013C1C  50E7               	movf	indf1,w,c
 26548   013C1E  0100               	movlb	0	; () banked
 26549   013C20  6FC3               	movwf	??_save_parameters_to_flash& (0+255),b
 26550   013C22  51C3               	movf	??_save_parameters_to_flash& (0+255),w,b
 26551   013C24  6E01               	movwf	save_param_to_table@data^0,c
 26552   013C26  6A02               	clrf	(save_param_to_table@data+1)^0,c
 26553   013C28  0E01               	movlw	1
 26554   013C2A  6E03               	movwf	save_param_to_table@length^0,c
 26555   013C2C  0E91               	movlw	low save_parameters_to_flash@parameter_position
 26556   013C2E  6E04               	movwf	save_param_to_table@parameter_position^0,c
 26557   013C30  0E01               	movlw	high save_parameters_to_flash@parameter_position
 26558   013C32  6E05               	movwf	(save_param_to_table@parameter_position+1)^0,c
 26559   013C34  0E00               	movlw	low save_parameters_to_flash@param_tab
 26560   013C36  6E06               	movwf	save_param_to_table@param_tab^0,c
 26561   013C38  0E01               	movlw	high save_parameters_to_flash@param_tab
 26562   013C3A  6E07               	movwf	(save_param_to_table@param_tab+1)^0,c
 26563   013C3C  ECA6  F0D0         	call	_save_param_to_table	;wreg free
 26564   013C40                     
 26565                           ;memory.c: 252:         save_param_to_table(bat_param->settings_ptr->discharge_current_2
      +                          , sizeof(bat_param->settings_ptr->discharge_current_2), &parameter_position, &param_tab[
      +                          0]);
 26566   013C40  C0C1  FFD9         	movff	save_parameters_to_flash@bat_param,fsr2l
 26567   013C44  C0C2  FFDA         	movff	save_parameters_to_flash@bat_param+1,fsr2h
 26568   013C48  EE10 F019          	lfsr	1,25
 26569   013C4C  50DE               	movf	postinc2,w,c
 26570   013C4E  26E1               	addwf	fsr1l,f,c
 26571   013C50  50DD               	movf	postdec2,w,c
 26572   013C52  22E2               	addwfc	fsr1h,f,c
 26573   013C54  CFE6 F001          	movff	postinc1,save_param_to_table@data
 26574   013C58  CFE5 F002          	movff	postdec1,save_param_to_table@data+1
 26575   013C5C  0E02               	movlw	2
 26576   013C5E  6E03               	movwf	save_param_to_table@length^0,c
 26577   013C60  0E91               	movlw	low save_parameters_to_flash@parameter_position
 26578   013C62  6E04               	movwf	save_param_to_table@parameter_position^0,c
 26579   013C64  0E01               	movlw	high save_parameters_to_flash@parameter_position
 26580   013C66  6E05               	movwf	(save_param_to_table@parameter_position+1)^0,c
 26581   013C68  0E00               	movlw	low save_parameters_to_flash@param_tab
 26582   013C6A  6E06               	movwf	save_param_to_table@param_tab^0,c
 26583   013C6C  0E01               	movlw	high save_parameters_to_flash@param_tab
 26584   013C6E  6E07               	movwf	(save_param_to_table@param_tab+1)^0,c
 26585   013C70  ECA6  F0D0         	call	_save_param_to_table	;wreg free
 26586   013C74                     
 26587                           ;memory.c: 253:         save_param_to_table(bat_param->settings_ptr->discharge_current_2
      +                          _percent, sizeof(bat_param->settings_ptr->discharge_current_2_percent), &parameter_posit
      +                          ion, &param_tab[0]);
 26588   013C74  C0C1  FFD9         	movff	save_parameters_to_flash@bat_param,fsr2l
 26589   013C78  C0C2  FFDA         	movff	save_parameters_to_flash@bat_param+1,fsr2h
 26590   013C7C  EE10 F027          	lfsr	1,39
 26591   013C80  50DE               	movf	postinc2,w,c
 26592   013C82  26E1               	addwf	fsr1l,f,c
 26593   013C84  50DD               	movf	postdec2,w,c
 26594   013C86  22E2               	addwfc	fsr1h,f,c
 26595   013C88  CFE6 F001          	movff	postinc1,save_param_to_table@data
 26596   013C8C  CFE5 F002          	movff	postdec1,save_param_to_table@data+1
 26597   013C90  0E02               	movlw	2
 26598   013C92  6E03               	movwf	save_param_to_table@length^0,c
 26599   013C94  0E91               	movlw	low save_parameters_to_flash@parameter_position
 26600   013C96  6E04               	movwf	save_param_to_table@parameter_position^0,c
 26601   013C98  0E01               	movlw	high save_parameters_to_flash@parameter_position
 26602   013C9A  6E05               	movwf	(save_param_to_table@parameter_position+1)^0,c
 26603   013C9C  0E00               	movlw	low save_parameters_to_flash@param_tab
 26604   013C9E  6E06               	movwf	save_param_to_table@param_tab^0,c
 26605   013CA0  0E01               	movlw	high save_parameters_to_flash@param_tab
 26606   013CA2  6E07               	movwf	(save_param_to_table@param_tab+1)^0,c
 26607   013CA4  ECA6  F0D0         	call	_save_param_to_table	;wreg free
 26608   013CA8                     
 26609                           ;memory.c: 254:         save_param_to_table(bat_param->settings_ptr->discharge_current_3
      +                          , sizeof(bat_param->settings_ptr->discharge_current_3), &parameter_position, &param_tab[
      +                          0]);
 26610   013CA8  C0C1  FFD9         	movff	save_parameters_to_flash@bat_param,fsr2l
 26611   013CAC  C0C2  FFDA         	movff	save_parameters_to_flash@bat_param+1,fsr2h
 26612   013CB0  EE10 F01D          	lfsr	1,29
 26613   013CB4  50DE               	movf	postinc2,w,c
 26614   013CB6  26E1               	addwf	fsr1l,f,c
 26615   013CB8  50DD               	movf	postdec2,w,c
 26616   013CBA  22E2               	addwfc	fsr1h,f,c
 26617   013CBC  CFE6 F001          	movff	postinc1,save_param_to_table@data
 26618   013CC0  CFE5 F002          	movff	postdec1,save_param_to_table@data+1
 26619   013CC4  0E02               	movlw	2
 26620   013CC6  6E03               	movwf	save_param_to_table@length^0,c
 26621   013CC8  0E91               	movlw	low save_parameters_to_flash@parameter_position
 26622   013CCA  6E04               	movwf	save_param_to_table@parameter_position^0,c
 26623   013CCC  0E01               	movlw	high save_parameters_to_flash@parameter_position
 26624   013CCE  6E05               	movwf	(save_param_to_table@parameter_position+1)^0,c
 26625   013CD0  0E00               	movlw	low save_parameters_to_flash@param_tab
 26626   013CD2  6E06               	movwf	save_param_to_table@param_tab^0,c
 26627   013CD4  0E01               	movlw	high save_parameters_to_flash@param_tab
 26628   013CD6  6E07               	movwf	(save_param_to_table@param_tab+1)^0,c
 26629   013CD8  ECA6  F0D0         	call	_save_param_to_table	;wreg free
 26630   013CDC                     
 26631                           ;memory.c: 255:         save_param_to_table(bat_param->settings_ptr->discharge_current_3
      +                          _percent, sizeof(bat_param->settings_ptr->discharge_current_3_percent), &parameter_posit
      +                          ion, &param_tab[0]);
 26632   013CDC  C0C1  FFD9         	movff	save_parameters_to_flash@bat_param,fsr2l
 26633   013CE0  C0C2  FFDA         	movff	save_parameters_to_flash@bat_param+1,fsr2h
 26634   013CE4  EE10 F025          	lfsr	1,37
 26635   013CE8  50DE               	movf	postinc2,w,c
 26636   013CEA  26E1               	addwf	fsr1l,f,c
 26637   013CEC  50DD               	movf	postdec2,w,c
 26638   013CEE  22E2               	addwfc	fsr1h,f,c
 26639   013CF0  CFE6 F001          	movff	postinc1,save_param_to_table@data
 26640   013CF4  CFE5 F002          	movff	postdec1,save_param_to_table@data+1
 26641   013CF8  0E02               	movlw	2
 26642   013CFA  6E03               	movwf	save_param_to_table@length^0,c
 26643   013CFC  0E91               	movlw	low save_parameters_to_flash@parameter_position
 26644   013CFE  6E04               	movwf	save_param_to_table@parameter_position^0,c
 26645   013D00  0E01               	movlw	high save_parameters_to_flash@parameter_position
 26646   013D02  6E05               	movwf	(save_param_to_table@parameter_position+1)^0,c
 26647   013D04  0E00               	movlw	low save_parameters_to_flash@param_tab
 26648   013D06  6E06               	movwf	save_param_to_table@param_tab^0,c
 26649   013D08  0E01               	movlw	high save_parameters_to_flash@param_tab
 26650   013D0A  6E07               	movwf	(save_param_to_table@param_tab+1)^0,c
 26651   013D0C  ECA6  F0D0         	call	_save_param_to_table	;wreg free
 26652   013D10                     
 26653                           ;memory.c: 256:         save_param_to_table(bat_param->settings_ptr->discharge_current_4
      +                          , sizeof(bat_param->settings_ptr->discharge_current_4), &parameter_position, &param_tab[
      +                          0]);
 26654   013D10  C0C1  FFD9         	movff	save_parameters_to_flash@bat_param,fsr2l
 26655   013D14  C0C2  FFDA         	movff	save_parameters_to_flash@bat_param+1,fsr2h
 26656   013D18  EE10 F021          	lfsr	1,33
 26657   013D1C  50DE               	movf	postinc2,w,c
 26658   013D1E  26E1               	addwf	fsr1l,f,c
 26659   013D20  50DD               	movf	postdec2,w,c
 26660   013D22  22E2               	addwfc	fsr1h,f,c
 26661   013D24  CFE6 F001          	movff	postinc1,save_param_to_table@data
 26662   013D28  CFE5 F002          	movff	postdec1,save_param_to_table@data+1
 26663   013D2C  0E02               	movlw	2
 26664   013D2E  6E03               	movwf	save_param_to_table@length^0,c
 26665   013D30  0E91               	movlw	low save_parameters_to_flash@parameter_position
 26666   013D32  6E04               	movwf	save_param_to_table@parameter_position^0,c
 26667   013D34  0E01               	movlw	high save_parameters_to_flash@parameter_position
 26668   013D36  6E05               	movwf	(save_param_to_table@parameter_position+1)^0,c
 26669   013D38  0E00               	movlw	low save_parameters_to_flash@param_tab
 26670   013D3A  6E06               	movwf	save_param_to_table@param_tab^0,c
 26671   013D3C  0E01               	movlw	high save_parameters_to_flash@param_tab
 26672   013D3E  6E07               	movwf	(save_param_to_table@param_tab+1)^0,c
 26673   013D40  ECA6  F0D0         	call	_save_param_to_table	;wreg free
 26674   013D44                     
 26675                           ;memory.c: 257:         save_param_to_table(bat_param->settings_ptr->discharge_current_4
      +                          _percent, sizeof(bat_param->settings_ptr->discharge_current_4_percent), &parameter_posit
      +                          ion, &param_tab[0]);
 26676   013D44  C0C1  FFD9         	movff	save_parameters_to_flash@bat_param,fsr2l
 26677   013D48  C0C2  FFDA         	movff	save_parameters_to_flash@bat_param+1,fsr2h
 26678   013D4C  EE10 F023          	lfsr	1,35
 26679   013D50  50DE               	movf	postinc2,w,c
 26680   013D52  26E1               	addwf	fsr1l,f,c
 26681   013D54  50DD               	movf	postdec2,w,c
 26682   013D56  22E2               	addwfc	fsr1h,f,c
 26683   013D58  CFE6 F001          	movff	postinc1,save_param_to_table@data
 26684   013D5C  CFE5 F002          	movff	postdec1,save_param_to_table@data+1
 26685   013D60  0E02               	movlw	2
 26686   013D62  6E03               	movwf	save_param_to_table@length^0,c
 26687   013D64  0E91               	movlw	low save_parameters_to_flash@parameter_position
 26688   013D66  6E04               	movwf	save_param_to_table@parameter_position^0,c
 26689   013D68  0E01               	movlw	high save_parameters_to_flash@parameter_position
 26690   013D6A  6E05               	movwf	(save_param_to_table@parameter_position+1)^0,c
 26691   013D6C  0E00               	movlw	low save_parameters_to_flash@param_tab
 26692   013D6E  6E06               	movwf	save_param_to_table@param_tab^0,c
 26693   013D70  0E01               	movlw	high save_parameters_to_flash@param_tab
 26694   013D72  6E07               	movwf	(save_param_to_table@param_tab+1)^0,c
 26695   013D74  ECA6  F0D0         	call	_save_param_to_table	;wreg free
 26696   013D78                     
 26697                           ;memory.c: 258:     }
 26698   013D78  0101               	movlb	1	; () banked
 26699   013D7A  2B90               	incf	save_parameters_to_flash@i& (0+255),f,b
 26700   013D7C                     
 26701                           ; BSR set to: 1
 26702   013D7C  0E02               	movlw	2
 26703   013D7E  6590               	cpfsgt	save_parameters_to_flash@i& (0+255),b
 26704   013D80  EFC4  F09E         	goto	u16241
 26705   013D84  EFC6  F09E         	goto	u16240
 26706   013D88                     u16241:
 26707   013D88  EF3D  F09C         	goto	l15295
 26708   013D8C                     u16240:
 26709   013D8C                     
 26710                           ; BSR set to: 1
 26711                           ;memory.c: 260:     printf("Write table: \n\r");
 26712   013D8C  0ECD               	movlw	low STR_137
 26713   013D8E  0100               	movlb	0	; () banked
 26714   013D90  6FAC               	movwf	printf@fmt& (0+255),b
 26715   013D92  0EFD               	movlw	high STR_137
 26716   013D94  6FAD               	movwf	(printf@fmt+1)& (0+255),b
 26717   013D96  ECAC  F0D7         	call	_printf	;wreg free
 26718                           
 26719                           ;memory.c: 261:     print_data_tab(&param_tab[0], parameter_position);
 26720   013D9A  0E00               	movlw	low save_parameters_to_flash@param_tab
 26721   013D9C  0100               	movlb	0	; () banked
 26722   013D9E  6FB4               	movwf	print_data_tab@tab& (0+255),b
 26723   013DA0  0E01               	movlw	high save_parameters_to_flash@param_tab
 26724   013DA2  6FB5               	movwf	(print_data_tab@tab+1)& (0+255),b
 26725   013DA4  C191  F0B6         	movff	save_parameters_to_flash@parameter_position,print_data_tab@lenght
 26726   013DA8  ECDB  F0D4         	call	_print_data_tab	;wreg free
 26727                           
 26728                           ;memory.c: 263:     update_wear_leveling_static_buffer();
 26729   013DAC  ECB3  F0B8         	call	_update_wear_leveling_static_buffer	;wreg free
 26730                           
 26731                           ;memory.c: 264:     printf("Write to flash, parameter address: %u  \n\r", check_current_
      +                          param_offset());
 26732   013DB0  0EA9               	movlw	low STR_138
 26733   013DB2  0100               	movlb	0	; () banked
 26734   013DB4  6FAC               	movwf	printf@fmt& (0+255),b
 26735   013DB6  0EFC               	movlw	high STR_138
 26736   013DB8  6FAD               	movwf	(printf@fmt+1)& (0+255),b
 26737   013DBA  ECC0  F0D7         	call	_check_current_param_offset	;wreg free
 26738   013DBE  C01B  F0AE         	movff	?_check_current_param_offset,?_printf+2
 26739   013DC2  C01C  F0AF         	movff	?_check_current_param_offset+1,?_printf+3
 26740   013DC6  ECAC  F0D7         	call	_printf	;wreg free
 26741   013DCA                     
 26742                           ;memory.c: 265:     write_byte_table_auto_address_increment(check_current_param_offset()
      +                          , &param_tab[0], parameter_position);
 26743   013DCA  ECC0  F0D7         	call	_check_current_param_offset	;wreg free
 26744   013DCE  C01B  F01D         	movff	?_check_current_param_offset,write_byte_table_auto_address_increment@add
 26745   013DD2  C01C  F01E         	movff	?_check_current_param_offset+1,write_byte_table_auto_address_increment@add+1
 26746   013DD6  6A1F               	clrf	(write_byte_table_auto_address_increment@add+2)^0,c
 26747   013DD8  6A20               	clrf	(write_byte_table_auto_address_increment@add+3)^0,c
 26748   013DDA  0E00               	movlw	low save_parameters_to_flash@param_tab
 26749   013DDC  6E21               	movwf	write_byte_table_auto_address_increment@data^0,c
 26750   013DDE  0E01               	movlw	high save_parameters_to_flash@param_tab
 26751   013DE0  6E22               	movwf	(write_byte_table_auto_address_increment@data+1)^0,c
 26752   013DE2  C191  F023         	movff	save_parameters_to_flash@parameter_position,write_byte_table_auto_address_increme
      +                          nt@length
 26753   013DE6  EC19  F0CC         	call	_write_byte_table_auto_address_increment	;wreg free
 26754   013DEA  0012               	return		;funcret
 26755   013DEC                     __end_of_save_parameters_to_flash:
 26756                           	callstack 0
 26757                           
 26758 ;; *************** function _write_byte_table_auto_address_increment *****************
 26759 ;; Defined at:
 26760 ;;		line 193 in file "SST25VF.c"
 26761 ;; Parameters:    Size  Location     Type
 26762 ;;  add             4   28[COMRAM] unsigned long 
 26763 ;;  data            2   32[COMRAM] PTR unsigned char 
 26764 ;;		 -> save_parameters_to_flash@param_tab(144), 
 26765 ;;  length          1   34[COMRAM] unsigned char 
 26766 ;; Auto vars:     Size  Location     Type
 26767 ;;  i               1   37[COMRAM] unsigned char 
 26768 ;; Return value:  Size  Location     Type
 26769 ;;                  1    wreg      void 
 26770 ;; Registers used:
 26771 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 26772 ;; Tracked objects:
 26773 ;;		On entry : 0/0
 26774 ;;		On exit  : 0/0
 26775 ;;		Unchanged: 0/0
 26776 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26777 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26778 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26779 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26780 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26781 ;;Total ram usage:       10 bytes
 26782 ;; Hardware stack levels used: 1
 26783 ;; Hardware stack levels required when called: 3
 26784 ;; This function calls:
 26785 ;;		_SPI_Exchange
 26786 ;;		_check_busy
 26787 ;;		_check_write_en
 26788 ;; This function is called by:
 26789 ;;		_save_parameters_to_flash
 26790 ;; This function uses a non-reentrant model
 26791 ;;
 26792                           
 26793                           	psect	text16
 26794   019832                     __ptext16:
 26795                           	callstack 0
 26796   019832                     _write_byte_table_auto_address_increment:
 26797                           	callstack 26
 26798   019832                     
 26799                           ;SST25VF.c: 193: void write_byte_table_auto_address_increment(uint32_t add, uint8_t *dat
      +                          a, uint8_t length);SST25VF.c: 194: {;SST25VF.c: 196:     LATFbits.LF7=0;
 26800   019832  9E8E               	bcf	142,7,c	;volatile
 26801   019834                     
 26802                           ;SST25VF.c: 197:     SPI_Exchange(0x80);
 26803   019834  0E80               	movlw	128
 26804   019836  EC43  F0D8         	call	_SPI_Exchange
 26805   01983A                     
 26806                           ;SST25VF.c: 198:     LATFbits.LF7=1;
 26807   01983A  8E8E               	bsf	142,7,c	;volatile
 26808   01983C                     
 26809                           ;SST25VF.c: 200:     LATFbits.LF7=0;
 26810   01983C  9E8E               	bcf	142,7,c	;volatile
 26811                           
 26812                           ;SST25VF.c: 201:     SPI_Exchange(0x06);
 26813   01983E  0E06               	movlw	6
 26814   019840  EC43  F0D8         	call	_SPI_Exchange
 26815   019844                     
 26816                           ;SST25VF.c: 202:     LATFbits.LF7=1;
 26817   019844  8E8E               	bsf	142,7,c	;volatile
 26818   019846                     
 26819                           ;SST25VF.c: 204:     check_write_en();
 26820   019846  EC97  F0D7         	call	_check_write_en	;wreg free
 26821   01984A                     
 26822                           ;SST25VF.c: 206:     LATFbits.LF7=0;
 26823   01984A  9E8E               	bcf	142,7,c	;volatile
 26824   01984C                     
 26825                           ;SST25VF.c: 207:     SPI_Exchange(0xAD);
 26826   01984C  0EAD               	movlw	173
 26827   01984E  EC43  F0D8         	call	_SPI_Exchange
 26828   019852                     
 26829                           ;SST25VF.c: 208:     SPI_Exchange(((add & 0xFFFFFF) >> 16));
 26830   019852  501F               	movf	(write_byte_table_auto_address_increment@add+2)^0,w,c
 26831   019854  EC43  F0D8         	call	_SPI_Exchange
 26832   019858                     
 26833                           ;SST25VF.c: 209:     SPI_Exchange(((add & 0x00FFFF) >> 8));
 26834   019858  501E               	movf	(write_byte_table_auto_address_increment@add+1)^0,w,c
 26835   01985A  EC43  F0D8         	call	_SPI_Exchange
 26836   01985E                     
 26837                           ;SST25VF.c: 210:     SPI_Exchange(add & 0x0000FF);
 26838   01985E  501D               	movf	write_byte_table_auto_address_increment@add^0,w,c
 26839   019860  EC43  F0D8         	call	_SPI_Exchange
 26840   019864                     
 26841                           ;SST25VF.c: 211:     SPI_Exchange(*(data));
 26842   019864  C021  FFD9         	movff	write_byte_table_auto_address_increment@data,fsr2l
 26843   019868  C022  FFDA         	movff	write_byte_table_auto_address_increment@data+1,fsr2h
 26844   01986C  50DF               	movf	indf2,w,c
 26845   01986E  EC43  F0D8         	call	_SPI_Exchange
 26846                           
 26847                           ;SST25VF.c: 212:     SPI_Exchange(*(data + 1));
 26848   019872  EE20 F001          	lfsr	2,1
 26849   019876  5021               	movf	write_byte_table_auto_address_increment@data^0,w,c
 26850   019878  26D9               	addwf	fsr2l,f,c
 26851   01987A  5022               	movf	(write_byte_table_auto_address_increment@data+1)^0,w,c
 26852   01987C  22DA               	addwfc	fsr2h,f,c
 26853   01987E  50DF               	movf	indf2,w,c
 26854   019880  EC43  F0D8         	call	_SPI_Exchange
 26855   019884                     
 26856                           ;SST25VF.c: 213:     LATFbits.LF7=1;
 26857   019884  8E8E               	bsf	142,7,c	;volatile
 26858   019886                     
 26859                           ;SST25VF.c: 215:     check_busy();
 26860   019886  EC09  F0D8         	call	_check_busy	;wreg free
 26861   01988A                     
 26862                           ;SST25VF.c: 217:     for (uint8_t i = 2; i < length; i = i + 2)
 26863   01988A  0E02               	movlw	2
 26864   01988C  6E26               	movwf	write_byte_table_auto_address_increment@i^0,c
 26865   01988E  EF6B  F0CC         	goto	l9955
 26866   019892                     l1937:
 26867                           
 26868                           ;SST25VF.c: 218:     {;SST25VF.c: 220:         LATFbits.LF7=0;
 26869   019892  9E8E               	bcf	142,7,c	;volatile
 26870   019894                     
 26871                           ;SST25VF.c: 221:         SPI_Exchange(0xAD);
 26872   019894  0EAD               	movlw	173
 26873   019896  EC43  F0D8         	call	_SPI_Exchange
 26874   01989A                     
 26875                           ;SST25VF.c: 222:         SPI_Exchange(*(data + i));
 26876   01989A  5026               	movf	write_byte_table_auto_address_increment@i^0,w,c
 26877   01989C  2421               	addwf	write_byte_table_auto_address_increment@data^0,w,c
 26878   01989E  6ED9               	movwf	fsr2l,c
 26879   0198A0  0E00               	movlw	0
 26880   0198A2  2022               	addwfc	(write_byte_table_auto_address_increment@data+1)^0,w,c
 26881   0198A4  6EDA               	movwf	fsr2h,c
 26882   0198A6  50DF               	movf	indf2,w,c
 26883   0198A8  EC43  F0D8         	call	_SPI_Exchange
 26884   0198AC                     
 26885                           ;SST25VF.c: 223:         SPI_Exchange(*(data + i + 1));
 26886   0198AC  5026               	movf	write_byte_table_auto_address_increment@i^0,w,c
 26887   0198AE  2421               	addwf	write_byte_table_auto_address_increment@data^0,w,c
 26888   0198B0  6E24               	movwf	??_write_byte_table_auto_address_increment^0,c
 26889   0198B2  0E00               	movlw	0
 26890   0198B4  2022               	addwfc	(write_byte_table_auto_address_increment@data+1)^0,w,c
 26891   0198B6  6E25               	movwf	(??_write_byte_table_auto_address_increment+1)^0,c
 26892   0198B8  0E01               	movlw	1
 26893   0198BA  2424               	addwf	??_write_byte_table_auto_address_increment^0,w,c
 26894   0198BC  6ED9               	movwf	fsr2l,c
 26895   0198BE  0E00               	movlw	0
 26896   0198C0  2025               	addwfc	(??_write_byte_table_auto_address_increment+1)^0,w,c
 26897   0198C2  6EDA               	movwf	fsr2h,c
 26898   0198C4  50DF               	movf	indf2,w,c
 26899   0198C6  EC43  F0D8         	call	_SPI_Exchange
 26900   0198CA                     
 26901                           ;SST25VF.c: 224:         LATFbits.LF7=1;
 26902   0198CA  8E8E               	bsf	142,7,c	;volatile
 26903                           
 26904                           ;SST25VF.c: 226:         check_busy();
 26905   0198CC  EC09  F0D8         	call	_check_busy	;wreg free
 26906   0198D0                     
 26907                           ;SST25VF.c: 227:     }
 26908   0198D0  5026               	movf	write_byte_table_auto_address_increment@i^0,w,c
 26909   0198D2  0F02               	addlw	2
 26910   0198D4  6E26               	movwf	write_byte_table_auto_address_increment@i^0,c
 26911   0198D6                     l9955:
 26912   0198D6  5023               	movf	write_byte_table_auto_address_increment@length^0,w,c
 26913   0198D8  5C26               	subwf	write_byte_table_auto_address_increment@i^0,w,c
 26914   0198DA  A0D8               	btfss	status,0,c
 26915   0198DC  EF72  F0CC         	goto	u9371
 26916   0198E0  EF74  F0CC         	goto	u9370
 26917   0198E4                     u9371:
 26918   0198E4  EF49  F0CC         	goto	l1937
 26919   0198E8                     u9370:
 26920   0198E8                     
 26921                           ;SST25VF.c: 229:     LATFbits.LF7=0;
 26922   0198E8  9E8E               	bcf	142,7,c	;volatile
 26923   0198EA                     
 26924                           ;SST25VF.c: 230:     SPI_Exchange(0X04);
 26925   0198EA  0E04               	movlw	4
 26926   0198EC  EC43  F0D8         	call	_SPI_Exchange
 26927   0198F0                     
 26928                           ;SST25VF.c: 231:     LATFbits.LF7=1;
 26929   0198F0  8E8E               	bsf	142,7,c	;volatile
 26930   0198F2  0012               	return		;funcret
 26931   0198F4                     __end_of_write_byte_table_auto_address_increment:
 26932                           	callstack 0
 26933                           
 26934 ;; *************** function _update_wear_leveling_static_buffer *****************
 26935 ;; Defined at:
 26936 ;;		line 116 in file "memory.c"
 26937 ;; Parameters:    Size  Location     Type
 26938 ;;		None
 26939 ;; Auto vars:     Size  Location     Type
 26940 ;;  current_para    4   21[BANK0 ] unsigned char [4]
 26941 ;;  i               1   26[BANK0 ] char 
 26942 ;;  j               1   25[BANK0 ] char 
 26943 ;; Return value:  Size  Location     Type
 26944 ;;                  1    wreg      void 
 26945 ;; Registers used:
 26946 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 26947 ;; Tracked objects:
 26948 ;;		On entry : 0/0
 26949 ;;		On exit  : 0/0
 26950 ;;		Unchanged: 0/0
 26951 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26952 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26953 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26954 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26955 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26956 ;;Total ram usage:        9 bytes
 26957 ;; Hardware stack levels used: 1
 26958 ;; Hardware stack levels required when called: 11
 26959 ;; This function calls:
 26960 ;;		_check_offset_position
 26961 ;;		_parameter_erase
 26962 ;;		_print_tab
 26963 ;;		_printf
 26964 ;;		_read_bytes
 26965 ;;		_represent_value_in_binary
 26966 ;;		_write_byte
 26967 ;; This function is called by:
 26968 ;;		_save_parameters_to_flash
 26969 ;; This function uses a non-reentrant model
 26970 ;;
 26971                           
 26972                           	psect	text17
 26973   017166                     __ptext17:
 26974                           	callstack 0
 26975   017166                     _update_wear_leveling_static_buffer:
 26976                           	callstack 18
 26977   017166                     
 26978                           ;memory.c: 118:     uint8_t current_param_address[4];;memory.c: 119:     int8_t i, j;;me
      +                          mory.c: 121:     if (check_offset_position() >= 27)
 26979   017166  EC5F  F0D0         	call	_check_offset_position	;wreg free
 26980   01716A  500B               	movf	(?_check_offset_position+1)^0,w,c
 26981   01716C  E109               	bnz	u16170
 26982   01716E  0E1B               	movlw	27
 26983   017170  5C0A               	subwf	?_check_offset_position^0,w,c
 26984   017172  A0D8               	btfss	status,0,c
 26985   017174  EFBE  F0B8         	goto	u16171
 26986   017178  EFC0  F0B8         	goto	u16170
 26987   01717C                     u16171:
 26988   01717C  EFCB  F0B8         	goto	l15213
 26989   017180                     u16170:
 26990   017180                     
 26991                           ;memory.c: 122:     {;memory.c: 123:         parameter_erase();
 26992   017180  ECE4  F0D8         	call	_parameter_erase	;wreg free
 26993   017184                     
 26994                           ;memory.c: 124:         printf("CLEAR MEMORY! \n\r");
 26995   017184  0E9A               	movlw	low STR_130
 26996   017186  0100               	movlb	0	; () banked
 26997   017188  6FAC               	movwf	printf@fmt& (0+255),b
 26998   01718A  0EFD               	movlw	high STR_130
 26999   01718C  6FAD               	movwf	(printf@fmt+1)& (0+255),b
 27000   01718E  ECAC  F0D7         	call	_printf	;wreg free
 27001   017192  EF7F  F0B9         	goto	l1993
 27002   017196                     l15213:
 27003                           
 27004                           ;memory.c: 127:     read_bytes(0x0, &current_param_address[0], 4);
 27005   017196  0E00               	movlw	0
 27006   017198  6E02               	movwf	read_bytes@add^0,c
 27007   01719A  0E00               	movlw	0
 27008   01719C  6E03               	movwf	(read_bytes@add+1)^0,c
 27009   01719E  0E00               	movlw	0
 27010   0171A0  6E04               	movwf	(read_bytes@add+2)^0,c
 27011   0171A2  0E00               	movlw	0
 27012   0171A4  6E05               	movwf	(read_bytes@add+3)^0,c
 27013   0171A6  0EBB               	movlw	low update_wear_leveling_static_buffer@current_param_address
 27014   0171A8  6E06               	movwf	read_bytes@data^0,c
 27015   0171AA  0E00               	movlw	high update_wear_leveling_static_buffer@current_param_address
 27016   0171AC  6E07               	movwf	(read_bytes@data+1)^0,c
 27017   0171AE  0E04               	movlw	4
